,Poem Title,line
0,,
1,,
2,,Copyright (c) 2003 by John Moncure Wetterau
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,The Book With
11,,
12,,The Yellow Cover
13,,
14,,
15,,
16,,
17,,John Moncure Wetterau
18,,
19,,
20,,
21,,
22,,
23,,(c) copyright 2003 by John Moncure Wetterau.
24,,
25,,This work is licensed under the Creative Commons
26,,"Attribution-NoDerivs-NonCommercial License. Essentially, anyone is free"
27,,"to copy, distribute, or perform this copyrighted work for"
28,,"non-commercial uses only, so long as the work is preserved verbatim and"
29,,"is attributed to the author.  To view a copy of this license, visit:"
30,,http://creativecommons.org/licenses/by-nd-nc/1.0/ or send a letter to:
31,,Creative Commons
32,,559 Nathan Abbott Way
33,,"Stanford, California 94305, USA."
34,,
35,ISBN #: 0-9729587-0-3,ISBN #: 0-9729587-0-3
36,ISBN #: 0-9729587-0-3,
37,ISBN #: 0-9729587-0-3,Published by:
38,ISBN #: 0-9729587-0-3,Fox Print Books
39,ISBN #: 0-9729587-0-3,137 Emery Street
40,ISBN #: 0-9729587-0-3,"Portland, ME 04102"
41,ISBN #: 0-9729587-0-3,
42,ISBN #: 0-9729587-0-3,foxprintbooks@earthlink.net
43,ISBN #: 0-9729587-0-3,207.775.6860
44,ISBN #: 0-9729587-0-3,
45,ISBN #: 0-9729587-0-3,
46,ISBN #: 0-9729587-0-3,
47,ISBN #: 0-9729587-0-3,"Some of these poems first appeared in: Poetry East-West, The Maine"
48,ISBN #: 0-9729587-0-3,"Sunday Telegram, The Maine Times, Nostoc, Backwoods Broadsides,"
49,ISBN #: 0-9729587-0-3,"H.O.M.E., Headcheese, Chants, Backwoods Broadsides Chaplet Series, Café"
50,ISBN #: 0-9729587-0-3,"Review, and To Keep You Company."
51,ISBN #: 0-9729587-0-3,
52,ISBN #: 0-9729587-0-3,
53,ISBN #: 0-9729587-0-3,
54,ISBN #: 0-9729587-0-3,
55,ISBN #: 0-9729587-0-3,for w.cat
56,ISBN #: 0-9729587-0-3,
57,ISBN #: 0-9729587-0-3,
58,ISBN #: 0-9729587-0-3,
59,ISBN #: 0-9729587-0-3,
60,ISBN #: 0-9729587-0-3,I had a book of Chinese and Japanese poems that I gave to a friend on
61,ISBN #: 0-9729587-0-3,"the west coast. It was a very small book with a yellow cover, stapled"
62,ISBN #: 0-9729587-0-3,"together. No adornments. Just the poems, alive after hundreds of years."
63,J.M.W.,J.M.W.
64,J.M.W.,
65,J.M.W.,
66,J.M.W.,
67,J.M.W.,
68,J.M.W.,The Japanese Mason
69,J.M.W.,
70,J.M.W.,"Without haste, gathering"
71,J.M.W.,"scrape of the trowel,"
72,J.M.W.,"slap of cement,"
73,J.M.W.,"reaching for a block,"
74,J.M.W.,"setting and tapping it level,"
75,J.M.W.,"turning with the wheelbarrow,"
76,J.M.W.,"graceful, sweating,"
