,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,_BY THE SAME AUTHOR_,_BY THE SAME AUTHOR_
6,_BY THE SAME AUTHOR_,
7,_BY THE SAME AUTHOR_,
8,POEMS OF THE UNKNOWN WAY,POEMS OF THE UNKNOWN WAY
9,POEMS OF THE UNKNOWN WAY,
10,POEMS OF THE UNKNOWN WAY,
11,POEMS OF THE UNKNOWN WAY,
12,POEMS OF THE UNKNOWN WAY,
13,HORIZONS AND LANDMARKS,HORIZONS AND LANDMARKS
14,HORIZONS AND LANDMARKS,
15,HORIZONS AND LANDMARKS,[Illustration: colophon]
16,HORIZONS AND LANDMARKS,
17,"MACMILLAN AND CO., LIMITED","MACMILLAN AND CO., LIMITED"
18,LONDON · BOMBAY · CALCUTTA,LONDON · BOMBAY · CALCUTTA
19,MELBOURNE,MELBOURNE
20,MELBOURNE,
21,THE MACMILLAN COMPANY,THE MACMILLAN COMPANY
22,NEW YORK · BOSTON · CHICAGO,NEW YORK · BOSTON · CHICAGO
23,ATLANTA · SAN FRANCISCO,ATLANTA · SAN FRANCISCO
24,ATLANTA · SAN FRANCISCO,
25,"THE MACMILLAN CO. OF CANADA, LTD.","THE MACMILLAN CO. OF CANADA, LTD."
26,TORONTO,TORONTO
27,TORONTO,
28,TORONTO,
29,TORONTO,
30,TORONTO,
31,HORIZONS,HORIZONS
32,AND LANDMARKS,AND LANDMARKS
33,AND LANDMARKS,
34,_POEMS_,_POEMS_
35,_POEMS_,
36,BY,BY
37,SIDNEY ROYSE LYSAGHT,SIDNEY ROYSE LYSAGHT
38,SIDNEY ROYSE LYSAGHT,
39,"MACMILLAN AND CO., LIMITED","MACMILLAN AND CO., LIMITED"
40,"ST. MARTIN’S STREET, LONDON","ST. MARTIN’S STREET, LONDON"
41,"ST. MARTIN’S STREET, LONDON",1911
42,"ST. MARTIN’S STREET, LONDON",
43,"ST. MARTIN’S STREET, LONDON",
44,"ST. MARTIN’S STREET, LONDON",
45,"ST. MARTIN’S STREET, LONDON",
46,CONTENTS,CONTENTS
47,CONTENTS,
48,CONTENTS,
49,PAGE,PAGE
50,PAGE,
51,THREE AGES OF MAN                                                      1,THREE AGES OF MAN                                                      1
52,THREE AGES OF MAN                                                      1,
53,FIRST HORIZONS                                                         3,FIRST HORIZONS                                                         3
54,FIRST HORIZONS                                                         3,
55,THE FOUNTAIN-SPRINGS                                                  14,THE FOUNTAIN-SPRINGS                                                  14
56,THE FOUNTAIN-SPRINGS                                                  14,
57,OUR HOMELAND                                                          18,OUR HOMELAND                                                          18
58,OUR HOMELAND                                                          18,
59,SHELTER AND FELLOWSHIP                                                20,SHELTER AND FELLOWSHIP                                                20
60,SHELTER AND FELLOWSHIP                                                20,
61,THE FOREST                                                            23,THE FOREST                                                            23
62,THE FOREST                                                            23,
