,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Starner, William Flis, and the PG Online Distributed"
5,,Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,FUGITIVE PIECES,FUGITIVE PIECES
12,FUGITIVE PIECES,
13,BY,BY
14,BY,
15,GEORGE GORDON NOËL BYRON,GEORGE GORDON NOËL BYRON
16,GEORGE GORDON NOËL BYRON,
17,GEORGE GORDON NOËL BYRON,
18,REPRODUCED FROM THE FIRST EDITION,REPRODUCED FROM THE FIRST EDITION
19,REPRODUCED FROM THE FIRST EDITION,
20,REPRODUCED FROM THE FIRST EDITION,
21,WITH A BIBLIOGRAPHICAL NOTE,WITH A BIBLIOGRAPHICAL NOTE
22,WITH A BIBLIOGRAPHICAL NOTE,
23,BY,BY
24,BY,
25,MARCEL KESSEL,MARCEL KESSEL
26,MARCEL KESSEL,
27,MARCEL KESSEL,
28,MARCEL KESSEL,
29,PUBLISHED FOR,PUBLISHED FOR
30,PUBLISHED FOR,
31,THE FACSIMILE TEXT SOCIETY,THE FACSIMILE TEXT SOCIETY
32,THE FACSIMILE TEXT SOCIETY,
33,BY,BY
34,BY,
35,COLUMBIA UNIVERSITY PRESS,COLUMBIA UNIVERSITY PRESS
36,COLUMBIA UNIVERSITY PRESS,
37,NEW YORK: MCMXXXIII,NEW YORK: MCMXXXIII
38,NEW YORK: MCMXXXIII,
39,NEW YORK: MCMXXXIII,
40,NEW YORK: MCMXXXIII,
41,NEW YORK: MCMXXXIII,
42,BIBLIOGRAPHICAL NOTE,BIBLIOGRAPHICAL NOTE
43,BIBLIOGRAPHICAL NOTE,
44,BIBLIOGRAPHICAL NOTE,
45,BIBLIOGRAPHICAL NOTE,"_Fugitive Pieces_, Byron's first volume of verse, was privately"
46,BIBLIOGRAPHICAL NOTE,"printed in the autumn of 1806, when Byron was eighteen years of age."
47,BIBLIOGRAPHICAL NOTE,Passages in Byron's correspondence indicate that as early as August
48,BIBLIOGRAPHICAL NOTE,of that year some of the poems were in the printers' hands and that
49,BIBLIOGRAPHICAL NOTE,during the latter part of August and during September the printing
50,BIBLIOGRAPHICAL NOTE,"was suspended in order that Byron might give his poems an ""entire"
51,BIBLIOGRAPHICAL NOTE,"new form."" The new form consisted, in part, in an enlargement; for he"
52,BIBLIOGRAPHICAL NOTE,wrote to Elizabeth Pigot about September that he had nearly doubled
53,BIBLIOGRAPHICAL NOTE,"his poems ""partly by the discovery of some I conceived to be lost, and"
54,BIBLIOGRAPHICAL NOTE,"partly by some new productions."" According to Moore, _Fugitive Pieces_"
55,BIBLIOGRAPHICAL NOTE,was ready for distribution in November. The last poem in the volume
56,BIBLIOGRAPHICAL NOTE,"bears the date of November 16, 1806."
57,BIBLIOGRAPHICAL NOTE,
58,BIBLIOGRAPHICAL NOTE,A difficulty in supposing the date of completion of the volume to be
