,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1894 Longmans, Green and Co. edition by David Price,"
3,,email ccx074@pglaf.org
4,,
5,,[Picture: Book cover]
6,,
7,,[Picture: Ban and Arrière ban frontispiece]
8,,
9,,
10,,
11,,
12,,
13,,Ban and Arrière Ban
14,,
15,,
16,A RALLY OF FUGITIVE RHYMES,A RALLY OF FUGITIVE RHYMES
17,A RALLY OF FUGITIVE RHYMES,
18,BY ANDREW LANG,BY ANDREW LANG
19,BY ANDREW LANG,
20,BY ANDREW LANG,* * * * *
21,BY ANDREW LANG,
22,LONDON,LONDON
23,"LONGMANS, GREEN & CO.","LONGMANS, GREEN & CO."
24,AND NEW YORK: 15 EAST 16TH STREET,AND NEW YORK: 15 EAST 16TH STREET
25,AND NEW YORK: 15 EAST 16TH STREET,1894
26,AND NEW YORK: 15 EAST 16TH STREET,
27,AND NEW YORK: 15 EAST 16TH STREET,* * * * *
28,AND NEW YORK: 15 EAST 16TH STREET,
29,AND NEW YORK: 15 EAST 16TH STREET,[_All rights reserved_]
30,AND NEW YORK: 15 EAST 16TH STREET,
31,AND NEW YORK: 15 EAST 16TH STREET,* * * * *
32,AND NEW YORK: 15 EAST 16TH STREET,
33,AND NEW YORK: 15 EAST 16TH STREET,"Edinburgh: T. and A. Constable, Printers to Her Majesty"
34,AND NEW YORK: 15 EAST 16TH STREET,
35,AND NEW YORK: 15 EAST 16TH STREET,* * * * *
36,AND NEW YORK: 15 EAST 16TH STREET,
37,AND NEW YORK: 15 EAST 16TH STREET,
38,AND NEW YORK: 15 EAST 16TH STREET,
39,AND NEW YORK: 15 EAST 16TH STREET,
40,TO,TO
41,ELEANOR CHARLOTTE SELLAR,ELEANOR CHARLOTTE SELLAR
42,ELEANOR CHARLOTTE SELLAR,
43,ELEANOR CHARLOTTE SELLAR,
44,ELEANOR CHARLOTTE SELLAR,‘_Ban and Arrière Ban_!’ _a host_
45,ELEANOR CHARLOTTE SELLAR,"_Broken_, _beaten_, _all unled_,"
46,ELEANOR CHARLOTTE SELLAR,_They return as doth a ghost_
47,ELEANOR CHARLOTTE SELLAR,_From the dead_.
48,ELEANOR CHARLOTTE SELLAR,
49,ELEANOR CHARLOTTE SELLAR,"_Sad or glad my rallied rhymes_,"
50,ELEANOR CHARLOTTE SELLAR,"_Sought our dusty papers through_,"
51,ELEANOR CHARLOTTE SELLAR,_For the sake of other times_
52,ELEANOR CHARLOTTE SELLAR,_Come to you_.
53,ELEANOR CHARLOTTE SELLAR,
54,ELEANOR CHARLOTTE SELLAR,"_Times and places new we know_,"
55,ELEANOR CHARLOTTE SELLAR,_Faces fresh and seasons strange_
56,ELEANOR CHARLOTTE SELLAR,_But the friends of long ago_
57,ELEANOR CHARLOTTE SELLAR,_Do not change_.
58,ELEANOR CHARLOTTE SELLAR,
