,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Martin Agren, Leonard Johnson and the PG Online"
5,,Distributed Proofreading Team at https://www.pgdp.net.
6,,
7,,
8,,
9,,
10,,
11,,
12,IF ONLY,IF ONLY
13,IF ONLY,
14,ETC.,ETC.
15,ETC.,
16,BY,BY
17,BY,
18,F.C. PHILIPS,F.C. PHILIPS
19,F.C. PHILIPS,
20,"AUTHOR OF ""AS IN A LOOKING GLASS,"" ETC. ETC.","AUTHOR OF ""AS IN A LOOKING GLASS,"" ETC. ETC."
21,"AUTHOR OF ""AS IN A LOOKING GLASS,"" ETC. ETC.",
22,"AUTHOR OF ""AS IN A LOOKING GLASS,"" ETC. ETC.",
23,"AUTHOR OF ""AS IN A LOOKING GLASS,"" ETC. ETC.",
24,LEIPZIG,LEIPZIG
25,LEIPZIG,
26,BERNHARD TAUCHNITZ,BERNHARD TAUCHNITZ
27,BERNHARD TAUCHNITZ,
28,BERNHARD TAUCHNITZ,1904.
29,BERNHARD TAUCHNITZ,
30,BERNHARD TAUCHNITZ,
31,BERNHARD TAUCHNITZ,
32,BERNHARD TAUCHNITZ,
33,TO,TO
34,TO,
35,"MY OLD FRIEND AND COLLABORATOR,","MY OLD FRIEND AND COLLABORATOR,"
36,"MY OLD FRIEND AND COLLABORATOR,",
37,"SYDNEY GRUNDY,","SYDNEY GRUNDY,"
38,"SYDNEY GRUNDY,",
39,I DEDICATE THESE PAGES.,I DEDICATE THESE PAGES.
40,I DEDICATE THESE PAGES.,
41,F.C. PHILIPS.,F.C. PHILIPS.
42,F.C. PHILIPS.,
43,F.C. PHILIPS.,
44,F.C. PHILIPS.,
45,F.C. PHILIPS.,
46,CONTENTS.,CONTENTS.
47,CONTENTS.,
48,CONTENTS.,
49,CONTENTS.,
50,IF ONLY,IF ONLY
51,IF ONLY,
52,ONE CAN'T ALWAYS TELL,ONE CAN'T ALWAYS TELL
53,ONE CAN'T ALWAYS TELL,
54,"SONGS. AFTER VICTOR HUGO, ARMAND SILVESTRE,","SONGS. AFTER VICTOR HUGO, ARMAND SILVESTRE,"
55,CHARLES ROUSSEAU AND THE VICOMTE DE BORELLI,CHARLES ROUSSEAU AND THE VICOMTE DE BORELLI
56,CHARLES ROUSSEAU AND THE VICOMTE DE BORELLI,
57,LOVE WENT OUT WHEN MONEY WAS INVENTED,LOVE WENT OUT WHEN MONEY WAS INVENTED
58,LOVE WENT OUT WHEN MONEY WAS INVENTED,
59,A PUZZLED PAINTER. (WRITTEN IN COLLABORATION,A PUZZLED PAINTER. (WRITTEN IN COLLABORATION
60,WITH THE LATE SIR AUGUSTUS HARRIS),WITH THE LATE SIR AUGUSTUS HARRIS)
61,WITH THE LATE SIR AUGUSTUS HARRIS),
62,WITH THE LATE SIR AUGUSTUS HARRIS),*       *       *       *       *
