,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,THE SONGS OF RANILD,THE SONGS OF RANILD
10,THE SONGS OF RANILD,
11,THE SONGS OF RANILD,
12,BY,BY
13,GEORGE BORROW,GEORGE BORROW
14,GEORGE BORROW,
15,LONDON:,LONDON:
16,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
17,PRINTED FOR PRIVATE CIRCULATION,
18,PRINTED FOR PRIVATE CIRCULATION,1913
19,PRINTED FOR PRIVATE CIRCULATION,
20,PRINTED FOR PRIVATE CIRCULATION,
21,PRINTED FOR PRIVATE CIRCULATION,
22,PRINTED FOR PRIVATE CIRCULATION,
23,THE SONGS OF RANILD.,THE SONGS OF RANILD.
24,THE SONGS OF RANILD.,
25,THE SONGS OF RANILD.,
26,SONG THE FIRST.,SONG THE FIRST.
27,SONG THE FIRST.,
28,SONG THE FIRST.,
29,SONG THE FIRST.,"Up Riber's street the dance they ply,"
30,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
31,SONG THE FIRST.,"There dance the knights most merrily,"
32,SONG THE FIRST.,_For young King Erik Erikson_.
33,SONG THE FIRST.,
34,SONG THE FIRST.,"On Riber's bridge the dance it goes,"
35,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
36,SONG THE FIRST.,"There dance the knights in scollop'd shoes,"
37,SONG THE FIRST.,_For young King Erik Erikson_.
38,SONG THE FIRST.,
39,SONG THE FIRST.,"'Twas Riber Wolf the dance who led,"
40,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
41,SONG THE FIRST.,"In faith to his King he had been bred,"
42,SONG THE FIRST.,_For young King Erik Erikson_.
43,SONG THE FIRST.,
44,SONG THE FIRST.,"And next him danced the Tage Mouse,"
45,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
46,SONG THE FIRST.,"Who Seneschal was in Ribe house,"
47,SONG THE FIRST.,_For young King Erik Erikson_.
48,SONG THE FIRST.,
49,SONG THE FIRST.,"And then danced bold Sir Saltensee,"
50,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
51,SONG THE FIRST.,"Followed by wealthy kinsmen three,"
52,SONG THE FIRST.,_For young King Erik Erikson_.
53,SONG THE FIRST.,
54,SONG THE FIRST.,"The noble Limbekk dances next,"
55,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
56,SONG THE FIRST.,"Whose power the King had often vext,"
57,SONG THE FIRST.,_For young King Erik Erikson_.
58,SONG THE FIRST.,
59,SONG THE FIRST.,"After him danced the Byrge Green,"
60,SONG THE FIRST.,"_The Castle's won_, _the Castle's won_!"
61,SONG THE FIRST.,"Then many a knight of handsome mien,"
