,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,Copyright (C) 2002 by L.M. Wong
15,,Dommy dominaeprimus@yahoo.com
16,,
17,,
18,,
19,,"Rhyme and Reason- a compilation of verses , rhymes and"
20,,senses
21,,by Dom
22,,
23,IN MY PLACE,IN MY PLACE
24,IN MY PLACE,
25,IN MY PLACE,Pray thee let none shall bar
26,IN MY PLACE,"it's not the questions, where or when"
27,IN MY PLACE,God grant I shan't be far
28,IN MY PLACE,"In place of person, spirit then"
29,IN MY PLACE,8>)
30,IN MY PLACE,
31,RISKING FOR A SIGN,RISKING FOR A SIGN
32,RISKING FOR A SIGN,
33,RISKING FOR A SIGN,The nectar is sweet
34,RISKING FOR A SIGN,if the heart so dares
35,RISKING FOR A SIGN,never for the meek
36,RISKING FOR A SIGN,where riskiness stares
37,RISKING FOR A SIGN,Just risking for a sign
38,RISKING FOR A SIGN,
39,RISKING FOR A SIGN,It won't stay when you stay
40,RISKING FOR A SIGN,Goes when you're own your toes
41,RISKING FOR A SIGN,The rewards are from the chase
42,RISKING FOR A SIGN,Reach for it but never in haste
43,RISKING FOR A SIGN,Nothing does like it does
44,RISKING FOR A SIGN,
45,RISKING FOR A SIGN,By Faith we hope and pray
46,RISKING FOR A SIGN,Events roll out and lay
47,RISKING FOR A SIGN,Grasp for handles in a maze
48,RISKING FOR A SIGN,Readiness with a brace
49,RISKING FOR A SIGN,I'll take it in if I may
50,RISKING FOR A SIGN,
51,RISKING FOR A SIGN,The nectar is sweet
52,RISKING FOR A SIGN,if the heart so dares
53,RISKING FOR A SIGN,those willing to seek
54,RISKING FOR A SIGN,where riskiness bares
55,RISKING FOR A SIGN,Just risking for a sign
56,RISKING FOR A SIGN,8>)
57,RISKING FOR A SIGN,
58,RISE AND SHINE,RISE AND SHINE
59,RISE AND SHINE,
60,RISE AND SHINE,Gilded sun rays clear the haze
61,RISE AND SHINE,Lighted lights go out apace
62,RISE AND SHINE,Another rise over the mount
63,RISE AND SHINE,Live creatures roused from their fount
64,RISE AND SHINE,
65,RISE AND SHINE,Beings they gather and disperse
66,RISE AND SHINE,Shrieking shouts and small whispers
67,RISE AND SHINE,Wings above while eyes trained below
68,RISE AND SHINE,all stir for what might follow
69,RISE AND SHINE,
70,RISE AND SHINE,Those ordained all fall in line
71,RISE AND SHINE,some lie still in thoughts opined
72,RISE AND SHINE,chosen ones to fruition live
73,RISE AND SHINE,while others Fates weigh and sieve
74,RISE AND SHINE,8>)
75,RISE AND SHINE,
76,RISE AND SHINE,
77,RISE AND SHINE,
78,RISE AND SHINE,
79,RISE AND SHINE,
80,FOR MY FRIENDS,FOR MY FRIENDS
81,FOR MY FRIENDS,1
82,FOR MY FRIENDS,Courtesy in deeds driven
