,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jonathan Ingram, Clytie Siddall and the Online"
5,,Distributed Proofreading Team
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,POEMS,POEMS
17,POEMS,
18,POEMS,by
19,POEMS,
20,POEMS,Robert Southey
21,POEMS,
22,POEMS,
23,POEMS,1797
24,POEMS,
25,POEMS,
26,POEMS,
27,POEMS,
28,POEMS,
29,POEMS,GODDESS of the LYRE! with thee comes
30,POEMS,"Majestic TRUTH; and where TRUTH deigns to come,"
31,POEMS,Her sister LIBERTY will not be far.
32,POEMS,
33,POEMS,Akenside.
34,POEMS,
35,POEMS,
36,POEMS,
37,POEMS,
38,SONNET.,SONNET.
39,SONNET.,
40,SONNET.,
41,SONNET.,With wayworn feet a Pilgrim woe-begone
42,SONNET.,"Life's upward road I journeyed many a day,"
43,SONNET.,And hymning many a sad yet soothing lay
44,SONNET.,Beguil'd my wandering with the charms of song.
45,SONNET.,"Lonely my heart and rugged was my way,"
46,SONNET.,Yet often pluck'd I as I past along
47,SONNET.,"The wild and simple flowers of Poesy,"
48,SONNET.,And as beseem'd the wayward Fancy's child
49,SONNET.,Entwin'd each random weed that pleas'd mine eye.
50,SONNET.,"Accept the wreath, BELOVED! it is wild"
51,SONNET.,And rudely garlanded; yet scorn not thou
52,SONNET.,"The humble offering, where the sad rue weaves"
53,SONNET.,"'Mid gayer flowers its intermingled leaves,"
54,SONNET.,And I have twin'd the myrtle for thy brow.
55,SONNET.,
56,SONNET.,
57,SONNET.,
58,SONNET.,
59,SONNET.,I have collected in this Volume the productions of very distant periods.
60,SONNET.,The lyric pieces were written in earlier youth; I now think the Ode the
61,SONNET.,"most worthless species of composition as well as the most difficult, and"
62,SONNET.,"should never again attempt it, even if my future pursuits were such as"
63,SONNET.,allowed leisure for poetry. The poems addressed to the heart and the
64,SONNET.,understanding are those of my maturer judgment. The Inscriptions will be
65,SONNET.,found to differ from the Greek simplicity of Akenside's in the point
66,SONNET.,"that generally concludes them. The Sonnets were written first, or I"
67,SONNET.,"would have adopted a different title, and avoided the shackle of rhyme"
68,SONNET.,and the confinement to fourteen lines.
69,SONNET.,
70,SONNET.,
71,SONNET.,
72,SONNET.,
73,CONTENTS,CONTENTS
74,CONTENTS,
75,CONTENTS,
76,CONTENTS,To Mary Wollstonecraft ............. 3
77,CONTENTS,The Triumph of Woman ............... 7
78,CONTENTS,Poems on the Slave-Trade .......... 29
79,CONTENTS,Sonnet 1 .......................... 33
80,CONTENTS,2 .......................... 34
81,CONTENTS,3 .......................... 35
82,CONTENTS,4 .......................... 36
83,CONTENTS,5 .......................... 37
84,CONTENTS,6 .......................... 38
85,CONTENTS,To the Genius of Africa ........... 39
86,CONTENTS,To my own Miniature Picture ....... 44
