,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by D Alexander and the Project Gutenberg Online
5,,Distributed Proofreading Team (https://www.pgdp.net)
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,THREADS OF GREY,THREADS OF GREY
16,AND GOLD,AND GOLD
17,AND GOLD,
18,BY,BY
19,BY,
20,MYRTLE REED,MYRTLE REED
21,MYRTLE REED,
22,MYRTLE REED,Author of
23,MYRTLE REED,
24,MYRTLE REED,Lavender and Old Lace
25,MYRTLE REED,The Master's Violin
26,MYRTLE REED,Old Rose and Silver
27,MYRTLE REED,A Weaver of Dreams
28,MYRTLE REED,Flower of the Dusk
29,MYRTLE REED,At the Sign of the Jack O'Lantern
30,MYRTLE REED,The Shadow of Victory
31,MYRTLE REED,Etc.
32,MYRTLE REED,
33,MYRTLE REED,New York
34,MYRTLE REED,
35,GROSSET & DUNLAP,GROSSET & DUNLAP
36,GROSSET & DUNLAP,
37,GROSSET & DUNLAP,Publishers
38,GROSSET & DUNLAP,
39,GROSSET & DUNLAP,
40,GROSSET & DUNLAP,
41,GROSSET & DUNLAP,
42,"COPYRIGHT, 1902","COPYRIGHT, 1902"
43,BY,BY
44,MYRTLE REED,MYRTLE REED
45,MYRTLE REED,
46,MYRTLE REED,
47,BY MYRTLE REED:,BY MYRTLE REED:
48,BY MYRTLE REED:,
49,BY MYRTLE REED:,A Weaver of Dreams                Sonnets to a Lover
50,BY MYRTLE REED:,Old Rose and Silver               Master of the Vineyard
51,BY MYRTLE REED:,Lavender and Old Lace             Flower of the Dusk
52,BY MYRTLE REED:,The Master's Violin               At the Sign of the Jack-O'Lantern
53,BY MYRTLE REED:,Love Letters of a Musician        A Spinner in the Sun
54,BY MYRTLE REED:,The Spinster Book                 Later Love Letters of a Musician
55,BY MYRTLE REED:,The Shadow of Victory             Love Affairs of Literary Men
56,BY MYRTLE REED:,Myrtle Reed Year Book
57,BY MYRTLE REED:,
58,BY MYRTLE REED:,This edition is issued under arrangement with the publishers
59,"G. P. PUTNAM'S SONS, NEW YORK AND LONDON","G. P. PUTNAM'S SONS, NEW YORK AND LONDON"
60,"G. P. PUTNAM'S SONS, NEW YORK AND LONDON",
61,"G. P. PUTNAM'S SONS, NEW YORK AND LONDON",
62,"G. P. PUTNAM'S SONS, NEW YORK AND LONDON",
63,"G. P. PUTNAM'S SONS, NEW YORK AND LONDON",
64,"G. P. PUTNAM'S SONS, NEW YORK AND LONDON",[Illustration: GEORGE WASHINGTON AND MARTHA CURTIS.
65,"G. P. PUTNAM'S SONS, NEW YORK AND LONDON",From a drawing by Clara M. Burd. (Page 34)]
66,"G. P. PUTNAM'S SONS, NEW YORK AND LONDON",
67,"G. P. PUTNAM'S SONS, NEW YORK AND LONDON",
68,"G. P. PUTNAM'S SONS, NEW YORK AND LONDON",
