,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Louise Hope, Thierry Alberto and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by the Canadian Institute for Historical Microreproductions
8,,(www.canadiana.org))
9,,
10,,
11,,
12,,
13,,
14,,
15,,Behind the Arras
16,,A Book of the
17,,Unseen
18,,
19,,By Bliss Carman
20,,
21,,With Designs by T. B. Meteyard
22,,
23,,[Illustration: VT CRESCIT]
24,,
25,,Boston and New York
26,,"Lamson, Wolffe, and Company"
27,M·DCCC·XC·V,M·DCCC·XC·V
28,M·DCCC·XC·V,
29,M·DCCC·XC·V,
30,M·DCCC·XC·V,
31,M·DCCC·XC·V,
32,M·DCCC·XC·V,"Copyright, 1895."
33,M·DCCC·XC·V,"by Lamson, Wolffe, & Co."
34,M·DCCC·XC·V,All rights reserved.
35,M·DCCC·XC·V,
36,M·DCCC·XC·V,
37,M·DCCC·XC·V,
38,M·DCCC·XC·V,
39,M·DCCC·XC·V,Contents
40,M·DCCC·XC·V,
41,M·DCCC·XC·V,Behind the Arras                     1
42,M·DCCC·XC·V,Fancy's Fool                        16
43,M·DCCC·XC·V,The Moondial                        19
44,M·DCCC·XC·V,The Face in the Stream              23
45,M·DCCC·XC·V,The Cruise of the Galleon           29
46,M·DCCC·XC·V,A Song before Sailing               32
47,M·DCCC·XC·V,In the Wings                        35
48,M·DCCC·XC·V,The Red Wolf                        37
49,M·DCCC·XC·V,The Faithless Lover                 44
50,M·DCCC·XC·V,The Crimson House                   46
51,M·DCCC·XC·V,The Lodger                          49
52,M·DCCC·XC·V,Beyond the Gamut                    66
53,M·DCCC·XC·V,The Juggler                         81
54,M·DCCC·XC·V,Hack and Hew                        85
55,M·DCCC·XC·V,The Night Express                   87
56,M·DCCC·XC·V,The Dustman                         91
57,M·DCCC·XC·V,The Sleepers                        94
58,M·DCCC·XC·V,At the Granite Gate                 96
59,M·DCCC·XC·V,Exit Anima                         100
60,M·DCCC·XC·V,
61,M·DCCC·XC·V,
62,M·DCCC·XC·V,
63,M·DCCC·XC·V,
64,M·DCCC·XC·V,To G. H. B.
65,M·DCCC·XC·V,
66,M·DCCC·XC·V,"""I shut myself in with my soul,"
67,M·DCCC·XC·V,"And the shapes come eddying forth."""
68,M·DCCC·XC·V,
69,M·DCCC·XC·V,
70,M·DCCC·XC·V,
71,M·DCCC·XC·V,
72,M·DCCC·XC·V,[Illustration: Behind the Arras]
73,M·DCCC·XC·V,
74,M·DCCC·XC·V,
75,M·DCCC·XC·V,
76,M·DCCC·XC·V,
77,M·DCCC·XC·V,_Behind the Arras_
78,M·DCCC·XC·V,
79,M·DCCC·XC·V,
80,M·DCCC·XC·V,"I like the old house tolerably well,"
81,M·DCCC·XC·V,Where I must dwell
82,M·DCCC·XC·V,Like a familiar gnome;
