,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Katherine Ward, and the"
5,,Online Distributed Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,[Illustration: William Collins   Ætatis
12,,
13,,Quos primus equis Oriens afflavit anhelis
14,,Virg.]
15,,
16,,
17,,
18,,
19,_THE_,_THE_
20,POETICAL WORKS,POETICAL WORKS
21,OF,OF
22,WILLIAM COLLINS.,WILLIAM COLLINS.
23,WILLIAM COLLINS.,
24,_WITH A MEMOIR._,_WITH A MEMOIR._
25,_WITH A MEMOIR._,
26,_WITH A MEMOIR._,
27,_WITH A MEMOIR._,[Illustration: _Perennis et Fragrans._]
28,_WITH A MEMOIR._,
29,_WITH A MEMOIR._,
30,_WITH A MEMOIR._,
31,_WITH A MEMOIR._,
32,BOSTON:,BOSTON:
33,"LITTLE, BROWN, AND COMPANY.","LITTLE, BROWN, AND COMPANY."
34,"LITTLE, BROWN, AND COMPANY.",1865.
35,"LITTLE, BROWN, AND COMPANY.",
36,"LITTLE, BROWN, AND COMPANY.",
37,"LITTLE, BROWN, AND COMPANY.",
38,"LITTLE, BROWN, AND COMPANY.",
39,CONTENTS.,CONTENTS.
40,CONTENTS.,
41,CONTENTS.,Page
42,CONTENTS.,Memoir by Sir Harris Nicolas                                       v
43,CONTENTS.,"An Essay on the Genius and Poems of Collins, by Sir Egerton"
44,CONTENTS.,"Brydges, Bart.                                             xliii"
45,CONTENTS.,
46,ORIENTAL ECLOGUES.,ORIENTAL ECLOGUES.
47,ORIENTAL ECLOGUES.,"Selim; or, The Shepherd's Moral                                    3"
48,ORIENTAL ECLOGUES.,"Hassan; or, The Camel Driver                                       7"
49,ORIENTAL ECLOGUES.,"Abra; Or, The Georgian Sultana                                    11"
50,ORIENTAL ECLOGUES.,"Agib And Secander; or, The Fugitives                              15"
51,ORIENTAL ECLOGUES.,
52,ODES.,ODES.
53,ODES.,To Pity                                                           21
54,ODES.,To Fear                                                           24
55,ODES.,To Simplicity                                                     28
56,ODES.,On the Poetical Character                                         31
57,ODES.,Written in the Beginning of the Year 1746                         34
58,ODES.,To Mercy                                                          35
59,ODES.,To Liberty                                                        37
60,ODES.,"To a Lady, On the Death of Colonel Ross, written in May,"
61,ODES.,1745                                                          44
62,ODES.,To Evening                                                        48
63,ODES.,To Peace                                                          52
64,ODES.,The Manners                                                       54
65,ODES.,The Passions                                                      58
66,ODES.,On the Death of Thomson                                           63
67,ODES.,On the Popular Superstitions of the Highlands of Scotland;
68,ODES.,considered as the Subject of Poetry; inscribed to Mr.
69,ODES.,John Home                                                     66
70,ODES.,"An Epistle, addressed to Sir Thomas Hanmer, on his Edition of"
71,ODES.,Shakespeare's Works                                           78
72,ODES.,"Dirge in Cymbeline, sung by Guiderus and Arviragus over"
