,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Widger
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,THE PROFESSOR AT THE BREAKFAST TABLE,THE PROFESSOR AT THE BREAKFAST TABLE
13,THE PROFESSOR AT THE BREAKFAST TABLE,
14,THE PROFESSOR AT THE BREAKFAST TABLE,by Oliver Wendell Holmes
15,THE PROFESSOR AT THE BREAKFAST TABLE,
16,THE PROFESSOR AT THE BREAKFAST TABLE,
17,THE PROFESSOR AT THE BREAKFAST TABLE,
18,THE PROFESSOR AT THE BREAKFAST TABLE,
19,PREFACE TO REVISED EDITION.,PREFACE TO REVISED EDITION.
20,PREFACE TO REVISED EDITION.,
21,PREFACE TO REVISED EDITION.,"The reader of to-day will not forget, I trust, that it is nearly a"
22,PREFACE TO REVISED EDITION.,quarter of a century since these papers were written. Statements which
23,PREFACE TO REVISED EDITION.,"were true then are not necessarily true now. Thus, the speed of the"
24,PREFACE TO REVISED EDITION.,trotting horse has been so much developed that the record of the year
25,PREFACE TO REVISED EDITION.,when the fastest time to that date was given must be very considerably
26,PREFACE TO REVISED EDITION.,"altered, as may be seen by referring to a note on page 49 of the"
27,PREFACE TO REVISED EDITION.,“Autocrat.” No doubt many other statements and opinions might be more or
28,PREFACE TO REVISED EDITION.,less modified if I were writing today instead of having written before
29,PREFACE TO REVISED EDITION.,"the war, when the world and I were both more than a score of years"
30,PREFACE TO REVISED EDITION.,younger.
31,PREFACE TO REVISED EDITION.,
32,PREFACE TO REVISED EDITION.,These papers followed close upon the track of the “Autocrat.” They had
33,PREFACE TO REVISED EDITION.,"to endure the trial to which all second comers are subjected, which is"
34,PREFACE TO REVISED EDITION.,a formidable ordeal for the least as well as the greatest. Paradise
35,PREFACE TO REVISED EDITION.,Regained and the Second Part of Faust are examples which are enough
36,PREFACE TO REVISED EDITION.,to warn every one who has made a jingle fair hit with his arrow of the
37,PREFACE TO REVISED EDITION.,danger of missing when he looses “his fellow of the selfsame flight.”
38,PREFACE TO REVISED EDITION.,
39,PREFACE TO REVISED EDITION.,There is good reason why it should be so. The first juice that runs of
40,PREFACE TO REVISED EDITION.,"itself from the grapes comes from the heart of the fruit, and tastes"
41,PREFACE TO REVISED EDITION.,of the pulp only; when the grapes are squeezed in the press the flow
42,PREFACE TO REVISED EDITION.,betrays the flavor of the skin. If there is any freshness in the
43,PREFACE TO REVISED EDITION.,"original idea of the work, if there is any individuality in the method"
44,PREFACE TO REVISED EDITION.,"or style of a new author, or of an old author on a new track, it will"
45,PREFACE TO REVISED EDITION.,"have lost much of its first effect when repeated. Still, there have not"
46,PREFACE TO REVISED EDITION.,been wanting readers who have preferred this second series of papers to
47,PREFACE TO REVISED EDITION.,"the first. The new papers were more aggressive than the earlier ones,"
