,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Transcribed from the 1884 D. Lothrop and Company edition by David Price,"
5,,email ccx074@pglaf.org
6,,
7,,{Book cover: cover.jpg}
8,,
9,,
10,,
11,,
12,,
13,HOW LISA LOVED THE KING,HOW LISA LOVED THE KING
14,HOW LISA LOVED THE KING,
15,HOW LISA LOVED THE KING,
16,BY,BY
17,GEORGE ELIOT,GEORGE ELIOT
18,"AUTHOR OF ""DANIEL DERONDA,"" ""MIDDLEMARCH,""","AUTHOR OF ""DANIEL DERONDA,"" ""MIDDLEMARCH,"""
19,"""ADAM BEDE,"" ETC., ETC","""ADAM BEDE,"" ETC., ETC"
20,"""ADAM BEDE,"" ETC., ETC",
21,WITH NEW ILLUSTRATIONS,WITH NEW ILLUSTRATIONS
22,FROM ORIGINAL DESIGNS,FROM ORIGINAL DESIGNS
23,FROM ORIGINAL DESIGNS,
24,BOSTON,BOSTON
25,D. LOTHROP AND COMPANY,D. LOTHROP AND COMPANY
26,FRANKLIN AND HAWLEY STREETS,FRANKLIN AND HAWLEY STREETS
27,FRANKLIN AND HAWLEY STREETS,
28,FRANKLIN AND HAWLEY STREETS,Copyright by
29,D. LOTHROP AND COMPANY,D. LOTHROP AND COMPANY
30,D. LOTHROP AND COMPANY,1884
31,D. LOTHROP AND COMPANY,
32,D. LOTHROP AND COMPANY,"_Presswork by Berwick & Smith_, _118 Purchase Street_, _Boston_."
33,D. LOTHROP AND COMPANY,
34,D. LOTHROP AND COMPANY,{Knight on horse: p0.jpg}
35,D. LOTHROP AND COMPANY,
36,D. LOTHROP AND COMPANY,
37,D. LOTHROP AND COMPANY,
38,D. LOTHROP AND COMPANY,
39,D. LOTHROP AND COMPANY,How Lisa loved the King.
40,D. LOTHROP AND COMPANY,
41,D. LOTHROP AND COMPANY,
42,D. LOTHROP AND COMPANY,"Six hundred years ago, in Dante's time,"
43,D. LOTHROP AND COMPANY,Before his cheek was furrowed by deep rhyme;
44,D. LOTHROP AND COMPANY,"When Europe, fed afresh from Eastern story,"
45,D. LOTHROP AND COMPANY,Was like a garden tangled with the glory
46,D. LOTHROP AND COMPANY,"Of flowers hand-planted and of flowers air-sown,"
47,D. LOTHROP AND COMPANY,"Climbing and trailing, budding and full-blown,"
48,D. LOTHROP AND COMPANY,"Where purple bells are tossed amid pink stars,"
49,D. LOTHROP AND COMPANY,"And springing blades, green troops in innocent wars,"
50,D. LOTHROP AND COMPANY,"Crowd every shady spot of teeming earth,"
51,D. LOTHROP AND COMPANY,"Making invisible motion visible birth,--"
52,D. LOTHROP AND COMPANY,
53,D. LOTHROP AND COMPANY,"Six hundred years ago, Palermo town"
54,D. LOTHROP AND COMPANY,"Kept holiday.  A deed of great renown,"
55,D. LOTHROP AND COMPANY,"A high revenge, had freed it from the yoke"
