,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jonathan Ingram, David Cortesi, and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,TRANSCRIBER'S NOTE:,TRANSCRIBER'S NOTE:
13,TRANSCRIBER'S NOTE:,
14,TRANSCRIBER'S NOTE:,This file contains only characters from the Latin-1 character set. The
15,TRANSCRIBER'S NOTE:,original work used accented characters not available in the Latin-1 set.
16,TRANSCRIBER'S NOTE:,These accents are represented here using a bracket notation as follows:
17,TRANSCRIBER'S NOTE:,
18,TRANSCRIBER'S NOTE:,"[-a] a with macron         [a,] a with ogonek (tail)"
19,TRANSCRIBER'S NOTE:,['c] c with acute accent   [vc] c with caron
20,TRANSCRIBER'S NOTE:,[-e] e with macron         [ve] e with caron
21,TRANSCRIBER'S NOTE:,"[e,] e with ogonek         [)e] e with breve"
22,TRANSCRIBER'S NOTE:,[-i] i with macron         [)i] i with breve
23,TRANSCRIBER'S NOTE:,[/l] ell with stroke
24,TRANSCRIBER'S NOTE:,['m] m with acute accent
25,TRANSCRIBER'S NOTE:,['n] n with acute accent   [vn] n with caron
26,TRANSCRIBER'S NOTE:,[-o] o with macron
27,TRANSCRIBER'S NOTE:,[vr] r with caron          [.r] r with dot over
28,TRANSCRIBER'S NOTE:,['s] s with acute accent   [vs] s with caron
29,TRANSCRIBER'S NOTE:,[-u] u with macron
30,TRANSCRIBER'S NOTE:,['z] z with acute accent   [.Z] Z with dot over   [vz] z with caron
31,TRANSCRIBER'S NOTE:,
32,TRANSCRIBER'S NOTE:,"The original work also uses Greek, Cyrillic and Hebrew characters. These"
33,TRANSCRIBER'S NOTE:,"are represented by latin transliterations in brackets, for example"
34,TRANSCRIBER'S NOTE:,[Cyrillic: lorda Bairona] or [Greek: Paroramata].
35,TRANSCRIBER'S NOTE:,
36,TRANSCRIBER'S NOTE:,"The original work used occasional superscript characters, which are"
37,TRANSCRIBER'S NOTE:,"shown here using a carat, for example L^n (abbreviation of London),"
38,TRANSCRIBER'S NOTE:,"Esq^re^ or Hon^ble^. In the section entitled NOTES, the original work"
39,TRANSCRIBER'S NOTE:,"showed how lines of text were hand-edited, including words or phrases"
40,TRANSCRIBER'S NOTE:,that were deleted by striking a line through them. These are shown
41,TRANSCRIBER'S NOTE:,thus: (-stricken text-).
42,TRANSCRIBER'S NOTE:,
43,TRANSCRIBER'S NOTE:,
44,TRANSCRIBER'S NOTE:,
45,TRANSCRIBER'S NOTE:,
46,TRANSCRIBER'S NOTE:,The Works
47,TRANSCRIBER'S NOTE:,
48,OF,OF
49,OF,
50,LORD  BYRON,LORD  BYRON
51,LORD  BYRON,
52,LORD  BYRON,
53,"A NEW, REVISED AND ENLARGED EDITION","A NEW, REVISED AND ENLARGED EDITION"
