,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1891 John Overend edition by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,REVISED,REVISED
10,EDITION OF POEMS,EDITION OF POEMS
11,EDITION OF POEMS,
12,EDITION OF POEMS,
13,BY,BY
14,BY,Bill o'th' Hoylus End.
15,BY,
16,BY,* * * * *
17,BY,
18,PRICE TWO SHILLINGS.,PRICE TWO SHILLINGS.
19,PRICE TWO SHILLINGS.,
20,PRICE TWO SHILLINGS.,* * * * *
21,PRICE TWO SHILLINGS.,
22,PRINTED AND PUBLISHED BY,PRINTED AND PUBLISHED BY
23,"JOHN OVEREND, COOK LANE, KEIGHLEY.","JOHN OVEREND, COOK LANE, KEIGHLEY."
24,"JOHN OVEREND, COOK LANE, KEIGHLEY.",1891.
25,"JOHN OVEREND, COOK LANE, KEIGHLEY.",
26,"JOHN OVEREND, COOK LANE, KEIGHLEY.",[Picture: Picture of Bill o' the Hoylus End]
27,"JOHN OVEREND, COOK LANE, KEIGHLEY.",
28,"JOHN OVEREND, COOK LANE, KEIGHLEY.",
29,"JOHN OVEREND, COOK LANE, KEIGHLEY.",
30,"JOHN OVEREND, COOK LANE, KEIGHLEY.",
31,PREFACE,PREFACE
32,PREFACE,
33,PREFACE,
34,PREFACE,The Author respectfully submits to the general public of his native town
35,PREFACE,"and district, this volume of poems, containing some of the chief results"
36,PREFACE,"of his musings for the past thirty years.  He hopes that the volume,"
37,PREFACE,"which is in reality the production of a life-time, will in many ways be"
38,PREFACE,deemed worthy of the kind and courteous approbation of his numerous
39,PREFACE,"patrons and friends, as well as the indulgence of literary critics."
40,PREFACE,
41,PREFACE,"In launching forth the work, the Author begs to tender to his patrons and"
42,PREFACE,"the public generally, his most sincere and hearty thanks for the"
43,PREFACE,assistance they have ever rendered him so as to enable him to acquire the
44,PREFACE,necessary leisure for the cultivation of his muse.  The result now
45,PREFACE,achieved is not the comprehensive collection of the efforts of the
46,PREFACE,"author, but it may he taken as a selection and a representation of his"
47,PREFACE,more generally interesting productions from time to time.
48,PREFACE,
49,PREFACE,Various reasons have operated in the time of the publication and the
50,PREFACE,curtailment of this volume; but it is now submitted with every respect to
51,PREFACE,"the public for their perusal.  Many of his poems, which are not found in"
52,PREFACE,"the present volume, the author trusts will be deemed worthy of being"
53,PREFACE,treasured in the scrap books of his friends.  Of the literary merits of
54,PREFACE,"the composition, it would ill become the author in any way to descant"
55,PREFACE,upon; but in regard to these he leaves himself entirely and absolutely in
56,PREFACE,"the hands of a critical, and, he hopes, an indulgent public, feeling"
57,PREFACE,assured that he may trust himself in the hands of his readers.
58,PREFACE,
59,PREFACE,"No formal dedication is here made to any particular patron, but the book"
60,PREFACE,is submitted without the powerful influence of any conspicuous name or
61,PREFACE,the commendation of any well-known literary friend; and like Dr. Johnson
