,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Catherine Daly
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,Sun-Up and Other Poems
16,,By Lola Ridge
17,,
18,,
19,,
20,DEDICATION,DEDICATION
21,DEDICATION,(To my Mother)
22,DEDICATION,
23,DEDICATION,Let me cradle myself back
24,DEDICATION,Into the darkness
25,DEDICATION,Of the half shapes...
26,DEDICATION,Of the cauled beginnings...
27,DEDICATION,"Let me stir the attar of unused air,"
28,DEDICATION,Elusive... ironically fragrant
29,DEDICATION,As a dead queen's kerchief...
30,DEDICATION,Let me blow the dust from off you...
31,DEDICATION,Resurrect your breath
32,DEDICATION,Lying limp as a fan
33,DEDICATION,In a dead queen's hand.
34,DEDICATION,
35,DEDICATION,"Thanks is due to THE NEW REPUBLIC, POETRY, A MAGAZINE OF VERSE, PLAY-BOY, and"
36,DEDICATION,OTHERS for permission to reprint some of these poems.
37,DEDICATION,
38,CONTENTS,CONTENTS
39,CONTENTS,
40,I,I
41,SUN UP,SUN UP
42,SUN UP,
43,SUN-UP,SUN-UP
44,SUN-UP,
45,II,II
46,MONOLOGUES,MONOLOGUES
47,MONOLOGUES,
48,JAGUAR,JAGUAR
49,WILD DUCK,WILD DUCK
50,THE DREAM,THE DREAM
51,ALTITUDE,ALTITUDE
52,COMRADES,COMRADES
53,NOCTURNE,NOCTURNE
54,CACTUS SEED,CACTUS SEED
55,CACTUS SEED,
56,III,III
57,WINDOWS,WINDOWS
58,WINDOWS,
59,TIME-STONE,TIME-STONE
60,TRAIN WINDOW,TRAIN WINDOW
61,SCANDAL,SCANDAL
62,ELECTRICITY,ELECTRICITY
63,SKYSCRAPERS,SKYSCRAPERS
64,WALL STREET AT NIGHT,WALL STREET AT NIGHT
65,EAST RIVER,EAST RIVER
66,EAST RIVER,
67,IV,IV
68,SECRETS,SECRETS
69,SECRETS,
70,INTERIM,INTERIM
71,AFTER STORM,AFTER STORM
72,SECRETS,SECRETS
73,POTPOURRI,POTPOURRI
74,THAW,THAW
75,THAW,
76,V,V
77,PORTRAITS,PORTRAITS
78,PORTRAITS,
79,MOTHER,MOTHER
80,E.S.,E.S.
81,H.,H.
82,O.F.T.,O.F.T.
83,E.A.R.,E.A.R.
84,E.A.R.,
85,VI,VI
86,SONS OF BELIAL,SONS OF BELIAL
87,SONS OF BELIAL,
88,SONS OF BELIAL,SONS OF BELIAL
89,SONS OF BELIAL,
90,VII,VII
91,REVEILLE,REVEILLE
92,REVEILLE,
93,IN HARNESS,IN HARNESS
94,REVEILLE,REVEILLE
95,TO ALEXANDER BERKMAN,TO ALEXANDER BERKMAN
96,EMMA GOLDMAN,EMMA GOLDMAN
97,AN OLD WORKMAN,AN OLD WORKMAN
98,TO LARKIN,TO LARKIN
