,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Larry B. Harrison, Nahum Maso i Carcases and"
5,,the Online Distributed Proofreading Team at
6,,http://www.pgdp.net (This file was produced from images
7,,generously made available by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,Transcriber's Notes:
15,,
16,,Obvious punctuation errors and misprints have been corrected.
17,,
18,,The blank pages of the printed original have been deleted in the
19,,e-text version.
20,,
21,,Text in italics and boldface is indicated between _underscores_ and
22,,"=double hyphens=, respectively."
23,,
24,,Text in small capitals has been replaced by regular uppercase text.
25,,
26,,"A large curly bracket present in the poem ""Mount Horeb"" of the"
27,,printed original is indicated with three small curly brackets in the
28,,e-text version.
29,,
30,,*       *       *       *       *
31,,
32,,
33,,
34,,
35,POEMS.,POEMS.
36,POEMS.,
37,POEMS.,
38,POEMS.,
39,POEMS.,
40,POEMS.,POEMS.
41,POEMS.,
42,POEMS.,
43,BY,BY
44,BY,
45,WILLIAM ANDERSON.,WILLIAM ANDERSON.
46,WILLIAM ANDERSON.,
47,WILLIAM ANDERSON.,
48,WILLIAM ANDERSON.,Now First Collected.
49,WILLIAM ANDERSON.,
50,WILLIAM ANDERSON.,
51,EDINBURGH:,EDINBURGH:
52,"J. MENZIES, 61, PRINCES STREET.","J. MENZIES, 61, PRINCES STREET."
53,"J. MENZIES, 61, PRINCES STREET.",1845.
54,"J. MENZIES, 61, PRINCES STREET.",
55,"J. MENZIES, 61, PRINCES STREET.",
56,"J. MENZIES, 61, PRINCES STREET.",
57,"J. MENZIES, 61, PRINCES STREET.",
58,EDINBURGH:,EDINBURGH:
59,EDINBURGH:,
60,"AW. MURRAY, PRINTER, MILNE SQUARE.","AW. MURRAY, PRINTER, MILNE SQUARE."
61,"AW. MURRAY, PRINTER, MILNE SQUARE.",
62,"AW. MURRAY, PRINTER, MILNE SQUARE.",
63,"AW. MURRAY, PRINTER, MILNE SQUARE.",
64,"AW. MURRAY, PRINTER, MILNE SQUARE.",
65,TO,TO
66,TO,
67,"HENRY EDWARDS, D.D., PH.D.,","HENRY EDWARDS, D.D., PH.D.,"
68,"HENRY EDWARDS, D.D., PH.D.,",
69,AUTHOR OF,AUTHOR OF
70,AUTHOR OF,
71,"""PIETY AND INTELLECT RELATIVELY ESTIMATED,"" ""CHRISTIAN","""PIETY AND INTELLECT RELATIVELY ESTIMATED,"" ""CHRISTIAN"
72,"HUMILITY,"" AND SEVERAL OTHER WORKS OF MERIT.","HUMILITY,"" AND SEVERAL OTHER WORKS OF MERIT."
73,"HUMILITY,"" AND SEVERAL OTHER WORKS OF MERIT.",
74,THIS VOLUME,THIS VOLUME
75,THIS VOLUME,
76,IS RESPECTFULLY INSCRIBED,IS RESPECTFULLY INSCRIBED
77,IS RESPECTFULLY INSCRIBED,
78,BY,BY
79,BY,
