,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David E. Brown, Joke Van Dorst, Bryan Ness and"
5,,the Online Distributed Proofreading Team at
6,,http://www.pgdp.net (This file was produced from images
7,,generously made available by The Internet Archive/American
8,,Libraries.)
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,"Of this first American edition of _Gipsy-Night and Other Poems_, with a"
17,,"special proof of the _Lithograph Portrait_ by _Pamela Bianco_,"
18,,"sixty-three copies, each signed by both author and artist, have been"
19,,"issued, of which thirty are for sale in America and twenty-four in"
20,,England.
21,,
22,,
23,,Number 46
24,,
25,,
26,,
27,,
28,,Richard Hughes
29,,
30,,
31,,
32,,
33,,Gipsy-Night and Other Poems
34,,
35,,
36,,
37,,[Illustration: Pamela Bianco]
38,,
39,,
40,,
41,GIPSY-NIGHT,GIPSY-NIGHT
42,GIPSY-NIGHT,
43,GIPSY-NIGHT,_and_ Other Poems
44,GIPSY-NIGHT,
45,GIPSY-NIGHT,_by_
46,GIPSY-NIGHT,
47,GIPSY-NIGHT,_Richard Hughes_
48,GIPSY-NIGHT,
49,GIPSY-NIGHT,[Illustration]
50,GIPSY-NIGHT,
51,GIPSY-NIGHT,_Chicago_
52,WILL RANSOM,WILL RANSOM
53,WILL RANSOM,_1922_
54,WILL RANSOM,
55,WILL RANSOM,
56,WILL RANSOM,
57,WILL RANSOM,_Copyright 1922 by Will Ransom_
58,WILL RANSOM,
59,WILL RANSOM,
60,WILL RANSOM,
61,WILL RANSOM,
62,WILL RANSOM,"Some of these pieces have appeared in England in _The Athenæum_, _London"
63,WILL RANSOM,"Mercury_, _Spectator_, _Saturday Westminster Gazette_, _Oxford Review_,"
64,WILL RANSOM,"_Free Oxford_, _Oxford Outlook_, _Poetry Review_, and _Oxford Poetry_;"
65,WILL RANSOM,"and in America in _The Dial_, the _New York Evening Post Literary"
66,WILL RANSOM,"Review_, _The Bookman_, and _Poetry_."
67,WILL RANSOM,
68,WILL RANSOM,The Author offers the usual acknowledgments.
69,WILL RANSOM,
70,WILL RANSOM,
71,WILL RANSOM,
72,WILL RANSOM,
73,CONTENTS,CONTENTS
74,CONTENTS,
75,CONTENTS,
76,CONTENTS,_Portrait of the Author by Pamela Bianco_      _Frontispiece_
77,CONTENTS,
78,CONTENTS,_Preface_                                                 _7_
79,CONTENTS,
80,CONTENTS,_Gipsy-Night_                                             _9_
81,CONTENTS,
82,CONTENTS,_The Horse Trough_                                       _11_
83,CONTENTS,
84,CONTENTS,_Martha_                                                 _12_
85,CONTENTS,
86,CONTENTS,_Gratitude_                                              _15_
87,CONTENTS,
88,CONTENTS,_Vagrancy_                                               _17_
89,CONTENTS,
90,CONTENTS,_Storm_                                                  _20_
91,CONTENTS,
92,CONTENTS,_Tramp_                                                  _23_
93,CONTENTS,
94,CONTENTS,_Epitaph_                                                _26_
