,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David E. Brown, Bryan Ness and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,ETAIN THE BELOVED,ETAIN THE BELOVED
18,AND OTHER POEMS,AND OTHER POEMS
19,AND OTHER POEMS,
20,AND OTHER POEMS,
21,AND OTHER POEMS,
22,AND OTHER POEMS,
23,_BY THE SAME AUTHOR_,_BY THE SAME AUTHOR_
24,_BY THE SAME AUTHOR_,
25,_BY THE SAME AUTHOR_,
26,_BY THE SAME AUTHOR_,The Quest
27,_BY THE SAME AUTHOR_,The Bell-Branch
28,_BY THE SAME AUTHOR_,The Awakening
29,_BY THE SAME AUTHOR_,The Wisdom of the West
30,_BY THE SAME AUTHOR_,Ben Madighan (out of Print)
31,_BY THE SAME AUTHOR_,"Sung by Six       """
32,_BY THE SAME AUTHOR_,The Legend of the Blemished King (out of Print)
33,_BY THE SAME AUTHOR_,"The Voice of One                      """
34,_BY THE SAME AUTHOR_,
35,_BY THE SAME AUTHOR_,
36,_BY THE SAME AUTHOR_,
37,_BY THE SAME AUTHOR_,
38,_BY THE SAME AUTHOR_,[Illustration: JAMES H. COUSINS
39,_BY THE SAME AUTHOR_,_From a pencil sketch by Florence Gillespie_]
40,_BY THE SAME AUTHOR_,
41,_BY THE SAME AUTHOR_,
42,_BY THE SAME AUTHOR_,
43,_BY THE SAME AUTHOR_,
44,ETAIN THE BELOVED,ETAIN THE BELOVED
45,ETAIN THE BELOVED,
46,AND OTHER POEMS,AND OTHER POEMS
47,AND OTHER POEMS,
48,BY JAMES H. COUSINS,BY JAMES H. COUSINS
49,BY JAMES H. COUSINS,
50,"MAUNSEL & COMPANY, LIMITED,","MAUNSEL & COMPANY, LIMITED,"
51,"96 MIDDLE ABBEY STREET, DUBLIN","96 MIDDLE ABBEY STREET, DUBLIN"
52,"96 MIDDLE ABBEY STREET, DUBLIN",1912
53,"96 MIDDLE ABBEY STREET, DUBLIN",
54,"96 MIDDLE ABBEY STREET, DUBLIN",
55,"96 MIDDLE ABBEY STREET, DUBLIN",
56,"96 MIDDLE ABBEY STREET, DUBLIN",
57,CONTENTS,CONTENTS
58,CONTENTS,
59,CONTENTS,
60,ETAIN THE BELOVED                    1,ETAIN THE BELOVED                    1
61,ETAIN THE BELOVED                    1,
62,POEMS AND LYRICS,POEMS AND LYRICS
63,POEMS AND LYRICS,
64,DEATH AND LIFE                    49,DEATH AND LIFE                    49
65,DEATH AND LIFE                    49,
66,A SCHOOLBOY PLAYS CUCHULAIN       54,A SCHOOLBOY PLAYS CUCHULAIN       54
67,A SCHOOLBOY PLAYS CUCHULAIN       54,
