,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,THE DEATH OF SAUL:,THE DEATH OF SAUL:
16,THE DEATH OF SAUL:,
17,AND OTHER,AND OTHER
18,AND OTHER,
19,EISTEDDFOD PRIZE POEMS,EISTEDDFOD PRIZE POEMS
20,EISTEDDFOD PRIZE POEMS,
21,AND,AND
22,AND,
23,MISCELLANEOUS VERSES.,MISCELLANEOUS VERSES.
24,MISCELLANEOUS VERSES.,
25,MISCELLANEOUS VERSES.,
26,BY,BY
27,BY,
28,J. C. MANNING,J. C. MANNING
29,J. C. MANNING,
30,(CARL MORGANWG.,(CARL MORGANWG.
31,(CARL MORGANWG.,
32,(CARL MORGANWG.,
33,(CARL MORGANWG.,
34,(CARL MORGANWG.,
35,SWANSEA:,SWANSEA:
36,SWANSEA:,
37,"J. C. MANNING, 9, CASTLE STREET.","J. C. MANNING, 9, CASTLE STREET."
38,"J. C. MANNING, 9, CASTLE STREET.",
39,AND ALL BOOKSELLERS.,AND ALL BOOKSELLERS.
40,AND ALL BOOKSELLERS.,
41,AND ALL BOOKSELLERS.,
42,PRICE SIX SHILLINGS.,PRICE SIX SHILLINGS.
43,PRICE SIX SHILLINGS.,
44,PRICE SIX SHILLINGS.,
45,PRICE SIX SHILLINGS.,1877.
46,PRICE SIX SHILLINGS.,
47,PRICE SIX SHILLINGS.,
48,PRICE SIX SHILLINGS.,
49,PRICE SIX SHILLINGS.,
50,DEATH OF SAUL,DEATH OF SAUL
51,DEATH OF SAUL,
52,AND,AND
53,AND,
54,OTHER POEMS.,OTHER POEMS.
55,OTHER POEMS.,
56,OTHER POEMS.,
57,OTHER POEMS.,
58,OTHER POEMS.,
59,THE EISTEDDFOD COMMITTEE,THE EISTEDDFOD COMMITTEE
60,THE EISTEDDFOD COMMITTEE,
61,AND THE,AND THE
62,AND THE,
63,"""DEATH OF SAUL.""","""DEATH OF SAUL."""
64,"""DEATH OF SAUL.""",
65,"""DEATH OF SAUL.""",
66,"""DEATH OF SAUL.""","Being restricted by the Wrexham Eisteddfod Committee to 200 lines, I"
67,"""DEATH OF SAUL.""",was obliged to lop away from the bulk of the following poem just
68,"""DEATH OF SAUL.""","sufficient for their requirements.  I have always declaimed, from a"
69,"""DEATH OF SAUL.""","physical point of view, against the pernicious influence of"
70,"""DEATH OF SAUL.""","light-lacing, and this being so, it was not likely I could go at once"
71,"""DEATH OF SAUL.""","and mentally encase my delicate muse, for a permanency, in a straight"
72,"""DEATH OF SAUL.""","waistcoat, at the behest of any committee in the world.  What would she"
73,"""DEATH OF SAUL.""","have thought of me?  If, therefore, the committee, or any member of it,"
74,"""DEATH OF SAUL.""","should by chance observe that the ""Death of Saul,"" as I now produce it,"
