,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Greg Weeks, Mary Meehan and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,To a Skull on My Bookshelf
16,,
17,,By ELIZABETH VIRGINIA RAPLEE
18,,
19,,[Transcriber Note: This etext was produced from Weird Tales October
20,,1937. Extensive research did not uncover any evidence that the U.S.
21,,copyright on this publication was renewed.]
22,,
23,,
24,,"O bony relic of forgotten days,"
25,,"Which, from my bookshelf, dominates the room,"
26,,"Your empty sockets, with sardonic gaze,"
27,,Follow me weirdly in the deepening gloom!
28,,"I often think, if sudden speech returned,"
29,,"You might reveal that secret, grisly jest"
30,,You're grinning at--or tell me what you've learned
31,,Of that dark realm to which we're all addressed.
32,,
33,,"By what rude hands were you exhumed, and why"
34,,Wrenched from your body in its earthy bed?
35,,Who knows but such indignity will I
36,,"Receive at other hands, when I am dead,"
37,,"And, strangely resurrected, may adorn"
38,,The wall or desk of one as yet unborn!
39,,
40,,
41,,
42,,
43,,
44,,
45,,
