,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Juliet Sutherland and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,[Illustration: Thomas Davis]
13,,
14,,
15,,
16,THOMAS DAVIS,THOMAS DAVIS
17,THOMAS DAVIS,
18,THOMAS DAVIS,Selections from his Prose and Poetry
19,THOMAS DAVIS,
20,THOMAS DAVIS,
21,WITH AN INTRODUCTION,WITH AN INTRODUCTION
22,"BY T. W. ROLLESTON, M.A.","BY T. W. ROLLESTON, M.A."
23,"BY T. W. ROLLESTON, M.A.",
24,"BY T. W. ROLLESTON, M.A.",
25,"BY T. W. ROLLESTON, M.A.",
26,NEW YORK:,NEW YORK:
27,FREDERICK A. STOKES COMPANY,FREDERICK A. STOKES COMPANY
28,PUBLISHERS,PUBLISHERS
29,PUBLISHERS,
30,PUBLISHERS,
31,PUBLISHERS,
32,PUBLISHERS,
33,PUBLISHERS,Library of Irish Literature
34,PUBLISHERS,
35,PUBLISHERS,
36,PUBLISHERS,"_General Editors_: ALFRED PERCEVAL GRAVES, M.A."
37,PUBLISHERS,
38,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.","WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D."
39,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",(Dublin).
40,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",
41,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",
42,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",1. Thomas Davis. Selections from his Prose and Poetry.
43,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.","Edited by T. W. ROLLESTON, M.A. (Dublin)."
44,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",
45,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",2. Wild Sports of the West. W. H. MAXWELL.
46,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",Edited by THE EARL OF DUNRAVEN.
47,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",
48,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",3. Legends of Saints and Sinners from the Irish.
49,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.","Edited by DOUGLAS HYDE, LL.D. (Dublin)."
50,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",
51,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.",4. Humours of Irish Life.
52,"WILLIAM MAGENNIS, M.A.      DOUGLAS HYDE, LL.D.","Edited by CHARLES L. GRAVES, M.A. (Oxon)."
