,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Curtis A. Weyant, Project Manager, Keith M. Eckrich,"
5,,"Post-Processor, and the Project Gutenberg Online Distributed"
6,,Proofreading Team
7,,
8,,
9,,
10,,
11,,
12,,
13,PIPES O' PAN AT ZEKESBURY,PIPES O' PAN AT ZEKESBURY
14,PIPES O' PAN AT ZEKESBURY,
15,BY,BY
16,BY,
17,JAMES WHITCOMB RILEY,JAMES WHITCOMB RILEY
18,JAMES WHITCOMB RILEY,
19,JAMES WHITCOMB RILEY,
20,JAMES WHITCOMB RILEY,
21,INDIANAPOLIS,INDIANAPOLIS
22,INDIANAPOLIS,
23,"BOWEN-MERRILL CO., PUBLISHERS","BOWEN-MERRILL CO., PUBLISHERS"
24,"BOWEN-MERRILL CO., PUBLISHERS",
25,"BOWEN-MERRILL CO., PUBLISHERS",1895
26,"BOWEN-MERRILL CO., PUBLISHERS",
27,"BOWEN-MERRILL CO., PUBLISHERS",
28,"BOWEN-MERRILL CO., PUBLISHERS",
29,"BOWEN-MERRILL CO., PUBLISHERS",
30,"BOWEN-MERRILL CO., PUBLISHERS",
31,_TO MY BROTHER JOHN A. RILEY WITH MANY MEMORIES OF THE OLD HOME_,_TO MY BROTHER JOHN A. RILEY WITH MANY MEMORIES OF THE OLD HOME_
32,_TO MY BROTHER JOHN A. RILEY WITH MANY MEMORIES OF THE OLD HOME_,
33,_TO MY BROTHER JOHN A. RILEY WITH MANY MEMORIES OF THE OLD HOME_,
34,CONTENTS,CONTENTS
35,CONTENTS,
36,PAGE,PAGE
37,PAGE,
38,PAGE,
39,AT ZEKESBURY                             13,AT ZEKESBURY                             13
40,AT ZEKESBURY                             13,
41,DOWN AROUND THE RIVER POEMS,DOWN AROUND THE RIVER POEMS
42,DOWN AROUND THE RIVER POEMS,
43,DOWN AROUND THE RIVER                37,DOWN AROUND THE RIVER                37
44,DOWN AROUND THE RIVER                37,
45,KNEELING WITH HERRICK                39,KNEELING WITH HERRICK                39
46,KNEELING WITH HERRICK                39,
47,ROMANCIN'                            40,ROMANCIN'                            40
48,ROMANCIN'                            40,
49,HAS SHE FORGOTTEN                    43,HAS SHE FORGOTTEN                    43
50,HAS SHE FORGOTTEN                    43,
51,A' OLD PLAYED-OUT SONG               45,A' OLD PLAYED-OUT SONG               45
52,A' OLD PLAYED-OUT SONG               45,
53,THE LOST PATH                        47,THE LOST PATH                        47
54,THE LOST PATH                        47,
55,THE LITTLE TINY KICKSHAW             48,THE LITTLE TINY KICKSHAW             48
56,THE LITTLE TINY KICKSHAW             48,
57,HIS MOTHER                           49,HIS MOTHER                           49
58,HIS MOTHER                           49,
59,KISSING THE ROD                      50,KISSING THE ROD                      50
60,KISSING THE ROD                      50,
61,HOW IT HAPPENED                      51,HOW IT HAPPENED                      51
62,HOW IT HAPPENED                      51,
