,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Richard Tonsing, Jonathan Ingram and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,THE,THE
13,THE,
14,WORKS,WORKS
15,WORKS,
16,OF,OF
17,OF,
18,JOHN DRYDEN.,JOHN DRYDEN.
19,JOHN DRYDEN.,
20,JOHN DRYDEN.,
21,JOHN DRYDEN.,
22,JOHN DRYDEN.,
23,THE,THE
24,WORKS,WORKS
25,OF,OF
26,"JOHN DRYDEN,","JOHN DRYDEN,"
27,"JOHN DRYDEN,",
28,NOW FIRST COLLECTED,NOW FIRST COLLECTED
29,_IN EIGHTEEN VOLUMES_.,_IN EIGHTEEN VOLUMES_.
30,_IN EIGHTEEN VOLUMES_.,
31,ILLUSTRATED,ILLUSTRATED
32,"WITH NOTES,","WITH NOTES,"
33,"HISTORICAL, CRITICAL, AND EXPLANATORY,","HISTORICAL, CRITICAL, AND EXPLANATORY,"
34,AND,AND
35,"A LIFE OF THE AUTHOR,","A LIFE OF THE AUTHOR,"
36,"A LIFE OF THE AUTHOR,",
37,"A LIFE OF THE AUTHOR,",
38,BY,BY
39,"WALTER SCOTT, ESQ.","WALTER SCOTT, ESQ."
40,"WALTER SCOTT, ESQ.",
41,"WALTER SCOTT, ESQ.",
42,VOL. XIII.,VOL. XIII.
43,VOL. XIII.,
44,LONDON:,LONDON:
45,LONDON:,
46,"PRINTED FOR WILLIAM MILLER, ALBEMARLE STREET,","PRINTED FOR WILLIAM MILLER, ALBEMARLE STREET,"
47,BY JAMES BALLANTYNE AND CO. EDINBURGH.,BY JAMES BALLANTYNE AND CO. EDINBURGH.
48,BY JAMES BALLANTYNE AND CO. EDINBURGH.,
49,BY JAMES BALLANTYNE AND CO. EDINBURGH.,1808.
50,BY JAMES BALLANTYNE AND CO. EDINBURGH.,
51,BY JAMES BALLANTYNE AND CO. EDINBURGH.,
52,BY JAMES BALLANTYNE AND CO. EDINBURGH.,
53,BY JAMES BALLANTYNE AND CO. EDINBURGH.,
54,CONTENTS,CONTENTS
55,CONTENTS,
56,OF,OF
57,OF,
58,VOLUME THIRTEENTH.,VOLUME THIRTEENTH.
59,VOLUME THIRTEENTH.,
60,VOLUME THIRTEENTH.,
61,PAGE.,PAGE.
62,PAGE.,
63,TRANSLATIONS FROM JUVENAL.,TRANSLATIONS FROM JUVENAL.
64,TRANSLATIONS FROM JUVENAL.,
65,TRANSLATIONS FROM JUVENAL.,"Essay on Satire; addressed to Charles, Earl of Dorset"
66,TRANSLATIONS FROM JUVENAL.,"and Middlesex,                                                       3"
67,TRANSLATIONS FROM JUVENAL.,
68,TRANSLATIONS FROM JUVENAL.,"The First Satire of Juvenal,                                       119"
69,TRANSLATIONS FROM JUVENAL.,
