,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jason Isbell, Jeroen van Luin, Irma Špehar and"
5,,the Online Distributed Proofreading Team at
6,,http://www.pgdp.net
7,,
8,,
9,,
10,,
11,,
12,,[Transcribers note: This project has some lovely illustrations that are
13,,best enjoyed by viewing the HTML edition.]
14,,
15,,King Winter
16,,
17,,Published by
18,,Gustav W. Seitz
19,,Hamburg.
20,,
21,,ENTP at Stationer's Hall
22,,
23,,[Illustration]
24,,
25,,"The sky is dull and grey,"
26,,"Piercing and chill the blast,"
27,,"Each step resounds on the frosty ground,"
28,,Winter is come at last.
29,,
30,,*       *       *       *       *
31,,
32,,Mamma sits by the fire
33,,Her little ones round her knees.
34,,"""How cosy we are, Mamma,"" they cry,"
35,,"""Tell us something, if you please."""
36,,
37,,[Illustration]
38,,
39,,[Illustration]
40,,
41,,"""Tell us about King Winter,"
42,,"And about Jack Frost, his man;"
43,,"We'll not be noisy or naughty at all,"
44,,"But as good as ever we can."""
45,,
46,,*       *       *       *       *
47,,
48,,"""Well then;"" says mamma, ""you, Jenny,"
49,,"May knit and listen, my dear;"
50,,"And Johnny may split up wood, to make"
51,,"The fire burn bright and clear."""
52,,
53,,[Illustration]
54,,
55,,[Illustration]
56,,
57,,King Winter dwells in the North;
58,,"Far away in the Frozen Zone,"
59,,"In a palace of snow he holds his court,"
60,,And sits on an icy throne.
61,,
62,,*       *       *       *       *
63,,
64,,He has cushions of course: his Queen
65,,Made them out of her wedding gown.
66,,"Stuffing them well with snowflakes fine,"
67,,And soft as eiderdown.
68,,
69,,[Illustration]
70,,
71,,[Illustration]
72,,
73,,"The King has a trusty servant,"
74,,Jack Frost is his name; his nose
75,,"Is raspberry red, his beard is white,"
76,,And stiff as a crutch it grows.
77,,
78,,*       *       *       *       *
79,,
80,,"Old Jack is a sturdy good fellow,"
81,,And serves their Majesties well;
82,,"He's here and he's there, and he's everywhere,"
83,,And does more than I can tell.
84,,
85,,[Illustration]
86,,
87,,[Illustration]
88,,
89,,"Each year, as the day comes round,"
90,,The king and his royal train
91,,"Set off on a tour through the wide wide world,"
92,,And sweep over mountain and plain.
93,,
94,,*       *       *       *       *
95,,
96,,His Majesty fails not to visit
97,,"Every clime that's not too hot,"
98,,"To look in upon both high and low,"
99,,From the palace down to the cot.
100,,
101,,[Illustration]
102,,
103,,[Illustration]
104,,
105,,"Jack Frost has a busy time then,"
106,,"But he's helped and advised by the Queen,"
107,,"That all may be right when the King goes forth,"
108,,And everything fit to be seen.
109,,
110,,*       *       *       *       *
111,,
112,,"That the King may have pleasant travel,"
113,,"And no stone hurt his royal toe,"
114,,"Her Majesty spreads all over the earth,"
115,,A carpet of downy snow.
116,,
117,,[Illustration]
118,,
119,,[Illustration]
120,,
121,,Fine mirrors the King delights in:
122,,None are finer than Jack can make:
