,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,"Transcribed from the 1887 Cassell & Company edition, David Price, email"
6,,ccx074@coventry.ac.uk
7,,
8,,
9,,
10,,
11,,
12,MY BEAUTIFUL LADY.,MY BEAUTIFUL LADY.
13,NELLY DALE.,NELLY DALE.
14,NELLY DALE.,
15,NELLY DALE.,
16,BY,BY
17,"THOMAS WOOLNER, R.A.","THOMAS WOOLNER, R.A."
18,"THOMAS WOOLNER, R.A.",
19,"CASSELL & COMPANY, LIMITED:","CASSELL & COMPANY, LIMITED:"
20,"_LONDON, PARIS, NEW YORK & MELBOURNE_.","_LONDON, PARIS, NEW YORK & MELBOURNE_."
21,"_LONDON, PARIS, NEW YORK & MELBOURNE_.",1887.
22,"_LONDON, PARIS, NEW YORK & MELBOURNE_.",
23,"_LONDON, PARIS, NEW YORK & MELBOURNE_.",
24,"_LONDON, PARIS, NEW YORK & MELBOURNE_.",
25,"_LONDON, PARIS, NEW YORK & MELBOURNE_.",
26,INTRODUCTION.,INTRODUCTION.
27,INTRODUCTION.,
28,INTRODUCTION.,
29,INTRODUCTION.,"""A ray has pierced me from the highest heaven--"
30,INTRODUCTION.,"I have believed in worth; and do believe."""
31,INTRODUCTION.,
32,INTRODUCTION.,"So runs Mr. Woolner's song, as it proceeds to show the issue of a noble"
33,INTRODUCTION.,"earthly love, one with the heavenly.  Its issue is the life of high"
34,INTRODUCTION.,"endeavour, wherein"
35,INTRODUCTION.,
36,INTRODUCTION.,"""They who would be something more"
37,INTRODUCTION.,"Than they who feast, and laugh and die, will hear"
38,INTRODUCTION.,"The voice of Duty, as the note of war,"
39,INTRODUCTION.,"Nerving their spirits to great enterprise,"
40,INTRODUCTION.,"And knitting every sinew for the charge."""
41,INTRODUCTION.,
42,INTRODUCTION.,"This Library is based on a belief in worth, and on a knowledge of the"
43,INTRODUCTION.,"wide desire among men now to read books that are books, which ""do,"" as"
44,INTRODUCTION.,"Milton says, ""contain a potency of life in them to be as active as that"
45,INTRODUCTION.,"soul whose progeny they are; nay, they do preserve as in a vial the"
46,INTRODUCTION.,"purest efficacy and extraction of that living intellect that bred them."""
47,INTRODUCTION.,"When, therefore, as now happens for the second time, a man of genius who"
48,INTRODUCTION.,has written with a hope to lift the hearts and minds of men by adding one
49,INTRODUCTION.,"more true book to the treasures of the land, honours us by such"
50,INTRODUCTION.,"recognition of our aim, and fellow-feeling with it, that he gives up a"
51,INTRODUCTION.,"part of his exclusive right to his own work, and offers to make it freely"
52,INTRODUCTION.,"current with the other volumes of our series,--we take the gift, if we"
53,INTRODUCTION.,"may dare to say so, in the spirit of the giver, and are the happier for"
54,INTRODUCTION.,such evidence that we are not working in vain.
55,INTRODUCTION.,
56,INTRODUCTION.,Such evidence comes in other forms: as in letters from remote readers in
