,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Sue Asscher
5,,
6,,
7,,
8,,
9,,
10,PETER BELL THE THIRD.,PETER BELL THE THIRD.
11,PETER BELL THE THIRD.,
12,PETER BELL THE THIRD.,By Miching Mallecho
13,PETER BELL THE THIRD.,
14,PETER BELL THE THIRD.,
15,PETER BELL THE THIRD.,
16,PETER BELL THE THIRD.,"Is it a party in a parlour,"
17,PETER BELL THE THIRD.,"Crammed just as they on earth were crammed,"
18,PETER BELL THE THIRD.,Some sipping punch--some sipping tea;
19,PETER BELL THE THIRD.,"But, as you by their faces see,"
20,PETER BELL THE THIRD.,"All silent, and all--damned!"
21,PETER BELL THE THIRD.,"""Peter Bell"", by W. WORDSWORTH."
22,PETER BELL THE THIRD.,
23,PETER BELL THE THIRD.,"OPHELIA.--What means this, my lord?"
24,PETER BELL THE THIRD.,"HAMLET.--Marry, this is Miching Mallecho; it means mischief."
25,SHAKESPEARE.,SHAKESPEARE.
26,SHAKESPEARE.,
27,SHAKESPEARE.,
28,SHAKESPEARE.,
29,SHAKESPEARE.,
30,DEDICATION.,DEDICATION.
31,DEDICATION.,
32,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.","TO THOMAS BROWN, ESQ., THE YOUNGER, H.F."
33,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",
34,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",DEAR TOM--Allow me to request you to introduce Mr. Peter Bell to the
35,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",respectable family of the Fudges. Although he may fall short of those
36,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",very considerable personages in the more active properties which
37,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.","characterize the Rat and the Apostate, I suspect that even you, their"
38,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.","historian, will confess that he surpasses them in the more peculiarly"
39,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",legitimate qualification of intolerable dulness.
40,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",
41,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",You know Mr. Examiner Hunt; well--it was he who presented me to two of
42,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",the Mr. Bells. My intimacy with the younger Mr. Bell naturally sprung
43,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.","from this introduction to his brothers. And in presenting him to you, I"
44,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",have the satisfaction of being able to assure you that he is
45,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",considerably the dullest of the three.
46,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",
47,"TO THOMAS BROWN, ESQ., THE YOUNGER, H.F.",There is this particular advantage in an acquaintance with any one of
