,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,
6,,"Transcribed from the 1891 Simpkin, Marshall, Hamilton & Co. edition by"
7,,"David Price, ccx074@coventry.ac.uk"
8,,
9,,
10,,
11,,
12,,
13,THE SCARLET GOWN:,THE SCARLET GOWN:
14,BEING VERSES BY A ST. ANDREWS MAN,BEING VERSES BY A ST. ANDREWS MAN
15,BEING VERSES BY A ST. ANDREWS MAN,
16,BEING VERSES BY A ST. ANDREWS MAN,
17,"ST. ANDREWS, N.B.: A. M. HOLDEN","ST. ANDREWS, N.B.: A. M. HOLDEN"
18,"LONDON: SIMPKIN, MARSHALL, HAMILTON & CO.","LONDON: SIMPKIN, MARSHALL, HAMILTON & CO."
19,"LONDON: SIMPKIN, MARSHALL, HAMILTON & CO.",1891
20,"LONDON: SIMPKIN, MARSHALL, HAMILTON & CO.",
21,"LONDON: SIMPKIN, MARSHALL, HAMILTON & CO.","' . . . the little town,"
22,"LONDON: SIMPKIN, MARSHALL, HAMILTON & CO.","The drifting surf, the wintry year,"
23,"LONDON: SIMPKIN, MARSHALL, HAMILTON & CO.","The college of the scarlet gown,"
24,"LONDON: SIMPKIN, MARSHALL, HAMILTON & CO.","St. Andrews by the Northern Sea,"
25,"LONDON: SIMPKIN, MARSHALL, HAMILTON & CO.",That is a haunted town to me.'
26,"LONDON: SIMPKIN, MARSHALL, HAMILTON & CO.",
27,ANDREW LANG.,ANDREW LANG.
28,ANDREW LANG.,
29,ANDREW LANG.,
30,ANDREW LANG.,
31,ANDREW LANG.,
32,PREFACE,PREFACE
33,PREFACE,
34,PREFACE,
35,PREFACE,"St. Andrews, but for its Town Council and its School Board, is a quiet"
36,PREFACE,"place; and the University, except during the progress of a Rectorial"
37,PREFACE,"Election, is peaceable and well-conducted.  I hope these verses may so"
38,PREFACE,"far reflect St. Andrews life as to be found pleasant, if not over"
39,PREFACE,exciting.
40,PREFACE,
41,PREFACE,I am able to reprint the verses on 'The City of Golf' by the special
42,PREFACE,courtesy of the Editor of the _Saturday Review_.
43,PREFACE,
44,PREFACE,A few explanatory notes are given at the end of the book.
45,PREFACE,
46,R. F. MURRAY.,R. F. MURRAY.
47,R. F. MURRAY.,
48,R. F. MURRAY.,
49,R. F. MURRAY.,
50,R. F. MURRAY.,
51,THE VOICE THAT SINGS,THE VOICE THAT SINGS
52,THE VOICE THAT SINGS,
53,THE VOICE THAT SINGS,
54,THE VOICE THAT SINGS,The voice that sings across the night
55,THE VOICE THAT SINGS,"Of long forgotten days and things,"
56,THE VOICE THAT SINGS,Is there an ear to hear aright
57,THE VOICE THAT SINGS,The voice that sings?
58,THE VOICE THAT SINGS,
59,THE VOICE THAT SINGS,It is as when a curfew rings
60,THE VOICE THAT SINGS,"Melodious in the dying light,"
61,THE VOICE THAT SINGS,A sound that flies on pulsing wings.
