,Poem Title,line
0,,
1,,
2,,"E-text prepared by D. Alexander, Juliet Sutherland, Barbara Tozier, and"
3,,the Project Gutenberg Online Distributed Proofreading Team
4,,(http://www.pgdp.net)
5,,
6,,
7,,
8,THE NEW WORLD,THE NEW WORLD
9,THE NEW WORLD,
10,THE NEW WORLD,*      *      *      *      *
11,THE NEW WORLD,
12,BY WITTER BYNNER,BY WITTER BYNNER
13,BY WITTER BYNNER,
14,BY WITTER BYNNER,An Ode to Harvard and Other Poems
15,BY WITTER BYNNER,Tiger
16,BY WITTER BYNNER,The Little King
17,BY WITTER BYNNER,The New World
18,BY WITTER BYNNER,Iphigenia in Tauris
19,BY WITTER BYNNER,
20,BY WITTER BYNNER,*      *      *      *      *
21,BY WITTER BYNNER,
22,BY WITTER BYNNER,
23,THE NEW WORLD,THE NEW WORLD
24,THE NEW WORLD,
25,THE NEW WORLD,by
26,THE NEW WORLD,
27,WITTER BYNNER,WITTER BYNNER
28,WITTER BYNNER,
29,WITTER BYNNER,
30,WITTER BYNNER,
31,WITTER BYNNER,
32,WITTER BYNNER,
33,WITTER BYNNER,
34,WITTER BYNNER,
35,WITTER BYNNER,New York
36,WITTER BYNNER,Mitchell Kennerley
37,WITTER BYNNER,1918
38,WITTER BYNNER,
39,WITTER BYNNER,Copyright 1915 by
40,WITTER BYNNER,Mitchell Kennerley
41,WITTER BYNNER,
42,WITTER BYNNER,
43,WITTER BYNNER,The greater part of this poem was delivered before the Harvard
44,WITTER BYNNER,"Chapter of the Phi Beta Kappa Society in June, 1911; several"
45,WITTER BYNNER,"passages from it have appeared in _Poetry_, and others in _The"
46,WITTER BYNNER,"Bellman_, the Boston _Evening Transcript_ and the _American"
47,WITTER BYNNER,Magazine_.
48,WITTER BYNNER,
49,WITTER BYNNER,
50,WITTER BYNNER,Printed in America
51,WITTER BYNNER,
52,WITTER BYNNER,
53,WITTER BYNNER,
54,WITTER BYNNER,
55,WITTER BYNNER,_To
56,WITTER BYNNER,Celia_
57,WITTER BYNNER,
58,WITTER BYNNER,
59,WITTER BYNNER,
60,WITTER BYNNER,
61,WITTER BYNNER,The New World
62,WITTER BYNNER,
63,WITTER BYNNER,
64,I,I
65,I,
66,I,Celia was laughing. Hopefully I said:
67,I,"""How shall this beauty that we share,"
68,I,"This love, remain aware"
69,I,Beyond our happy breathing of the air?
70,I,How shall it be fulfilled and perfected?...
71,I,"If you were dead,"
72,I,"How then should I be comforted?"""
73,I,But Celia knew instead:
74,I,"""He who finds beauty here, shall find it there."""
75,I,A halo gathered round her hair.
76,I,I looked and saw her wisdom bare
77,I,The living bosom of the countless dead.
78,I,... And there
79,I,I laid my head.
80,I,
81,I,"Again when Celia laughed, I doubted her and said:"
82,I,"""Life must be led"
83,I,In many ways more difficult to see
84,I,Than this immediate way
85,I,For you and me.
