,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Irma Spehar and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This book was
6,,produced from scanned images of public domain material
7,,from the Google Print project.)
8,,
9,,
10,,
11,,
12,,
13,THE MINSTREL:,THE MINSTREL:
14,THE MINSTREL:,
15,_A COLLECTION OF POEMS_,_A COLLECTION OF POEMS_
16,_A COLLECTION OF POEMS_,
17,BY,BY
18,BY,
19,LENNOX AMOTT.,LENNOX AMOTT.
20,LENNOX AMOTT.,
21,LENNOX AMOTT.,
22,LENNOX AMOTT.,Rura mihi et rigui placeant in vallibus amnes
23,LENNOX AMOTT.,Fulmina amem silvasque inglorius....
24,LENNOX AMOTT.,
25,LENNOX AMOTT.,"O, qui me gelidis in vallibus Haemi"
26,LENNOX AMOTT.,"Sistat, et ingenti ramorum protegat umbra!"
27,LENNOX AMOTT.,
28,LENNOX AMOTT.,--_Virgil._
29,LENNOX AMOTT.,
30,LENNOX AMOTT.,
31,LEWES: FARNCOMBE & CO.,LEWES: FARNCOMBE & CO.
32,LEWES: FARNCOMBE & CO.,
33,LEWES: FARNCOMBE & CO.,1883.
34,LEWES: FARNCOMBE & CO.,
35,LEWES: FARNCOMBE & CO.,
36,LEWES:,LEWES:
37,LEWES:,
38,"FARNCOMBE AND CO.,","FARNCOMBE AND CO.,"
39,"FARNCOMBE AND CO.,",
40,PRINTERS.,PRINTERS.
41,PRINTERS.,
42,PRINTERS.,
43,"TO ONE, WHO AT ONCE COMBINES","TO ONE, WHO AT ONCE COMBINES"
44,"TRUE SENSE WITH TRUE HONOUR,","TRUE SENSE WITH TRUE HONOUR,"
45,"UNSELFISH PRINCIPLES WITH UNSELFISH FRIENDSHIP,","UNSELFISH PRINCIPLES WITH UNSELFISH FRIENDSHIP,"
46,WHOSE SPECIAL PROVINCE IS,WHOSE SPECIAL PROVINCE IS
47,"TO SYMPATHIZE AND TRUST,","TO SYMPATHIZE AND TRUST,"
48,WHOSE ONLY FAULT IS HIS READY CONFIDENCE,WHOSE ONLY FAULT IS HIS READY CONFIDENCE
49,IN NATURES,IN NATURES
50,"TOO UNLIKE HIS OWN,","TOO UNLIKE HIS OWN,"
51,TO,TO
52,TO,
53,TO,=Harold Matthews=
54,TO,
55,"THIS WORK IS INSCRIBED, AS A JUST TRIBUTE","THIS WORK IS INSCRIBED, AS A JUST TRIBUTE"
56,"OF THAT ESTEEM, WHICH ALONE IS THE REAL SOURCE","OF THAT ESTEEM, WHICH ALONE IS THE REAL SOURCE"
57,"OF ALL FRIENDSHIP,","OF ALL FRIENDSHIP,"
58,"BY HIM WHO HAS VALUED HIS SOCIETY IN THE PAST,","BY HIM WHO HAS VALUED HIS SOCIETY IN THE PAST,"
59,AND HOPES HE MAY LONG ENJOY,AND HOPES HE MAY LONG ENJOY
