,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Vital Debroey, Charles Franks and the Online"
5,,Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,RIGHT ROYAL,RIGHT ROYAL
17,RIGHT ROYAL,
18,RIGHT ROYAL,by JOHN MASEFIELD
19,RIGHT ROYAL,
20,RIGHT ROYAL,
21,RIGHT ROYAL,
22,RIGHT ROYAL,
23,RIGHT ROYAL,
24,NOTE,NOTE
25,NOTE,
26,NOTE,"The persons, horses and events described in this poem are"
27,NOTE,imaginary. No reference is made to any living person or horse.
28,NOTE,
29,JOHN MASEFIELD.,JOHN MASEFIELD.
30,JOHN MASEFIELD.,
31,JOHN MASEFIELD.,
32,JOHN MASEFIELD.,
33,JOHN MASEFIELD.,
34,PART I,PART I
35,PART I,
36,RIGHT ROYAL,RIGHT ROYAL
37,RIGHT ROYAL,
38,RIGHT ROYAL,
39,RIGHT ROYAL,An hour before the race they talked together
40,RIGHT ROYAL,"A pair of lovers in the mild March weather,"
41,RIGHT ROYAL,"Charles Cothill and the golden lady, Em."
42,RIGHT ROYAL,
43,RIGHT ROYAL,Beautiful England's hands had fashioned them.
44,RIGHT ROYAL,
45,RIGHT ROYAL,"He was from Sleins, that manor up the Lithe;"
46,RIGHT ROYAL,Riding the Downs had made his body blithe;
47,RIGHT ROYAL,"Stalwart he was, and springy, hardened, swift,"
48,RIGHT ROYAL,"Able for perfect speed with perfect thrift,"
49,RIGHT ROYAL,Man to the core yet moving like a lad.
50,RIGHT ROYAL,"Dark honest eyes with merry gaze he had,"
51,RIGHT ROYAL,"A fine firm mouth, and wind-tan on his skin."
52,RIGHT ROYAL,He was to ride and ready to begin.
53,RIGHT ROYAL,"He was to ride Right Royal, his own horse,"
54,RIGHT ROYAL,In the English Chaser's Cup on Compton Course.
55,RIGHT ROYAL,
56,RIGHT ROYAL,Under the pale coat reaching to his spurs
57,RIGHT ROYAL,"One saw his colours, which were also hers,"
58,RIGHT ROYAL,Narrow alternate bars of blue and white
59,RIGHT ROYAL,Blue as the speedwell's eye and silver bright.
60,RIGHT ROYAL,
61,RIGHT ROYAL,"What with hard work and waiting for the race,"
62,RIGHT ROYAL,Trouble and strain were marked upon his face;
63,RIGHT ROYAL,Men would have said that something worried him.
64,RIGHT ROYAL,
65,RIGHT ROYAL,"She was a golden lady, dainty, trim,"
66,RIGHT ROYAL,As like the love time as laburnum blossom.
67,RIGHT ROYAL,"Mirth, truth and goodness harboured in her bosom."
68,RIGHT ROYAL,
69,RIGHT ROYAL,Pure colour and pure contour and pure grace
70,RIGHT ROYAL,Made the sweet marvel of her singing face;
71,RIGHT ROYAL,She was the very may-time that comes in
72,RIGHT ROYAL,When hawthorns bud and nightingales begin.
73,RIGHT ROYAL,To see her tread the red-tippt daisies white
