,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,The Moon Endureth
10,,
11,,Tales and Fancies
12,,
13,,by
14,,
15,,John Buchan
16,,
17,,
18,,
19,,
20,,Contents
21,,
22,,From the Pentlands looking North and South
23,,
24,,
25,,I The Company of the Marjolaine
26,,Avignon 1759
27,,
28,,II A Lucid Interval
29,,The Shorter Catechism (revised version)
30,,
31,,III The Lemnian
32,,Atta's song
33,,
34,,IV Space
35,,Stocks and stones
36,,
37,,V Streams of water in the South
38,,The Gipsy's song to the lady Cassilis
39,,
40,,VI The grove of Ashtaroth
41,,Wood magic
42,,
43,,VII The riding of Ninemileburn
44,,Plain Folk
45,,
46,,VIII The Kings of Orion
47,,Babylon
48,,
49,,IX The green glen
50,,The wise years
51,,[Updater's note: Chapter 9 missing from etext]
52,,
53,,X The rime of True Thomas
54,,
55,,
56,,
57,,
58,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,FROM THE PENTLANDS LOOKING NORTH AND SOUTH
59,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,
60,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Around my feet the clouds are drawn
61,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,In the cold mystery of the dawn;
62,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"No breezes cheer, no guests intrude"
63,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"My mossy, mist-clad solitude;"
64,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,When sudden down the steeps of sky
65,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Flames a long, lightening wind.  On high"
66,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"The steel-blue arch shines clear, and far,"
67,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"In the low lands where cattle are,"
68,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Towns smoke.  And swift, a haze, a gleam,--"
69,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"The Firth lies like a frozen stream,"
70,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Reddening with morn.  Tall spires of ships,"
71,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Like thorns about the harbour's lips,"
72,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Now shake faint canvas, now, asleep,"
73,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Their salt, uneasy slumbers keep;"
74,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"While golden-grey, o'er kirk and wall,"
75,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,Day wakes in the ancient capital.
76,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,
77,FROM THE PENTLANDS LOOKING NORTH AND SOUTH,"Before me lie the lists of strife,"
