,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Emmanuel Ackerman, University of California"
5,,"Libraries, Microsoft (scanning) and the Online Distributed"
6,,Proofreading Team at http://www.pgdp.net (This file was
7,,produced from images generously made available by The
8,,Internet Archive)
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,_BY THE SAME AUTHOR_,_BY THE SAME AUTHOR_
19,_BY THE SAME AUTHOR_,
20,_BY THE SAME AUTHOR_,
21,_FICTION_,_FICTION_
22,_FICTION_,
23,THE GATES,THE GATES
24,JOHN STUART,JOHN STUART
25,JOHN STUART,
26,_VERSE_,_VERSE_
27,_VERSE_,
28,SONGS AND SATIRES,SONGS AND SATIRES
29,SONGS AND SATIRES,
30,_THEATRE_,_THEATRE_
31,_THEATRE_,
32,LES PARIAHS,LES PARIAHS
33,THE CAP AND BELLS,THE CAP AND BELLS
34,PEOPLE LIKE OURSELVES,PEOPLE LIKE OURSELVES
35,CLASS,CLASS
36,CLASS,
37,_THEATRE IN VERSE_,_THEATRE IN VERSE_
38,_THEATRE IN VERSE_,
39,FOOLERY,FOOLERY
40,DUSK,DUSK
41,DUSK,
42,DUSK,
43,DUSK,
44,DUSK,
45,THE SINGING CARAVAN,THE SINGING CARAVAN
46,THE SINGING CARAVAN,
47,THE SINGING CARAVAN,
48,THE SINGING CARAVAN,
49,THE SINGING CARAVAN,
50,_RECENT POETRY_,_RECENT POETRY_
51,_RECENT POETRY_,
52,_RECENT POETRY_,
53,THE HEART OF PEACE,THE HEART OF PEACE
54,THE HEART OF PEACE,By LAURENCE HOUSMAN.           5s. net
55,THE HEART OF PEACE,
56,ESCAPE AND FANTASY,ESCAPE AND FANTASY
57,ESCAPE AND FANTASY,By GEORGE ROSTREVOR.       3s. 6d. net
58,ESCAPE AND FANTASY,
59,THE SAILING SHIPS,THE SAILING SHIPS
60,THE SAILING SHIPS,By ENID BAGNOLD.               5s. net
61,THE SAILING SHIPS,
62,COUNTER-ATTACK,COUNTER-ATTACK
63,COUNTER-ATTACK,By SIEGFRIED SASSOON.      2s. 6d. net
64,COUNTER-ATTACK,
65,POEMS,POEMS
66,POEMS,By GEOFFREY DEARMER.       2s. 6d. net
67,POEMS,
68,POEMS,
69,POEMS,
70,POEMS,
71,THE SINGING,THE SINGING
72,CARAVAN,CARAVAN
73,CARAVAN,
74,A SUFI TALE,A SUFI TALE
75,A SUFI TALE,
76,BY,BY
77,BY,
78,ROBERT VANSITTART,ROBERT VANSITTART
79,ROBERT VANSITTART,
80,ROBERT VANSITTART,Each man is many as a caravan;
81,ROBERT VANSITTART,His straggling selves collect in tales like these.
82,ROBERT VANSITTART,Only the love of one can make him one.
83,ROBERT VANSITTART,Who takes the Sufi Way--the Way of Peace?
84,ROBERT VANSITTART,
85,ROBERT VANSITTART,
86,NEW YORK,NEW YORK
