,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Clare Boothby, G. Graustein and the PG Online Distributed"
5,,Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,[Illustration]
12,,Hester Vanhomrigh (Vanessa)
13,,From a Picture in the possession G. Villiers Brinus Esq;
14,,
15,,
16,"THE POEMS OF JONATHAN SWIFT, D.D.","THE POEMS OF JONATHAN SWIFT, D.D."
17,"THE POEMS OF JONATHAN SWIFT, D.D.",
18,EDITED BY WILLIAM ERNST BROWNING,EDITED BY WILLIAM ERNST BROWNING
19,EDITED BY WILLIAM ERNST BROWNING,
20,"BARRISTER, INNER TEMPLE","BARRISTER, INNER TEMPLE"
21,"AUTHOR OF ""THE LIFE OF LORD CHESTERFIELD""","AUTHOR OF ""THE LIFE OF LORD CHESTERFIELD"""
22,"AUTHOR OF ""THE LIFE OF LORD CHESTERFIELD""",
23,VOL. II,VOL. II
24,VOL. II,
25,LONDON,LONDON
26,"G. BELL AND SONS, LTD. 1910","G. BELL AND SONS, LTD. 1910"
27,"G. BELL AND SONS, LTD. 1910",
28,CHISWICK PRESS: CHARLES WHITTINGHAM AND CO.,CHISWICK PRESS: CHARLES WHITTINGHAM AND CO.
29,"TOOKS COURT, CHANCERY LANE, LONDON.","TOOKS COURT, CHANCERY LANE, LONDON."
30,"TOOKS COURT, CHANCERY LANE, LONDON.",
31,"TOOKS COURT, CHANCERY LANE, LONDON.",
32,"TOOKS COURT, CHANCERY LANE, LONDON.",
33,"TOOKS COURT, CHANCERY LANE, LONDON.",
34,CONTENTS OF VOLUME II,CONTENTS OF VOLUME II
35,CONTENTS OF VOLUME II,
36,PAGE,PAGE
37,PAGE,
38,PAGE,Cadenus and Vanessa 1
39,PAGE,To Love 23
40,PAGE,A Rebus by Vanessa 24
41,PAGE,The Dean's Answer 25
42,PAGE,Stella's Birth-Day 26
43,PAGE,Stella's Birth-Day 26
44,PAGE,To Stella 28
45,PAGE,To Stella 32
46,PAGE,Stella to Dr. Swift 35
47,PAGE,To Stella 37
48,PAGE,On the Great Buried Bottle 37
49,PAGE,Epitaph 38
50,PAGE,Stella's Birth-Day 38
51,PAGE,Stella at Wood-Park 40
52,PAGE,A New Year's Gift for Bec 43
53,PAGE,Dingley and Brent 44
54,PAGE,To Stella 45
55,PAGE,Verses by Stella 46
56,PAGE,A Receipt to restore Stella's Youth 46
57,PAGE,Stella's Birth-Day 48
58,PAGE,Bec's Birth-Day 49
59,PAGE,On the Collar of Tiger 51
60,PAGE,Stella's Birth-Day 51
61,PAGE,Death and Daphne 54
62,PAGE,Daphne 57
63,PAGE,
64,RIDDLES,RIDDLES
65,RIDDLES,
66,RIDDLES,Pethox the Great 59
67,RIDDLES,On a Pen 62
68,RIDDLES,On Gold 63
69,RIDDLES,On the Posteriors 64
70,RIDDLES,On a Horn 65
