,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1844 Henry Washbourne edition by David Price,"
3,,ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,"POEMS,","POEMS,"
10,"POEMS,",
11,"POEMS,",
12,BY,BY
13,BY,
14,"FRANCES ANNE BUTLER,","FRANCES ANNE BUTLER,"
15,"FRANCES ANNE BUTLER,",
16,(LATE FANNY KEMBLE.),(LATE FANNY KEMBLE.)
17,(LATE FANNY KEMBLE.),
18,LONDON:,LONDON:
19,(REPRINTED FROM THE AMERICAN EDITION.),(REPRINTED FROM THE AMERICAN EDITION.)
20,"HENRY WASHBOURNE, NEW BRIDGE STREET,","HENRY WASHBOURNE, NEW BRIDGE STREET,"
21,BLACKFRIARS.,BLACKFRIARS.
22,"OLIVER & BOYD, EDINBURGH, MACHEN & CO. DUBLIN.","OLIVER & BOYD, EDINBURGH, MACHEN & CO. DUBLIN."
23,MDCCCXLIV.,MDCCCXLIV.
24,MDCCCXLIV.,
25,LONDON:,LONDON:
26,LONDON:,"Printed by STEWART and MURRAY,"
27,LONDON:,Old Bailey.
28,LONDON:,
29,TO,TO
30,"KATHARINE SEDGWICK,","KATHARINE SEDGWICK,"
31,THIS LITTLE VOLUME,THIS LITTLE VOLUME
32,IS,IS
33,"MOST RESPECTFULLY, GRATEFULLY,","MOST RESPECTFULLY, GRATEFULLY,"
34,AND AFFECTIONATELY,AND AFFECTIONATELY
35,INSCRIBED.,INSCRIBED.
36,INSCRIBED.,
37,INSCRIBED.,
38,INSCRIBED.,
39,INSCRIBED.,
40,LINES WRITTEN AT NIGHT.,LINES WRITTEN AT NIGHT.
41,LINES WRITTEN AT NIGHT.,
42,LINES WRITTEN AT NIGHT.,
43,LINES WRITTEN AT NIGHT.,"August 9th, 1825."
44,LINES WRITTEN AT NIGHT.,
45,LINES WRITTEN AT NIGHT.,"Oh, thou surpassing beauty! that dost live"
46,LINES WRITTEN AT NIGHT.,Shrined in yon silent stream of glorious light!
47,LINES WRITTEN AT NIGHT.,Spirit of harmony! that through the vast
48,LINES WRITTEN AT NIGHT.,And cloud-embroidered canopy art spreading
49,LINES WRITTEN AT NIGHT.,"Thy wings, that o'er our shadowy earth hang brooding,"
50,LINES WRITTEN AT NIGHT.,"Like a pale silver haze, betwixt the moon"
51,LINES WRITTEN AT NIGHT.,"And the world's darker orb: beautiful, hail!"
52,LINES WRITTEN AT NIGHT.,"Hail to thee! from her midnight throne of ether,"
53,LINES WRITTEN AT NIGHT.,Night looks upon the slumbering universe.
54,LINES WRITTEN AT NIGHT.,"There is no breeze on silver-crowned tree,"
55,LINES WRITTEN AT NIGHT.,"There is no breath on dew-bespangled flower,"
56,LINES WRITTEN AT NIGHT.,"There is no wind sighs on the sleepy wave,"
57,LINES WRITTEN AT NIGHT.,There is no sound hangs in the solemn air.
