,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Iris Schimandle and the"
5,,Online Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,KING COLE,KING COLE
16,KING COLE,
17,KING COLE,
18,KING COLE,
19,KING COLE,
20,KING COLE,_By_
21,KING COLE,
22,JOHN MASEFIELD,JOHN MASEFIELD
23,JOHN MASEFIELD,
24,JOHN MASEFIELD,
25,JOHN MASEFIELD,Rosas
26,JOHN MASEFIELD,Gallipoli
27,JOHN MASEFIELD,Right Royal
28,JOHN MASEFIELD,The Faithful
29,JOHN MASEFIELD,Selected Poems
30,JOHN MASEFIELD,Lost Endeavour
31,JOHN MASEFIELD,A Mainsail Haul
32,JOHN MASEFIELD,Captain Magaret
33,JOHN MASEFIELD,Reynard the Fox
34,JOHN MASEFIELD,The Daffodil Fields
35,JOHN MASEFIELD,The Old Front Line
36,JOHN MASEFIELD,Multitude and Solitude
37,JOHN MASEFIELD,Collected Poems and Plays
38,JOHN MASEFIELD,Salt Water Poems and Ballads
39,JOHN MASEFIELD,Good Friday and Other Poems
40,JOHN MASEFIELD,The Tragedy of Pompey the Great
41,JOHN MASEFIELD,Philip the King and Other Poems
42,JOHN MASEFIELD,The Tragedy of Nan and Other Poems
43,JOHN MASEFIELD,Lollingdon Downs and Other Poems
44,JOHN MASEFIELD,The Story of a Round-House and Other Poems
45,JOHN MASEFIELD,The Locked Chest; and The Sweeps of Ninety-eight
46,JOHN MASEFIELD,The Everlasting Mercy and the Widow in the Bye Street
47,JOHN MASEFIELD,
48,JOHN MASEFIELD,
49,JOHN MASEFIELD,
50,JOHN MASEFIELD,
51,KING COLE,KING COLE
52,KING COLE,
53,KING COLE,
54,BY,BY
55,BY,
56,JOHN MASEFIELD,JOHN MASEFIELD
57,JOHN MASEFIELD,
58,JOHN MASEFIELD,
59,WITH DRAWINGS IN BLACK AND WHITE,WITH DRAWINGS IN BLACK AND WHITE
60,WITH DRAWINGS IN BLACK AND WHITE,
61,BY,BY
62,BY,
63,JUDITH MASEFIELD,JUDITH MASEFIELD
64,JUDITH MASEFIELD,
65,JUDITH MASEFIELD,
66,JUDITH MASEFIELD,New York
67,JUDITH MASEFIELD,
68,THE MACMILLAN COMPANY,THE MACMILLAN COMPANY
69,THE MACMILLAN COMPANY,
70,THE MACMILLAN COMPANY,1921
71,THE MACMILLAN COMPANY,
72,THE MACMILLAN COMPANY,_All rights reserved_
73,THE MACMILLAN COMPANY,
74,THE MACMILLAN COMPANY,
75,"COPYRIGHT, 1921,","COPYRIGHT, 1921,"
76,"COPYRIGHT, 1921,",
77,BY JOHN MASEFIELD.,BY JOHN MASEFIELD.
78,BY JOHN MASEFIELD.,
79,BY JOHN MASEFIELD.,"Set up and electrotyped. Published October, 1921."
