,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,"ccx074@pglaf.org.  Many thanks to Norfolk and Norwich Millennium Library,"
4,,"UK, for kindly supplying the images from which this transcription was"
5,,made.
6,,
7,,[Picture: Manuscript of Finnish Arts]
8,,
9,,
10,,
11,,
12,,
13,FINNISH ARTS,FINNISH ARTS
14,OR,OR
15,SIR THOR AND DAMSEL THURE,SIR THOR AND DAMSEL THURE
16,A BALLAD,A BALLAD
17,A BALLAD,
18,A BALLAD,
19,BY,BY
20,GEORGE BORROW,GEORGE BORROW
21,GEORGE BORROW,
22,LONDON:,LONDON:
23,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
24,PRINTED FOR PRIVATE CIRCULATION,1913
25,PRINTED FOR PRIVATE CIRCULATION,
26,PRINTED FOR PRIVATE CIRCULATION,_Copyright in the United States of America_
27,PRINTED FOR PRIVATE CIRCULATION,"_by Houghton_, _Mifflin & Co. for Clement Shorter_."
28,PRINTED FOR PRIVATE CIRCULATION,
29,PRINTED FOR PRIVATE CIRCULATION,
30,PRINTED FOR PRIVATE CIRCULATION,
31,PRINTED FOR PRIVATE CIRCULATION,
32,FINNISH ARTS,FINNISH ARTS
33,OR,OR
34,SIR THOR AND DAMSEL THURE.,SIR THOR AND DAMSEL THURE.
35,SIR THOR AND DAMSEL THURE.,
36,SIR THOR AND DAMSEL THURE.,
37,SIR THOR AND DAMSEL THURE.,"Sir Thor was a knight of prowess tried,"
38,SIR THOR AND DAMSEL THURE.,The son of a king he was beside.
39,SIR THOR AND DAMSEL THURE.,
40,SIR THOR AND DAMSEL THURE.,"He was a knight excelled by none,"
41,SIR THOR AND DAMSEL THURE.,At home such deeds of might he'd done.
42,SIR THOR AND DAMSEL THURE.,
43,SIR THOR AND DAMSEL THURE.,"And not alone in his native home,"
44,SIR THOR AND DAMSEL THURE.,But manhood had he displayed at Rome.
45,SIR THOR AND DAMSEL THURE.,
46,SIR THOR AND DAMSEL THURE.,"He faithfully served the emperor,"
47,SIR THOR AND DAMSEL THURE.,And hatred to all his foes he bore.
48,SIR THOR AND DAMSEL THURE.,
49,SIR THOR AND DAMSEL THURE.,"King of Norroway was his sire,"
50,SIR THOR AND DAMSEL THURE.,His fame spreads over the world entire.
51,SIR THOR AND DAMSEL THURE.,
52,SIR THOR AND DAMSEL THURE.,"He was a King both aged and grey,"
53,SIR THOR AND DAMSEL THURE.,So he summoned his son from Rome away.
54,SIR THOR AND DAMSEL THURE.,
55,SIR THOR AND DAMSEL THURE.,"He summoned his son from Rome away,"
56,SIR THOR AND DAMSEL THURE.,To help him Norway's land to sway.
57,SIR THOR AND DAMSEL THURE.,
58,SIR THOR AND DAMSEL THURE.,"As soon as the tidings reached Sir Thor,"
