,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Starner, Sigal Alon and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,SIXTEEN POEMS BY WILLIAM,SIXTEEN POEMS BY WILLIAM
14,ALLINGHAM: SELECTED BY,ALLINGHAM: SELECTED BY
15,WILLIAM BUTLER YEATS,WILLIAM BUTLER YEATS
16,WILLIAM BUTLER YEATS,
17,WILLIAM BUTLER YEATS,
18,WILLIAM BUTLER YEATS,
19,WILLIAM BUTLER YEATS,
20,THE DUN EMER PRESS,THE DUN EMER PRESS
21,DUNDRUM,DUNDRUM
22,MCMV,MCMV
23,MCMV,
24,MCMV,
25,MCMV,
26,MCMV,
27,MCMV,CONTENTS                         Page
28,MCMV,
29,MCMV,Let Me Sing of What I Know          1
30,MCMV,The Winding Banks of Erne           1
31,MCMV,Abbey Asaroe                        7
32,MCMV,A Dream                            10
33,MCMV,The Fairies                        12
34,MCMV,The Lepracaun or Fairy Shoemaker   14
35,MCMV,The Girl's Lamentation             17
36,MCMV,The Nobleman's Wedding             20
37,MCMV,Kate O' Belashanny                 22
38,MCMV,Four Ducks on a Pond               24
39,MCMV,Æolian Harp                        24
40,MCMV,The Maids of Elfin Mere            25
41,MCMV,Twilight Voices                    26
42,MCMV,The Lover and Birds                28
43,MCMV,The Abbot of Innisfallen           30
44,MCMV,The Ruined Chapel                  34
45,MCMV,
46,MCMV,
47,MCMV,
48,MCMV,
49,LET ME SING OF WHAT I KNOW,LET ME SING OF WHAT I KNOW
50,LET ME SING OF WHAT I KNOW,
51,LET ME SING OF WHAT I KNOW,
52,LET ME SING OF WHAT I KNOW,"A wild west Coast, a little Town,"
53,LET ME SING OF WHAT I KNOW,"Where little Folk go up and down,"
54,LET ME SING OF WHAT I KNOW,Tides flow and winds blow:
55,LET ME SING OF WHAT I KNOW,"Night and Tempest and the Sea,"
56,LET ME SING OF WHAT I KNOW,Human Will and Human Fate:
57,LET ME SING OF WHAT I KNOW,"What is little, what is great?"
58,LET ME SING OF WHAT I KNOW,"Howsoe'er the answer be,"
59,LET ME SING OF WHAT I KNOW,Let me sing of what I know.
60,LET ME SING OF WHAT I KNOW,
61,LET ME SING OF WHAT I KNOW,
62,LET ME SING OF WHAT I KNOW,
63,LET ME SING OF WHAT I KNOW,
64,THE WINDING BANKS OF ERNE,THE WINDING BANKS OF ERNE
65,THE WINDING BANKS OF ERNE,
66,THE WINDING BANKS OF ERNE,
67,THE WINDING BANKS OF ERNE,Adieu to Belashanny!
68,THE WINDING BANKS OF ERNE,where I was bred and born;
69,THE WINDING BANKS OF ERNE,"Go where I may, I'll think of you,"
70,THE WINDING BANKS OF ERNE,as sure as night and morn.
71,THE WINDING BANKS OF ERNE,"The kindly spot, the friendly town,"
