,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1917 Burns & Oates Ltd edition by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,A FATHER OF WOMEN,A FATHER OF WOMEN
10,AND OTHER POEMS,AND OTHER POEMS
11,AND OTHER POEMS,
12,AND OTHER POEMS,
13,AND OTHER POEMS,by
14,AND OTHER POEMS,Alice Meynell
15,AND OTHER POEMS,
16,AND OTHER POEMS,* * * * *
17,AND OTHER POEMS,
18,AND OTHER POEMS,BURNS & OATES Ltd
19,AND OTHER POEMS,28 Orchard Street
20,AND OTHER POEMS,London W
21,AND OTHER POEMS,1917
22,AND OTHER POEMS,
23,AND OTHER POEMS,_To_
24,_V. L._,_V. L._
25,_V. L._,
26,THE CONTENTS,THE CONTENTS
27,THE CONTENTS,A Father of Women                                    Page 7
28,THE CONTENTS,Length of Days: To the Early Dead in Battle               9
29,THE CONTENTS,Nurse Edith Cavell                                       11
30,THE CONTENTS,"Summer in England, 1914                                  12"
31,THE CONTENTS,To Tintoretto in Venice                                  14
32,THE CONTENTS,A Thrush Before Dawn                                     16
33,THE CONTENTS,The Two Shakespeare Tercentenaries                       18
34,THE CONTENTS,"To O--, of her Dark Eyes                                 19"
35,THE CONTENTS,The Treasure                                             20
36,THE CONTENTS,A Wind of Clear Weather in England                       22
37,THE CONTENTS,In Sleep                                                 23
38,THE CONTENTS,The Divine Privilege                                     24
39,THE CONTENTS,Free Will                                                26
40,THE CONTENTS,The Two Questions                                        27
41,THE CONTENTS,The Lord's Prayer                                        29
42,THE CONTENTS,Easter Night                                             30
43,THE CONTENTS,
44,A FATHER OF WOMEN,A FATHER OF WOMEN
45,A FATHER OF WOMEN,
46,A FATHER OF WOMEN,
47,AD SOROREM E. B.,AD SOROREM E. B.
48,AD SOROREM E. B.,
49,AD SOROREM E. B.,"""_Thy father was transfused into thy blood_."""
50,AD SOROREM E. B.,
51,AD SOROREM E. B.,_Dryden_: _Ode to Mrs. Anne Killigrew_.
52,AD SOROREM E. B.,
53,AD SOROREM E. B.,"Our father works in us,"
54,AD SOROREM E. B.,The daughters of his manhood.  Not undone
55,AD SOROREM E. B.,"Is he, not wasted, though transmuted thus,"
56,AD SOROREM E. B.,And though he left no son.
57,AD SOROREM E. B.,
58,AD SOROREM E. B.,Therefore on him I cry
59,AD SOROREM E. B.,"To arm me: ""For my delicate mind a casque,"
60,AD SOROREM E. B.,"A breastplate for my heart, courage to die,"
61,AD SOROREM E. B.,"Of thee, captain, I ask."
62,AD SOROREM E. B.,
63,AD SOROREM E. B.,"""Nor strengthen only; press"
64,AD SOROREM E. B.,"A finger on this violent blood and pale,"
65,AD SOROREM E. B.,Over this rash will let thy tenderness
66,AD SOROREM E. B.,"A while pause, and prevail."
67,AD SOROREM E. B.,
