,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Julia Miller, Meredith Bach and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,[Transcriber's Note:
17,,
18,,Endnote markers have been added for the reader's convenience.]
19,,
20,,
21,,
22,,
23,THE WOMAN WHO DARED.,THE WOMAN WHO DARED.
24,THE WOMAN WHO DARED.,
25,THE WOMAN WHO DARED.,
26,THE WOMAN WHO DARED.,
27,THE WOMAN WHO DARED.,
28,THE,THE
29,WOMAN WHO DARED.,WOMAN WHO DARED.
30,WOMAN WHO DARED.,
31,BY,BY
32,BY,
33,EPES SARGENT.,EPES SARGENT.
34,EPES SARGENT.,
35,EPES SARGENT.,
36,EPES SARGENT.,
37,EPES SARGENT.,"""Honest liberty is the greatest foe to dishonest license."""
38,EPES SARGENT.,
39,JOHN MILTON.,JOHN MILTON.
40,JOHN MILTON.,
41,JOHN MILTON.,
42,BOSTON:,BOSTON:
43,ROBERTS BROTHERS.,ROBERTS BROTHERS.
44,ROBERTS BROTHERS.,1870.
45,ROBERTS BROTHERS.,
46,ROBERTS BROTHERS.,
47,ROBERTS BROTHERS.,"Entered according to Act of Congress, in the year 1869, by"
48,"EPES SARGENT,","EPES SARGENT,"
49,"EPES SARGENT,",in the Clerk's Office of the District Court of the District of
50,"EPES SARGENT,",Massachusetts.
51,"EPES SARGENT,",
52,"UNIVERSITY PRESS: WELCH, BIGELOW, & CO.,","UNIVERSITY PRESS: WELCH, BIGELOW, & CO.,"
53,CAMBRIDGE.,CAMBRIDGE.
54,CAMBRIDGE.,
55,CAMBRIDGE.,
56,CAMBRIDGE.,
57,CAMBRIDGE.,
58,CAMBRIDGE.,To ---- ----.
59,CAMBRIDGE.,
60,CAMBRIDGE.,
61,CAMBRIDGE.,_Spring saw my little venture just begun;
62,CAMBRIDGE.,"And then your hospitable message came,"
63,CAMBRIDGE.,Inviting me to taste the strawberries
64,CAMBRIDGE.,"At Strawberry Hill. I went. How long I stayed,"
65,CAMBRIDGE.,"Urged by dear friends and the restoring breeze,"
66,CAMBRIDGE.,Let me not say; long enough to complete
67,CAMBRIDGE.,"My rhythmic structure; day by day it grew,"
68,CAMBRIDGE.,And all sweet influences helped its growth.
69,CAMBRIDGE.,The lawn sloped green and ample till the trees
70,CAMBRIDGE.,Met on its margin; and the Hudson's tide
71,CAMBRIDGE.,"Rolled beautiful beyond, where purple gleams"
72,CAMBRIDGE.,Fell on the Palisades or touched the hills
73,CAMBRIDGE.,Of the opposing shore; for all without
74,CAMBRIDGE.,Was but an emblem of the symmetry
75,CAMBRIDGE.,"I found within, where love held perfect sway,"
76,CAMBRIDGE.,With taste and beauty and domestic peace
77,CAMBRIDGE.,For its allies._
