,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,"ccx074@pglaf.org.  Many thanks to Norfolk and Norwich Millennium Library,"
4,,"UK, for kindly supplying the images from which this transcription was"
5,,made.
6,,
7,,[Picture: Manuscript of The Bard and the Dreams]
8,,
9,,
10,,
11,,
12,,
13,QUEEN BERNGERD,QUEEN BERNGERD
14,THE BARD AND THE DREAMS,THE BARD AND THE DREAMS
15,AND,AND
16,OTHER BALLADS,OTHER BALLADS
17,OTHER BALLADS,
18,OTHER BALLADS,
19,BY,BY
20,GEORGE BORROW,GEORGE BORROW
21,GEORGE BORROW,
22,LONDON:,LONDON:
23,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
24,PRINTED FOR PRIVATE CIRCULATION,1913
25,PRINTED FOR PRIVATE CIRCULATION,
26,PRINTED FOR PRIVATE CIRCULATION,_Copyright in the United States of America_
27,PRINTED FOR PRIVATE CIRCULATION,"_by Houghton_, _Mifflin & Co. for Clement Shorter_."
28,PRINTED FOR PRIVATE CIRCULATION,
29,PRINTED FOR PRIVATE CIRCULATION,
30,PRINTED FOR PRIVATE CIRCULATION,
31,PRINTED FOR PRIVATE CIRCULATION,
32,QUEEN BERNGERD,QUEEN BERNGERD
33,QUEEN BERNGERD,
34,QUEEN BERNGERD,
35,QUEEN BERNGERD,"Long ere the Sun the heaven arrayed,"
36,QUEEN BERNGERD,For her morning gift her Lord she prayed:
37,QUEEN BERNGERD,"""Give me Samsoe to have and to hold,"
38,QUEEN BERNGERD,"And from every maiden a crown of gold."""
39,QUEEN BERNGERD,"_Woe befall her_, _Berngerd_."
40,QUEEN BERNGERD,
41,QUEEN BERNGERD,The King he answered Berngerd thus:
42,QUEEN BERNGERD,"""Madam, crave something less of us,"
43,QUEEN BERNGERD,For many a maid lives 'neath our sway
44,QUEEN BERNGERD,"To 'scape from death could the like not pay."""
45,QUEEN BERNGERD,"_Woe befall her_, _Berngerd_."
46,QUEEN BERNGERD,
47,QUEEN BERNGERD,"""My gentle Lord, then hear my prayer,"
48,QUEEN BERNGERD,Suffer not ladies the scarlet to wear;
49,QUEEN BERNGERD,"And, Sir, you must grant me this boon beside,"
50,QUEEN BERNGERD,"Let no boor's son a good courser ride."""
51,QUEEN BERNGERD,"_Woe befall her_, _Berngerd_."
52,QUEEN BERNGERD,
53,QUEEN BERNGERD,"""What ladies can buy to wear they are free,"
54,QUEEN BERNGERD,And hindrance none they shall meet from me;
55,QUEEN BERNGERD,"If the son of a Boor can a horse support,"
56,QUEEN BERNGERD,"'Fore God, I'll never destroy his sport!"""
57,QUEEN BERNGERD,"_Woe befall her_, _Berngerd_."
58,QUEEN BERNGERD,
59,QUEEN BERNGERD,"""My Lord, we'll that matter let drop to the ground;"
