,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,THE SONG OF DEIRDRA,THE SONG OF DEIRDRA
10,KING BYRGE AND HIS BROTHERS,KING BYRGE AND HIS BROTHERS
11,AND,AND
12,OTHER BALLADS,OTHER BALLADS
13,OTHER BALLADS,
14,OTHER BALLADS,
15,BY,BY
16,GEORGE BORROW,GEORGE BORROW
17,GEORGE BORROW,
18,LONDON:,LONDON:
19,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
20,PRINTED FOR PRIVATE CIRCULATION,
21,PRINTED FOR PRIVATE CIRCULATION,1913
22,PRINTED FOR PRIVATE CIRCULATION,
23,PRINTED FOR PRIVATE CIRCULATION,_Copyright in the United States of America_
24,PRINTED FOR PRIVATE CIRCULATION,"_by Houghton_, _Mifflin & Co. for Clement Shorter_."
25,PRINTED FOR PRIVATE CIRCULATION,
26,PRINTED FOR PRIVATE CIRCULATION,
27,PRINTED FOR PRIVATE CIRCULATION,
28,PRINTED FOR PRIVATE CIRCULATION,
29,THE SONG OF DEIRDRA,THE SONG OF DEIRDRA
30,THE SONG OF DEIRDRA,
31,THE SONG OF DEIRDRA,
32,THE SONG OF DEIRDRA,"Farewell, grey Albyn, much loved land,"
33,THE SONG OF DEIRDRA,I ne'er shall see thy hills again;
34,THE SONG OF DEIRDRA,Upon those hills I oft would stand
35,THE SONG OF DEIRDRA,And view the chase sweep o'er the plain.
36,THE SONG OF DEIRDRA,
37,THE SONG OF DEIRDRA,'Twas pleasant from their tops I ween
38,THE SONG OF DEIRDRA,To see the stag that bounding ran;
39,THE SONG OF DEIRDRA,"And all the rout of hunters keen,"
40,THE SONG OF DEIRDRA,The sons of Usna in the van.
41,THE SONG OF DEIRDRA,
42,THE SONG OF DEIRDRA,"The chiefs of Albyn feasted high,"
43,THE SONG OF DEIRDRA,Amidst them Usna's children shone;
44,THE SONG OF DEIRDRA,And Nasa kissed in secrecy
45,THE SONG OF DEIRDRA,The daughter fair of high Dundron.
46,THE SONG OF DEIRDRA,
47,THE SONG OF DEIRDRA,"To her a milk-white doe he sent,"
48,THE SONG OF DEIRDRA,With little fawn that frisked and played
49,THE SONG OF DEIRDRA,"And once to visit her he went,"
50,THE SONG OF DEIRDRA,As home from Inverness he strayed.
51,THE SONG OF DEIRDRA,
52,THE SONG OF DEIRDRA,The news was scarcely brought to me
53,THE SONG OF DEIRDRA,When jealous rage inflamed my mind;
54,THE SONG OF DEIRDRA,"I took my boat and rushed to sea,"
55,THE SONG OF DEIRDRA,"For death, for speedy death, inclined."
56,THE SONG OF DEIRDRA,
57,THE SONG OF DEIRDRA,But swiftly swimming at my stern
58,THE SONG OF DEIRDRA,Came Ainlie bold and Ardan tall;
