,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,"[Frontispiece: ""So I fill de glass an' I raise it high"
16,,"An' drink to de Voyageur.""]"
17,,
18,,
19,,
20,,
21,,
22,,
23,THE VOYAGEUR,THE VOYAGEUR
24,THE VOYAGEUR,
25,AND OTHER POEMS,AND OTHER POEMS
26,AND OTHER POEMS,
27,AND OTHER POEMS,
28,AND OTHER POEMS,
29,AND OTHER POEMS,"By William Henry Drummond, M.D."
30,AND OTHER POEMS,
31,AND OTHER POEMS,
32,AND OTHER POEMS,
33,AND OTHER POEMS,"Author of ""The Habitant,"" ""Johnnie Courteau,"" etc."
34,AND OTHER POEMS,
35,AND OTHER POEMS,
36,AND OTHER POEMS,
37,WITH ILLUSTRATIONS BY,WITH ILLUSTRATIONS BY
38,WITH ILLUSTRATIONS BY,
39,WITH ILLUSTRATIONS BY,Frederick Simpson Coburn
40,WITH ILLUSTRATIONS BY,
41,WITH ILLUSTRATIONS BY,
42,WITH ILLUSTRATIONS BY,
43,WITH ILLUSTRATIONS BY,
44,SIXTEENTH THOUSAND,SIXTEENTH THOUSAND
45,SIXTEENTH THOUSAND,
46,SIXTEENTH THOUSAND,
47,SIXTEENTH THOUSAND,
48,SIXTEENTH THOUSAND,
49,SIXTEENTH THOUSAND,
50,SIXTEENTH THOUSAND,New York and London
51,SIXTEENTH THOUSAND,
52,SIXTEENTH THOUSAND,G. P. Putnam's Sons
53,SIXTEENTH THOUSAND,
54,SIXTEENTH THOUSAND,The Knickerbocker Press
55,SIXTEENTH THOUSAND,
56,SIXTEENTH THOUSAND,
57,SIXTEENTH THOUSAND,
58,SIXTEENTH THOUSAND,
59,"COPYRIGHT, 1905","COPYRIGHT, 1905"
60,"COPYRIGHT, 1905",
61,BY,BY
62,BY,
63,WILLIAM HENRY DRUMMOND,WILLIAM HENRY DRUMMOND
64,WILLIAM HENRY DRUMMOND,
65,WILLIAM HENRY DRUMMOND,
66,WILLIAM HENRY DRUMMOND,Fourteenth Printing
67,WILLIAM HENRY DRUMMOND,
68,WILLIAM HENRY DRUMMOND,
69,WILLIAM HENRY DRUMMOND,
70,WILLIAM HENRY DRUMMOND,
71,TO,TO
72,TO,
73,WILLIAM HENRY PARKER,WILLIAM HENRY PARKER
74,WILLIAM HENRY PARKER,
75,LAC LA PÊCHE,LAC LA PÊCHE
76,LAC LA PÊCHE,
77,LAC LA PÊCHE,
78,LAC LA PÊCHE,"Philosopher of many parts,"
79,LAC LA PÊCHE,"Beloved of all true honest hearts,"
80,LAC LA PÊCHE,"A man who laughs at every ill,"
81,LAC LA PÊCHE,"Because ""there's corn in Egypt still."""
82,LAC LA PÊCHE,
83,LAC LA PÊCHE,
84,LAC LA PÊCHE,
