,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Robert Prince, and the"
5,,Project Gutenberg Online Distributed Proofreading Team
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,A WREATH OF VIRGINIA BAY LEAVES.,A WREATH OF VIRGINIA BAY LEAVES.
18,A WREATH OF VIRGINIA BAY LEAVES.,
19,POEMS OF JAMES BARRON HOPE.,POEMS OF JAMES BARRON HOPE.
20,POEMS OF JAMES BARRON HOPE.,
21,JANEY HOPE MARR (EDITOR),JANEY HOPE MARR (EDITOR)
22,JANEY HOPE MARR (EDITOR),
23,JANEY HOPE MARR (EDITOR),
24,JANEY HOPE MARR (EDITOR),
25,JANEY HOPE MARR (EDITOR),
26,JANEY HOPE MARR (EDITOR),
27,JANEY HOPE MARR (EDITOR),
28,JANEY HOPE MARR (EDITOR),
29,JANEY HOPE MARR (EDITOR),
30,JANEY HOPE MARR (EDITOR),To the memory of the gallant little lad who bore his grandfather's
31,JANEY HOPE MARR (EDITOR),name and image--to the dear remembrance of:
32,JANEY HOPE MARR (EDITOR),
33,JANEY HOPE MARR (EDITOR),_Barron Hope Marr_
34,JANEY HOPE MARR (EDITOR),
35,JANEY HOPE MARR (EDITOR),His mother dedicates whatsoever there may be of worth in her effort
36,JANEY HOPE MARR (EDITOR),"to show James Barron Hope, the Poet, as Virginia's Laureate, and"
37,JANEY HOPE MARR (EDITOR),"James Barron Hope, the Man, as he was loved and reverenced by his"
38,JANEY HOPE MARR (EDITOR),household and his friends.
39,JANEY HOPE MARR (EDITOR),
40,JANEY HOPE MARR (EDITOR),
41,JANEY HOPE MARR (EDITOR),
42,JANEY HOPE MARR (EDITOR),
43,INTRODUCTION.,INTRODUCTION.
44,INTRODUCTION.,
45,INTRODUCTION.,"It has been claimed for James Barron Hope that he was ""Virginia's"
46,INTRODUCTION.,"Laureate."" He did not deal in ""abstractions, or generalized arguments,"""
47,INTRODUCTION.,"or vague mysticisms. He fired the imagination purely, he awoke lofty"
48,INTRODUCTION.,"thoughts and presented, through his noble odes that which is the soul"
49,INTRODUCTION.,"of ""every true poem, a living succession of concrete images and"
50,INTRODUCTION.,"pictures."""
51,INTRODUCTION.,
52,INTRODUCTION.,"James Barron, the elder, organized the Virginia Colonial Navy, of"
53,INTRODUCTION.,"which he was commander-in-chief during the Revolution, and his sons,"
54,INTRODUCTION.,"Samuel and James, served gallantly in the United States Navy. It was"
55,INTRODUCTION.,from these ancestors that James Barron Hope derived that unswerving
56,INTRODUCTION.,"devotion to his native state for which he was remarkable, and it was"
57,INTRODUCTION.,"at the residence of his grandfather, Commodore James Barron, the"
58,INTRODUCTION.,"younger, who then commanded the Gosport Navy-yard, that he was born"
59,INTRODUCTION.,"the 23d of March, 1829."
60,INTRODUCTION.,
