,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Thierry Alberto, Henry Craig, Diane Monico,"
5,,and the Online Distributed Proofreading Team at
6,,https://www.pgdp.net (This file was produced from images
7,,generously made available by the Canadian Institute for
8,,Historical Microreproductions (www.canadiana.org))
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,ENTHUSIASM;,ENTHUSIASM;
19,AND,AND
20,"OTHER POEMS,","OTHER POEMS,"
21,"OTHER POEMS,",
22,"OTHER POEMS,",
23,BY,BY
24,"SUSANNA STRICKLAND,","SUSANNA STRICKLAND,"
25,(NOW MRS. MOODIE.),(NOW MRS. MOODIE.)
26,(NOW MRS. MOODIE.),
27,(NOW MRS. MOODIE.),
28,LONDON:,LONDON:
29,"SMITH, ELDER, AND CO. 65, CORNHILL.","SMITH, ELDER, AND CO. 65, CORNHILL."
30,MDCCCXXXI.,MDCCCXXXI.
31,MDCCCXXXI.,
32,MDCCCXXXI.,
33,MDCCCXXXI.,
34,MDCCCXXXI.,
35,POEMS.,POEMS.
36,POEMS.,
37,POEMS.,
38,POEMS.,
39,POEMS.,
40,CONTENTS.,CONTENTS.
41,CONTENTS.,
42,CONTENTS.,
43,PAGE,PAGE
44,PAGE,
45,ENTHUSIASM                                  1,ENTHUSIASM                                  1
46,ENTHUSIASM                                  1,
47,ENTHUSIASM                                  1,Fame                                       25
48,ENTHUSIASM                                  1,
49,ENTHUSIASM                                  1,The Deluge                                 37
50,ENTHUSIASM                                  1,
51,ENTHUSIASM                                  1,The Avenger of Blood                       44
52,ENTHUSIASM                                  1,
53,ENTHUSIASM                                  1,The Overthrow of Zebah and Zalmunna        49
54,ENTHUSIASM                                  1,
55,ENTHUSIASM                                  1,"Paraphrase, (Psalm XLIV.)                  57"
56,ENTHUSIASM                                  1,
57,ENTHUSIASM                                  1,"Paraphrase, (Isaiah XL.)                   59"
58,ENTHUSIASM                                  1,
59,ENTHUSIASM                                  1,The Vision of Dry Bones                    61
60,ENTHUSIASM                                  1,
61,ENTHUSIASM                                  1,The Destruction of Babylon                 65
62,ENTHUSIASM                                  1,
63,ENTHUSIASM                                  1,To the Memory of Mrs. Ewing                70
64,ENTHUSIASM                                  1,
65,ENTHUSIASM                                  1,To the Memory of R. R. Jun.                74
66,ENTHUSIASM                                  1,
67,ENTHUSIASM                                  1,An Appeal to the Free                      77
68,ENTHUSIASM                                  1,
69,ENTHUSIASM                                  1,War                                        80
70,ENTHUSIASM                                  1,
71,ENTHUSIASM                                  1,The Earthquake                             85
72,ENTHUSIASM                                  1,
73,ENTHUSIASM                                  1,"Lines, written amidst the ruins of a"
74,ENTHUSIASM                                  1,church on the coast of Suffolk             89
75,ENTHUSIASM                                  1,
76,ENTHUSIASM                                  1,The Old Ash Tree                           94
77,ENTHUSIASM                                  1,
