,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Meredith Bach and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,+------------------------------------------------------------+
15,,| Transcriber's Note                                         |
16,,|                                                            |
17,,| Obvious typographical errors have been corrected in        |
18,,"| this text. For a complete list, please see the bottom of   |"
19,,| this document.                                             |
20,,+------------------------------------------------------------+
21,,
22,,
23,,
24,,
25,SEA GARDEN,SEA GARDEN
26,SEA GARDEN,
27,SEA GARDEN,
28,SEA GARDEN,
29,SEA GARDEN,
30,SEA GARDEN,The editors and publishers concerned have kindly given me permission to
31,SEA GARDEN,reprint some of the poems in this book which appeared originally in
32,SEA GARDEN,"""Poetry"" (Chicago), ""The Egoist"" (London), ""The Little Review"""
33,SEA GARDEN,"(Chicago), ""Greenwich Village"" (New York), the first Imagist anthology"
34,SEA GARDEN,"(New York: A. and C. Boni. London: Poetry Bookshop), the second Imagist"
35,SEA GARDEN,"anthology (""Some Imagist Poets,"" London: Constable and Co. Boston:"
36,SEA GARDEN,Houghton Mifflin Co.).
37,SEA GARDEN,
38,SEA GARDEN,
39,SEA GARDEN,
40,SEA GARDEN,
41,SEA GARDEN,SEA GARDEN
42,SEA GARDEN,
43,BY,BY
44,BY,
45,H. D.,H. D.
46,H. D.,
47,H. D.,
48,LONDON,LONDON
49,CONSTABLE AND COMPANY LTD.,CONSTABLE AND COMPANY LTD.
50,CONSTABLE AND COMPANY LTD.,1916
51,CONSTABLE AND COMPANY LTD.,
52,PRINTED IN GREAT BRITAIN.,PRINTED IN GREAT BRITAIN.
53,CHISWICK PRESS: CHARLES WHITTINGHAM AND CO.,CHISWICK PRESS: CHARLES WHITTINGHAM AND CO.
54,"TOOKS COURT, CHANCERY LANE, LONDON.","TOOKS COURT, CHANCERY LANE, LONDON."
55,"TOOKS COURT, CHANCERY LANE, LONDON.",
56,"TOOKS COURT, CHANCERY LANE, LONDON.",
57,"TOOKS COURT, CHANCERY LANE, LONDON.",
58,"TOOKS COURT, CHANCERY LANE, LONDON.",
59,CONTENTS,CONTENTS
60,CONTENTS,
61,CONTENTS,
62,PAGE,PAGE
63,PAGE,
64,SEA ROSE                        1,SEA ROSE                        1
65,SEA ROSE                        1,
66,THE HELMSMAN                    2,THE HELMSMAN                    2
67,THE HELMSMAN                    2,
68,THE SHRINE                      4,THE SHRINE                      4
69,THE SHRINE                      4,
70,MID-DAY                         7,MID-DAY                         7
71,MID-DAY                         7,
72,PURSUIT                         8,PURSUIT                         8
73,PURSUIT                         8,
74,THE CONTEST                    10,THE CONTEST                    10
75,THE CONTEST                    10,
76,SEA LILY                       12,SEA LILY                       12
77,SEA LILY                       12,
78,THE WIND SLEEPERS              13,THE WIND SLEEPERS              13
