,Poem Title,line
0,,
1,,
2,,"Transcribed from 1893 Cassell & Company edition by David Price, email"
3,,ccx074@pglaf.org
4,,
5,CASSELL’S NATIONAL LIBRARY,CASSELL’S NATIONAL LIBRARY
6,CASSELL’S NATIONAL LIBRARY,
7,CASSELL’S NATIONAL LIBRARY,* * * * *
8,CASSELL’S NATIONAL LIBRARY,
9,CASSELL’S NATIONAL LIBRARY,
10,CASSELL’S NATIONAL LIBRARY,
11,CASSELL’S NATIONAL LIBRARY,
12,CASSELL’S NATIONAL LIBRARY,
13,ESSAYS,ESSAYS
14,ESSAYS,
15,ESSAYS,
16,ESSAYS,* * * * *
17,ESSAYS,
18,BY,BY
19,ABRAHAM COWLEY,ABRAHAM COWLEY
20,ABRAHAM COWLEY,
21,ABRAHAM COWLEY,[Picture: Decorative graphic]
22,ABRAHAM COWLEY,
23,ABRAHAM COWLEY,CASSELL & COMPANY Limited
24,_LONDON  PARIS  & MELBOURNE_,_LONDON  PARIS  & MELBOURNE_
25,_LONDON  PARIS  & MELBOURNE_,1893
26,_LONDON  PARIS  & MELBOURNE_,
27,_LONDON  PARIS  & MELBOURNE_,
28,_LONDON  PARIS  & MELBOURNE_,
29,_LONDON  PARIS  & MELBOURNE_,
30,INTRODUCTION.,INTRODUCTION.
31,INTRODUCTION.,
32,INTRODUCTION.,
33,INTRODUCTION.,"ABRAHAM COWLEY was the son of Thomas Cowley, stationer, and citizen of"
34,INTRODUCTION.,"London in the parish of St. Michael le Querne, Cheapside.  Thomas Cowley"
35,INTRODUCTION.,"signed his will on the 24th of July, 1618, and it was proved on the 11th"
36,INTRODUCTION.,"of the next month by his widow, Thomasine.  He left six children, Peter,"
37,INTRODUCTION.,"Audrey, John, William, Katherine, and Thomas, with a child unborn for"
38,INTRODUCTION.,"whom the will made equal provision with the rest.  The seventh child,"
39,INTRODUCTION.,"born before the end of the same year, was named Abraham, and lived to"
40,INTRODUCTION.,take high place among the English Poets.
41,INTRODUCTION.,
42,INTRODUCTION.,The calm spirit of Cowley’s “Essays” was in all his life.  As he tells us
43,INTRODUCTION.,"in his Essay “On Myself,” even when he was a very young boy at school,"
44,INTRODUCTION.,"instead of running about on holidays and playing with his fellows, he was"
45,INTRODUCTION.,"wont to steal from them and walk into the fields, either alone with a"
46,INTRODUCTION.,"book or with some one companion, if he could find any of the same temper."
47,INTRODUCTION.,"He wrote verse when very young, and says, “I believe I can tell the"
48,INTRODUCTION.,particular little chance that filled my head first with such chimes of
49,INTRODUCTION.,verse as have never since left ringing there; for I remember when I began
50,INTRODUCTION.,"to read and to take some pleasure in it, there was wont to lie in my"
51,INTRODUCTION.,"mother’s parlour (I know not by what accident, for she herself never in"
52,INTRODUCTION.,"her life read any book but of devotion), but there was wont to lie"
53,INTRODUCTION.,"Spenser’s works.”  The delight in Spenser wakened all the music in him,"
