,Poem Title,line
0,,
1,,
2,,"E-text prepared by Thierry Alberto, L. N. Yaddanapudi, and the Project"
3,,Gutenberg Online Distributed Proofreading Team (https://www.pgdp.net)
4,,
5,,
6,,
7,,Note: Project Gutenberg also has an HTML version of this
8,,file which includes the original illustration.
9,,See 21777-h.htm or 21777-h.zip:
10,,(https://www.gutenberg.org/dirs/2/1/7/7/21777/21777-h/21777-h.htm)
11,,or
12,,(https://www.gutenberg.org/dirs/2/1/7/7/21777/21777-h.zip)
13,,
14,,
15,,
16,,
17,,
18,THE YEARS BETWEEN,THE YEARS BETWEEN
19,THE YEARS BETWEEN,
20,THE YEARS BETWEEN,by
21,THE YEARS BETWEEN,
22,RUDYARD KIPLING,RUDYARD KIPLING
23,RUDYARD KIPLING,
24,RUDYARD KIPLING,
25,RUDYARD KIPLING,
26,RUDYARD KIPLING,
27,RUDYARD KIPLING,
28,RUDYARD KIPLING,
29,RUDYARD KIPLING,
30,RUDYARD KIPLING,[Illustration]
31,RUDYARD KIPLING,
32,RUDYARD KIPLING,
33,RUDYARD KIPLING,
34,RUDYARD KIPLING,Methuen and Co. Ltd.
35,RUDYARD KIPLING,36 Essex Street W.C.
36,RUDYARD KIPLING,London
37,RUDYARD KIPLING,First Published in 1919
38,RUDYARD KIPLING,
39,RUDYARD KIPLING,
40,RUDYARD KIPLING,
41,RUDYARD KIPLING,
42,DEDICATION,DEDICATION
43,DEDICATION,
44,TO THE SEVEN WATCHMEN,TO THE SEVEN WATCHMEN
45,TO THE SEVEN WATCHMEN,
46,TO THE SEVEN WATCHMEN,
47,TO THE SEVEN WATCHMEN,"_Seven Watchmen sitting in a tower,"
48,TO THE SEVEN WATCHMEN,"Watching what had come upon mankind,"
49,TO THE SEVEN WATCHMEN,"Showed the Man the Glory and the Power,"
50,TO THE SEVEN WATCHMEN,And bade him shape the Kingdom to his mind.
51,TO THE SEVEN WATCHMEN,'All things on Earth your will shall win you'
52,TO THE SEVEN WATCHMEN,('Twas so their counsel ran)
53,TO THE SEVEN WATCHMEN,"'But the Kingdom--the Kingdom is within you,'"
54,TO THE SEVEN WATCHMEN,Said the Man's own mind to the Man.
55,TO THE SEVEN WATCHMEN,"For time, and some time--"
56,TO THE SEVEN WATCHMEN,"As it was in the bitter years before,"
57,TO THE SEVEN WATCHMEN,So it shall be in the over-sweetened hour--
58,TO THE SEVEN WATCHMEN,That a man's mind is wont to tell him more
59,TO THE SEVEN WATCHMEN,Than Seven Watchmen sitting in a tower._
60,TO THE SEVEN WATCHMEN,
61,TO THE SEVEN WATCHMEN,
62,TO THE SEVEN WATCHMEN,
63,TO THE SEVEN WATCHMEN,
64,CONTENTS,CONTENTS
65,CONTENTS,
66,CONTENTS,
67,PAGE,PAGE
68,"BENEFACTORS, THE             96","BENEFACTORS, THE             96"
