,Poem Title,line
0,,
1,,
2,,
3,,
4,BIOGRAPHIA LITERARIA,BIOGRAPHIA LITERARIA
5,BIOGRAPHIA LITERARIA,
6,BIOGRAPHIA LITERARIA,By Samuel Taylor Coleridge
7,BIOGRAPHIA LITERARIA,
8,BIOGRAPHIA LITERARIA,
9,BIOGRAPHIA LITERARIA,
10,BIOGRAPHIA LITERARIA,
11,LIST OF CONTENTS,LIST OF CONTENTS
12,LIST OF CONTENTS,
13,CHAP.,CHAP.
14,CHAP.,
15,CHAP.,I  Motives to the present work--Reception of the Author’s first
16,CHAP.,publication--Discipline of his taste at school--Effect of
17,CHAP.,contemporary writers on youthful minds--Bowles’s Sonnets--
18,CHAP.,Comparison between the poets before and since Pope
19,CHAP.,
20,CHAP.,II   Supposed irritability of genius brought to the test of
21,CHAP.,facts--Causes and occasions of the charge--Its injustice
22,CHAP.,
23,CHAP.,"III  The Author’s obligations to Critics, and the probable"
24,CHAP.,occasion--Principles of modern criticism--Mr. Southey’s
25,CHAP.,works and character
26,CHAP.,
27,CHAP.,IV  The Lyrical Ballads with the Preface--Mr. Wordsworth’s
28,CHAP.,earlier poems--On Fancy and Imagination--The investigation
29,CHAP.,of the distinction important to the Fine Arts
30,CHAP.,
31,CHAP.,V  On the law of Association--Its history traced from Aristotle
32,CHAP.,to Hartley
33,CHAP.,
34,CHAP.,"VI  That Hartley’s system, as far as it differs from that of"
35,CHAP.,"Aristotle, is neither tenable in theory, nor founded"
36,CHAP.,in facts
37,CHAP.,
38,CHAP.,VII  Of the necessary consequences of the Hartleian Theory--Of
39,CHAP.,the original mistake or equivocation which procured its
40,CHAP.,admission--Memoria technica
41,CHAP.,
42,CHAP.,VIII  The system of Dualism introduced by Des Cartes--Refined
43,CHAP.,first by Spinoza and afterwards by Leibnitz into the
44,CHAP.,doctrine of Harmonia praestabilita--Hylozoism--Materialism
45,CHAP.,"--None of these systems, or any possible theory of"
46,CHAP.,"Association, supplies or supersedes a theory of"
47,CHAP.,"Perception, or explains the formation of the Associable"
48,CHAP.,
49,CHAP.,"XI  Is Philosophy possible as a science, and what are its"
50,CHAP.,"conditions?--Giordano Bruno--Literary Aristocracy, or the"
51,CHAP.,existence of a tacit compact among the learned as a
52,CHAP.,privileged order--The Author’s obligations to the Mystics-
53,CHAP.,To Immanuel Kant--The difference between the letter and
54,CHAP.,"The spirit of Kant’s writings, and a vindication of"
55,CHAP.,Prudence in the teaching of Philosophy--Fichte’s attempt
56,CHAP.,to complete the Critical system-Its partial success and
57,CHAP.,ultimate failure--Obligations to Schelling; and among
58,CHAP.,English writers to Saumarez
59,CHAP.,
60,CHAP.,"X  A Chapter of digression and anecdotes, as an interlude"
61,CHAP.,preceding that on the nature and genesis of the Imagination
62,CHAP.,or Plastic Power--On Pedantry and pedantic expressions--
