,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Garcia, Sam W. and the Online Distributed"
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Kentuckiana Digital Library)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,In the
18,,Great Steep's
19,,Garden
20,,
21,,
22,,[Decoration]
23,,
24,,
25,,Poems by Elizabeth Madox Roberts
26,,
27,,Pictures by Kenneth Hartley
28,,
29,,
30,,
31,,
32,,[Illustration: {A mountain scene}]
33,,
34,,
35,,The Hill People.
36,,
37,,Their steps are light and exceedingly fleet:
38,,They pass me by in the hurrying street.
39,,
40,,I pause to look at a window's show--
41,,From the white-flecked alp the hill winds blow--
42,,
43,,"And all at once it has passed me there,"
44,,"Lilting back to the land of the air,"
45,,
46,,Back to the land of the great white stills:
47,,Is it only the wind that comes down from the hills?
48,,
49,,*       *       *       *       *
50,,
51,,Was it Pikes Peak Pixie or Cheyenne Shee
52,,That whispered a gay little rhyme to me?
53,,
54,,Or a gnome that lives in the heart of a stone
55,,And dances at dawn around Cameron's Cone?
56,,
57,,"Did the haunting laugh of the Maid of the Corn,"
58,,An Aztec memory trill on the morn?
59,,
60,,Or soft did the Navajo Shell-Woman speak
61,,As she passed with a hymn for the great white peak?
62,,
63,,*       *       *       *       *
64,,
65,,They touch me light with their finger tips
66,,"And lay little snatches of song on my lips,"
67,,
68,,"And swift I am gone where the hill-streams flow,"
69,,Where the pit-lark soars and the gentians blow.
70,,
71,,The tapers of blossoms flame under the tree
72,,"And the pilgrim road unfolds for me,"
73,,
74,,Lifting away where the hill-folk keep
75,,The gardens and cloisters and shrines of the Steep.
76,,
77,,*       *       *       *       *
78,,
79,,In charmed ways my feet are set:
80,,By what fair host is the palmer met
81,,
82,,And borne away to the great white stills?
83,,Is it only the wind that comes down from the hills?
84,,
85,,
86,,
87,,
88,,[Illustration: Colorado Columbine]
89,,
90,,
91,,Columbine in the Hills.
92,,
93,,"A carnival gladdens the hills in June,"
94,,And Columbine waltzes a gypsy tune;
95,,"Or deep in the pleasance, happily met,"
96,,"She whirls with a gay little pirouette,"
97,,"Where the long trees lean in a twilight trance,"
98,,Dreaming her over the seas to France.
99,,
100,,"Or quiet under the aspen's shade,"
101,,"Misty-eyed little pensive maid,"
102,,"Musing under the Great Steep's tree,"
103,,Is it for Pierrot?--where is he?
104,,
105,,"A flutter of petticoats, buff and blue,"
106,,"Sashes and streamers and holiday tire,"
107,,"Columbine trips her a measure for you,"
108,,Gayest heart of the waltzing choir.
109,,"Under the pines I saw her dance,"
110,,Lilting a gay little tune of France.
111,,
112,,
113,,
114,,
115,,[Illustration: Small-leaved Saxifrage]
116,,
117,,
118,,Saxifrage.
119,,
120,,"The wide, wide sky was a crystal clear,"
121,,A great blue dome that quivered near.
122,,
