,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Transcribed from the 1894 Longmans, Green, and Co. edition by David"
5,,"Price, email ccx074@pglaf.org"
6,,
7,,
8,,
9,,
10,,
11,ROBERT F. MURRAY,ROBERT F. MURRAY
12,(AUTHOR OF THE SCARLET GOWN),(AUTHOR OF THE SCARLET GOWN)
13,HIS POEMS: WITH MEMOIR,HIS POEMS: WITH MEMOIR
14,HIS POEMS: WITH MEMOIR,
15,HIS POEMS: WITH MEMOIR,
16,BY,BY
17,ANDREW LANG,ANDREW LANG
18,ANDREW LANG,
19,LONDON,LONDON
20,"LONGMANS, GREEN, AND CO.","LONGMANS, GREEN, AND CO."
21,NEW YORK: 15 EAST 16TH STREET,NEW YORK: 15 EAST 16TH STREET
22,NEW YORK: 15 EAST 16TH STREET,
23,NEW YORK: 15 EAST 16TH STREET,1894
24,NEW YORK: 15 EAST 16TH STREET,
25,NEW YORK: 15 EAST 16TH STREET,"Edinburgh: T. AND A. CONSTABLE, Printers to Her Majesty"
26,NEW YORK: 15 EAST 16TH STREET,
27,THE VOLUME,THE VOLUME
28,IS DEDICATED TO,IS DEDICATED TO
29,"J. M. D. MEIKLEJOHN, ESQ.","J. M. D. MEIKLEJOHN, ESQ."
30,MOST INDULGENT OF MASTERS,MOST INDULGENT OF MASTERS
31,AND KINDEST OF,AND KINDEST OF
32,FRIENDS,FRIENDS
33,FRIENDS,
34,FRIENDS,
35,FRIENDS,
36,FRIENDS,
37,R. F. MURRAY--1863-1893,R. F. MURRAY--1863-1893
38,R. F. MURRAY--1863-1893,
39,R. F. MURRAY--1863-1893,
40,R. F. MURRAY--1863-1893,"Much is written about success and failure in the career of literature,"
41,R. F. MURRAY--1863-1893,"about the reasons which enable one man to reach the front, and another to"
42,R. F. MURRAY--1863-1893,"earn his livelihood, while a third, in appearance as likely as either of"
43,R. F. MURRAY--1863-1893,"them, fails and, perhaps, faints by the way.  Mr. R. F. Murray, the"
44,R. F. MURRAY--1863-1893,"author of _The Scarlet Gown_, was among those who do not attain success,"
45,R. F. MURRAY--1863-1893,"in spite of qualities which seem destined to ensure it, and who fall out"
46,R. F. MURRAY--1863-1893,"of the ranks.  To him, indeed, success and the rewards of this world,"
47,R. F. MURRAY--1863-1893,"money, and praise, did by no means seem things to be snatched at.  To him"
48,R. F. MURRAY--1863-1893,success meant earning by his pen the very modest sum which sufficed for
49,R. F. MURRAY--1863-1893,"his wants, and the leisure necessary for serious essays in poetry.  Fate"
50,R. F. MURRAY--1863-1893,"denied him even this, in spite of his charming natural endowment of"
51,R. F. MURRAY--1863-1893,"humour, of tenderness, of delight in good letters, and in nature.  He"
52,R. F. MURRAY--1863-1893,"died young; he was one of those whose talent matures slowly, and he died"
53,R. F. MURRAY--1863-1893,before he came into the full possession of his intellectual kingdom.  He
