,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jonathan Ingram, Carol David and PG Distributed Proofreaders"
5,,
6,,
7,,
8,,
9,POETICAL WORKS,POETICAL WORKS
10,POETICAL WORKS,
11,OF,OF
12,OF,
13,EDMUND WALLER,EDMUND WALLER
14,EDMUND WALLER,
15,AND,AND
16,AND,
17,SIR JOHN DENHAM.,SIR JOHN DENHAM.
18,SIR JOHN DENHAM.,
19,"WITH MEMOIR AND DISSERTATION,","WITH MEMOIR AND DISSERTATION,"
20,"WITH MEMOIR AND DISSERTATION,",
21,BY THE,BY THE
22,BY THE,
23,REV. GEORGE GILFILLAN.,REV. GEORGE GILFILLAN.
24,REV. GEORGE GILFILLAN.,
25,REV. GEORGE GILFILLAN.,
26,M.DCCC.LVII.,M.DCCC.LVII.
27,M.DCCC.LVII.,
28,M.DCCC.LVII.,
29,M.DCCC.LVII.,
30,M.DCCC.LVII.,
31,THE,THE
32,THE,
33,LIFE OF EDMUND WALLER.,LIFE OF EDMUND WALLER.
34,LIFE OF EDMUND WALLER.,
35,LIFE OF EDMUND WALLER.,"It is too true, after all, that the lives of poets are not, in general,"
36,LIFE OF EDMUND WALLER.,"very interesting. Could we, indeed, trace the private workings of their"
37,LIFE OF EDMUND WALLER.,"souls, and read the pages of their mental and moral development, no"
38,LIFE OF EDMUND WALLER.,"biographies could be richer in instruction, and even entertainment, than"
39,LIFE OF EDMUND WALLER.,those of our greater bards. The inner life of every true poet must be
40,LIFE OF EDMUND WALLER.,"poetical. But in proportion to the romance of their souls' story, is"
41,LIFE OF EDMUND WALLER.,"often the commonplace of their outward career. There have been poets,"
42,LIFE OF EDMUND WALLER.,"however, whose lives are quite as readable and as instructive as their"
43,LIFE OF EDMUND WALLER.,"poetry, and have even shed a reflex and powerful interest on their"
44,LIFE OF EDMUND WALLER.,"writings. The interest of such lives has, in general, proceeded either"
45,LIFE OF EDMUND WALLER.,"from the extraordinary misfortunes of the bard, or from his extremely"
46,LIFE OF EDMUND WALLER.,"bad morals, or from his strange personal idiosyncrasy, or from his being"
47,LIFE OF EDMUND WALLER.,involved in the political or religious conflicts of his age. The life of
48,LIFE OF EDMUND WALLER.,"Milton, for instance, is rendered intensely interesting from his"
49,LIFE OF EDMUND WALLER.,connexion with the public affairs of his critical and solemn era. The
50,LIFE OF EDMUND WALLER.,"life of Johnson is made readable from his peculiar conformation of body,"
51,LIFE OF EDMUND WALLER.,"his bear-like manners, his oddities, and his early struggles. You devour"
52,LIFE OF EDMUND WALLER.,"the life of Gifford, not because he was a poet, but because he was a"
53,LIFE OF EDMUND WALLER.,"shoemaker; and that of Byron, more on account of his vices, his peerage,"
54,LIFE OF EDMUND WALLER.,"and his domestic unhappiness, than for the sake of his poetry. And in"
55,LIFE OF EDMUND WALLER.,"Waller, too, you feel some supplemental interest, because he united what"
