,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by D Alexander, Paul Marshall and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,[** Transcriber Note :-
14,,[oe] ligature in Ph[oe]bus has been replaced with oe. ]
15,,
16,,
17,,
18,POETRY.,POETRY.
19,POETRY.,
20,BY THOMAS OLDHAM.,BY THOMAS OLDHAM.
21,BY THOMAS OLDHAM.,
22,BY THOMAS OLDHAM.,
23,BY THOMAS OLDHAM.,O! should I ever dare profane
24,BY THOMAS OLDHAM.,"With venal touch the hallow'd lyre,"
25,BY THOMAS OLDHAM.,Let me be banish'd from the Muses' train;
26,BY THOMAS OLDHAM.,Ne'er let me feel their heart-ennobling fire!
27,BY THOMAS OLDHAM.,"Unworthy of a Poet's glorious name,"
28,BY THOMAS OLDHAM.,Let me be doom'd to everlasting shame!
29,BY THOMAS OLDHAM.,
30,BY THOMAS OLDHAM.,
31,LONDON:,LONDON:
32,"A. H. BAILEY AND CO., 83, CORNHILL;","A. H. BAILEY AND CO., 83, CORNHILL;"
33,"ADAM AND CHARLES BLACK, EDINBURGH;","ADAM AND CHARLES BLACK, EDINBURGH;"
34,"AND CUMMING AND CO., DUBLIN.","AND CUMMING AND CO., DUBLIN."
35,"AND CUMMING AND CO., DUBLIN.",
36,MDCCCXL.,MDCCCXL.
37,MDCCCXL.,
38,"H. MERRIDEW, PRINTER, COVENTRY.","H. MERRIDEW, PRINTER, COVENTRY."
39,"H. MERRIDEW, PRINTER, COVENTRY.",
40,"H. MERRIDEW, PRINTER, COVENTRY.",
41,"H. MERRIDEW, PRINTER, COVENTRY.",
42,"H. MERRIDEW, PRINTER, COVENTRY.",
43,PREFACE.,PREFACE.
44,PREFACE.,
45,PREFACE.,
46,PREFACE.,"The writer of the following pages has been in the habit, for many years,"
47,PREFACE.,of amusing himself with the composition of Poetry. Often has he been
48,PREFACE.,"advised by his friends to publish; and at length, influenced by their"
49,PREFACE.,"persuasion, and feeling a sort of paternal fondness for the offspring of"
50,PREFACE.,"his own brain, he ventures to present this small volume to the notice of"
51,PREFACE.,the Public.
52,PREFACE.,
53,PREFACE.,"It contains Poems of many different kinds, composed, of course, in as"
54,PREFACE.,many varieties of style; and the author has exerted his best endeavours
55,PREFACE.,to render them worthy of approbation. The present times--he is well
56,PREFACE.,aware--are unfavourable for the publication of poetical works. The
57,PREFACE.,booksellers complain generally of the little demand for them.
58,PREFACE.,"Nevertheless, it is very improbable that Poetry,--if excellent, (as it"
59,PREFACE.,"ought to be to deserve the name,) should ever be totally neglected. The"
60,PREFACE.,seed of poetic taste is sown by the hand of Nature in the souls of all
61,PREFACE.,men; though in a small number only it is by culture brought to maturity.
62,PREFACE.,
