,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,Cover Page 1
10,,
11,,Sympathetic Magic
12,,Paul Cameron Brown
13,,
14,,Copyright (C) 1985 by Paul Cameron Brown
15,,
16,,************************************
17,,
18,,Cover Page2
19,,
20,,"""...the language is that of a poet who"
21,,who knows what he is doing and how
22,,he wants to do it
23,,The Malahat Review
24,,
25,,"""He moves... at the edge of lyric"
26,,"experience."""
27,,Quarry
28,,
29,,Paul Brown has a carborundum eye for
30,,the most extreme poetic minutia at a
31,,time when most of the younger poets
32,,"indulge in introspective rhetoric,"
33,,dulling that faint minority of poem
34,,tasters.
35,,J. Rosenblatt
36,,
37,,"""...Mr. Brown demonstrates his ability to"
38,,"carry images, word play and fantasy through"
39,,"a poem from beginning to end."""
40,,Canadian Book Review Annual
41,,
42,ISBN 0-919581-25-0,ISBN 0-919581-25-0
43,ISBN 0-919581-25-0,
44,ISBN 0-919581-25-0,****************************************
45,ISBN 0-919581-25-0,
46,ISBN 0-919581-25-0,nopage1
47,SYMPATHETIC MAGIC,SYMPATHETIC MAGIC
48,SYMPATHETIC MAGIC,
49,SYMPATHETIC MAGIC,***************************************
50,SYMPATHETIC MAGIC,
51,SYMPATHETIC MAGIC,nopage4
52,SYMPATHETIC MAGIC,Sympathetic Magic
53,SYMPATHETIC MAGIC,1985 Paul Cameron Brown
54,SYMPATHETIC MAGIC,
55,SYMPATHETIC MAGIC,
56,SYMPATHETIC MAGIC,ThirdEye would like to thank the
57,SYMPATHETIC MAGIC,Ontario Arts Council for the financial
58,SYMPATHETIC MAGIC,Contribution to this publication.
59,SYMPATHETIC MAGIC,
60,SYMPATHETIC MAGIC,Published by
61,SYMPATHETIC MAGIC,Third Eye Publications Inc.
62,SYMPATHETIC MAGIC,"31 Clark Side Road,"
63,SYMPATHETIC MAGIC,"London, Ontario, Canada"
64,N5W 5W5,N5W 5W5
65,N5W 5W5,
66,N5W 5W5,Sympathetic Magic Paul Cameron Brown
67,N5W 5W5,
68,N5W 5W5,***************************************
69,N5W 5W5,
70,N5W 5W5,nopage5
71,N5W 5W5,Dedication
72,N5W 5W5,"""Yours is the earth and"
73,N5W 5W5,"everything that's in it ..."""
74,N5W 5W5,Rudyard Kipling
75,N5W 5W5,
76,N5W 5W5,***************************************
77,N5W 5W5,nopage6
78,N5W 5W5,By the same Author
79,N5W 5W5,
80,POETRY,POETRY
81,POETRY,"Whispers, Three Trees Press, Toronto, Ont., 1977"
82,POETRY,"Eyeshine, Three Trees Press. 1978"
83,POETRY,"The Long Necked Bottle, Swamp Press, Oneida."
84,POETRY,"New York, 1980"
85,POETRY,"Coming To Grips With White Knuckles, William"
86,POETRY,"Wallace International, Toronto, Ont. 1982"
87,POETRY,
88,PROSE,PROSE
