,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,"ccx074@pglaf.org.  Many thanks to Norfolk and Norwich Millennium Library,"
4,,"UK, for kindly supplying the images from which this transcription was"
5,,made.
6,,
7,,
8,,
9,,
10,,
11,THE,THE
12,MERMAID'S PROPHECY,MERMAID'S PROPHECY
13,AND OTHER,AND OTHER
14,SONGS RELATING TO QUEEN DAGMAR,SONGS RELATING TO QUEEN DAGMAR
15,SONGS RELATING TO QUEEN DAGMAR,
16,SONGS RELATING TO QUEEN DAGMAR,
17,BY,BY
18,GEORGE BORROW,GEORGE BORROW
19,GEORGE BORROW,
20,LONDON:,LONDON:
21,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
22,PRINTED FOR PRIVATE CIRCULATION,1913
23,PRINTED FOR PRIVATE CIRCULATION,
24,PRINTED FOR PRIVATE CIRCULATION,
25,PRINTED FOR PRIVATE CIRCULATION,
26,PRINTED FOR PRIVATE CIRCULATION,
27,SONGS RELATING TO QUEEN DAGMAR,SONGS RELATING TO QUEEN DAGMAR
28,SONGS RELATING TO QUEEN DAGMAR,
29,SONGS RELATING TO QUEEN DAGMAR,
30,I.  KING VALDEMAR'S WOOING.,I.  KING VALDEMAR'S WOOING.
31,I.  KING VALDEMAR'S WOOING.,
32,I.  KING VALDEMAR'S WOOING.,
33,I.  KING VALDEMAR'S WOOING.,Valdemar King and Sir Strange bold
34,I.  KING VALDEMAR'S WOOING.,"At table sat one day,"
35,I.  KING VALDEMAR'S WOOING.,So many a word 'twixt them there passed
36,I.  KING VALDEMAR'S WOOING.,In amicable way.
37,I.  KING VALDEMAR'S WOOING.,
38,I.  KING VALDEMAR'S WOOING.,"""Hear Strange, hear! thou for a time"
39,I.  KING VALDEMAR'S WOOING.,Thy native land must leave;
40,I.  KING VALDEMAR'S WOOING.,Thou shalt away to Bohemia far
41,I.  KING VALDEMAR'S WOOING.,"My young bride to receive."""
42,I.  KING VALDEMAR'S WOOING.,
43,I.  KING VALDEMAR'S WOOING.,"Then answered Strange Ebbesen,"
44,I.  KING VALDEMAR'S WOOING.,To answer he was not slow:
45,I.  KING VALDEMAR'S WOOING.,"""Who shall attend me of thy liegemen,"
46,I.  KING VALDEMAR'S WOOING.,"If I to Bohemia go?"""
47,I.  KING VALDEMAR'S WOOING.,
48,I.  KING VALDEMAR'S WOOING.,"""Do thou take with thee young Lord Limbek,"
49,I.  KING VALDEMAR'S WOOING.,Nor leave Olaf Lukke behind;
50,I.  KING VALDEMAR'S WOOING.,"Take rich Peter Glob, and whomsoe'er"
51,I.  KING VALDEMAR'S WOOING.,Shall best please thine own mind.
52,I.  KING VALDEMAR'S WOOING.,
53,I.  KING VALDEMAR'S WOOING.,"""Take Sealand's Bishop, none more learned"
