,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Sam W. and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from scans of public domain material produced by
7,,Microsoft for their Live Search Books site.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,A LITTLE WINDOW,A LITTLE WINDOW
18,A LITTLE WINDOW,
19,JEAN M. SNYDER,JEAN M. SNYDER
20,JEAN M. SNYDER,
21,JEAN M. SNYDER,
22,JEAN M. SNYDER,
23,JEAN M. SNYDER,
24,_A LITTLE WINDOW_,_A LITTLE WINDOW_
25,_A LITTLE WINDOW_,
26,VERSES BY,VERSES BY
27,VERSES BY,
28,JEAN M. SNYDER,JEAN M. SNYDER
29,JEAN M. SNYDER,
30,JEAN M. SNYDER,
31,JEAN M. SNYDER,"""_In good sooth, my masters this is no door, yet it is a"
32,JEAN M. SNYDER,"little window that looketh upon a great world._"""
33,JEAN M. SNYDER,
34,JEAN M. SNYDER,
35,FOSTER & STEWART,FOSTER & STEWART
36,PUBLISHING CORPORATION,PUBLISHING CORPORATION
37,"BUFFALO, NEW YORK","BUFFALO, NEW YORK"
38,"BUFFALO, NEW YORK",
39,"BUFFALO, NEW YORK",
40,"BUFFALO, NEW YORK",
41,"BUFFALO, NEW YORK",
42,"BUFFALO, NEW YORK",All but two of the verses in this volume originally appeared in The
43,"BUFFALO, NEW YORK","Christian Science Monitor, and are reprinted by permission."
44,"BUFFALO, NEW YORK",
45,"BUFFALO, NEW YORK","The two exceptions are ""Joy"" (page 46) and ""Triumph"" (page 49), which"
46,"BUFFALO, NEW YORK",are also copyrighted and reprinted by permission.
47,"BUFFALO, NEW YORK",
48,"BUFFALO, NEW YORK",
49,"BUFFALO, NEW YORK",
50,"BUFFALO, NEW YORK",
51,TABLE OF CONTENTS,TABLE OF CONTENTS
52,TABLE OF CONTENTS,
53,TABLE OF CONTENTS,
54,TABLE OF CONTENTS,Stars                                        7
55,TABLE OF CONTENTS,
56,TABLE OF CONTENTS,The Brook                                    8
57,TABLE OF CONTENTS,
58,TABLE OF CONTENTS,In Eden Valley                               9
59,TABLE OF CONTENTS,
60,TABLE OF CONTENTS,Benediction                                 10
61,TABLE OF CONTENTS,
62,TABLE OF CONTENTS,A Moment                                    11
63,TABLE OF CONTENTS,
64,TABLE OF CONTENTS,The Month of Moonlight                      12
65,TABLE OF CONTENTS,
66,TABLE OF CONTENTS,Wings                                       13
67,TABLE OF CONTENTS,
68,TABLE OF CONTENTS,Heart's Ease                                14
69,TABLE OF CONTENTS,
70,TABLE OF CONTENTS,"The Sign Reads--""To Troutbeck""              15"
71,TABLE OF CONTENTS,
72,TABLE OF CONTENTS,"I, Too                                      16"
73,TABLE OF CONTENTS,
74,TABLE OF CONTENTS,In Early Evening                            17
75,TABLE OF CONTENTS,
