,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Joshua Hutchinson and PG"
5,,Distributed Proofreaders
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,"[Illustration: ""He's a hero born and bred,"
14,,"but it hasn't swelled his head.""]"
15,,
16,,
17,,
18,,
19,,Cape Cod Ballads
20,,
21,,and Other Verse
22,,
23,,By
24,,
25,,Joseph C. Lincoln
26,,
27,,_With Drawings by Edward W. Kemble_
28,,
29,,
30,,1902
31,,
32,,
33,,
34,,
35,,To My Wife
36,,
37,,This book is affectionately dedicated
38,,
39,,
40,,
41,,
42,,Preface
43,,
44,,
45,,A friend has objected to the title of this book
46,,"on the ground that, as many of the characters"
47,,and scenes described are to be found in almost
48,,"any coast village of the United States, the title might,"
49,,"with equal fitness, be ""New Jersey Ballads,"" or ""Long"
50,,"Island Ballads,"" or something similar."
51,,
52,,"The answer to this is, simply, that while ""School-committee"
53,,"Men"" and ""Village Oracles"" are, doubtless,"
54,,"pretty much alike throughout Yankeedom, the"
55,,particular specimens here dealt with were individuals
56,,"whom the author knew in his boyhood ""down on the"
57,,"Cape."" So, ""Cape Cod Ballads"" it is."
58,,
59,,The verses in this collection originally appeared in
60,,"_Harper's Weekly, The Youth's Companion, The Saturday"
61,,"Evening Post, Puck, Types, The League of American"
62,,"Wheelmen Bulletin_, and the publications of the American"
63,,Press Association. Thanks are due to the editors
64,,of these periodicals for their courteous permission
65,,to reprint.
66,,
67,J.C.L.,J.C.L.
68,J.C.L.,
69,J.C.L.,
70,J.C.L.,
71,J.C.L.,
72,CONTENTS,CONTENTS
73,CONTENTS,
74,PREFACE,PREFACE
75,PREFACE,
76,LIST OF DRAWINGS,LIST OF DRAWINGS
77,LIST OF DRAWINGS,
78,THE COD-FISHER,THE COD-FISHER
79,THE COD-FISHER,
80,THE SONG OF THE SEA,THE SONG OF THE SEA
81,THE SONG OF THE SEA,
82,THE WIND'S SONG,THE WIND'S SONG
83,THE WIND'S SONG,
84,THE LIFE-SAVER,THE LIFE-SAVER
85,THE LIFE-SAVER,
86,"""THE EVENIN' HYMN""","""THE EVENIN' HYMN"""
87,"""THE EVENIN' HYMN""",
88,THE MEADOW ROAD,THE MEADOW ROAD
89,THE MEADOW ROAD,
90,THE BULLFROG SERENADE,THE BULLFROG SERENADE
91,THE BULLFROG SERENADE,
92,SUNDAY AFTERNOONS,SUNDAY AFTERNOONS
93,SUNDAY AFTERNOONS,
94,THE OLD DAGUERREOTYPES,THE OLD DAGUERREOTYPES
95,THE OLD DAGUERREOTYPES,
96,THE BEST SPARE ROOM,THE BEST SPARE ROOM
97,THE BEST SPARE ROOM,
98,THE OLD CARRYALL,THE OLD CARRYALL
99,THE OLD CARRYALL,
100,OUR FIRST FIRE-CRACKERS,OUR FIRST FIRE-CRACKERS
