,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, KarenD, and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,OUT,OUT
16,OUT,
17,OUT,_of the_
18,OUT,
19,NORTH,NORTH
20,NORTH,
21,NORTH,
22,NORTH,[Illustration]
23,NORTH,
24,NORTH,
25,HOWARD V. SUTHERLAND,HOWARD V. SUTHERLAND
26,HOWARD V. SUTHERLAND,
27,HOWARD V. SUTHERLAND,
28,HOWARD V. SUTHERLAND,
29,HOWARD V. SUTHERLAND,
30,_BY THE SAME AUTHOR_,_BY THE SAME AUTHOR_
31,_BY THE SAME AUTHOR_,
32,_BY THE SAME AUTHOR_,
33,_BY THE SAME AUTHOR_,IDYLLS OF GREECE _Series One_
34,_BY THE SAME AUTHOR_,IDYLLS OF GREECE _Series Two_
35,THE WOMAN WHO COULD,THE WOMAN WHO COULD
36,THE LEGEND OF LOVE,THE LEGEND OF LOVE
37,IDAS AND MARPESSA,IDAS AND MARPESSA
38,IDAS AND MARPESSA,
39,IDAS AND MARPESSA,
40,IDAS AND MARPESSA,
41,IDAS AND MARPESSA,
42,_OUT OF THE NORTH_,_OUT OF THE NORTH_
43,_OUT OF THE NORTH_,
44,_OUT OF THE NORTH_,
45,_OUT OF THE NORTH_,
46,_OUT OF THE NORTH_,[Illustration: JOAQUIN MILLER]
47,_OUT OF THE NORTH_,
48,_OUT OF THE NORTH_,
49,_OUT OF THE NORTH_,
50,_OUT OF THE,_OUT OF THE
51,NORTH_,NORTH_
52,NORTH_,
53,NORTH_,
54,NORTH_,_By_
55,NORTH_,_Howard V. Sutherland_
56,NORTH_,
57,NORTH_,
58,NORTH_,_With a Foreword by_
59,NORTH_,_Joaquin Miller_
60,NORTH_,
61,NORTH_,
62,NORTH_,[Illustration]
63,NORTH_,
64,NORTH_,
65,NORTH_,_New York_
66,NORTH_,"_Desmond FitzGerald, Inc._"
67,NORTH_,_Mcmxiii_
68,NORTH_,
69,NORTH_,
70,NORTH_,_Copyright 1913 by_
71,"DESMOND FITZGERALD, INC.","DESMOND FITZGERALD, INC."
72,"DESMOND FITZGERALD, INC.",
73,"DESMOND FITZGERALD, INC.",
74,"DESMOND FITZGERALD, INC.",_To_ FREDERICK H. RANDALL
75,"DESMOND FITZGERALD, INC.",
76,"DESMOND FITZGERALD, INC.",
77,"DESMOND FITZGERALD, INC.",
78,"DESMOND FITZGERALD, INC.",
79,_CONTENTS_,_CONTENTS_
80,_CONTENTS_,
81,_CONTENTS_,
82,_CONTENTS_,Page
83,_CONTENTS_,"_Frontispiece, Joaquin Miller, Dawson, Y. T._"
84,_CONTENTS_,_Foreword by Joaquin Miller_
