,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Garcia, Stephanie Eason, and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net. (This
6,,file was produced from images generously made available
7,,by The Kentuckiana Digital Library.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,_An Ode_
18,,
19,"READ AUGUST 15, 1907, AT THE DEDICATION","READ AUGUST 15, 1907, AT THE DEDICATION"
20,OF THE MONUMENT ERECTED,OF THE MONUMENT ERECTED
21,"AT GLOUCESTER, MASSACHUSETTS, IN","AT GLOUCESTER, MASSACHUSETTS, IN"
22,COMMEMORATION OF THE FOUNDING,COMMEMORATION OF THE FOUNDING
23,OF THE MASSACHUSETTS BAY COLONY,OF THE MASSACHUSETTS BAY COLONY
24,IN THE YEAR SIXTEEN HUNDRED AND,IN THE YEAR SIXTEEN HUNDRED AND
25,TWENTY-THREE BY MADISON CAWEIN,TWENTY-THREE BY MADISON CAWEIN
26,TWENTY-THREE BY MADISON CAWEIN,
27,TWENTY-THREE BY MADISON CAWEIN,
28,"JOHN P. MORTON & COMPANY, INCORPORATED.","JOHN P. MORTON & COMPANY, INCORPORATED."
29,"LOUISVILLE, KENTUCKY MCMVIII","LOUISVILLE, KENTUCKY MCMVIII"
30,"LOUISVILLE, KENTUCKY MCMVIII",
31,"LOUISVILLE, KENTUCKY MCMVIII",
32,"LOUISVILLE, KENTUCKY MCMVIII",
33,"LOUISVILLE, KENTUCKY MCMVIII",
34,"LOUISVILLE, KENTUCKY MCMVIII",_An Ode_
35,"LOUISVILLE, KENTUCKY MCMVIII",
36,"LOUISVILLE, KENTUCKY MCMVIII",_In Commemoration of the Founding of the
37,"LOUISVILLE, KENTUCKY MCMVIII",Massachusetts Bay Colony in the Year 1623._
38,"LOUISVILLE, KENTUCKY MCMVIII",
39,"LOUISVILLE, KENTUCKY MCMVIII",
40,I.,I.
41,I.,
42,I.,"They who maintained their rights,"
43,I.,"Through storm and stress,"
44,I.,And walked in all the ways
45,I.,"That God made known,"
46,I.,"Led by no wandering lights,"
47,I.,"And by no guess,"
48,I.,Through dark and desolate days
49,I.,Of trial and moan:
50,I.,Here let their monument
51,I.,"Rise, like a word"
52,I.,In rock commemorative
53,I.,Of our Land's youth;
54,I.,"Of ways the Puritan went,"
55,I.,With soul love-spurred
56,I.,"To suffer, die, and live"
57,I.,For faith and truth.
58,I.,Here they the corner-stone
59,I.,Of Freedom laid;
60,I.,Here in their hearts' distress
61,I.,They lit the lights
62,I.,Of Liberty alone;
63,I.,"Here, with God's aid,"
64,I.,"Conquered the wilderness,"
65,I.,Secured their rights.
66,I.,"Not men, but giants, they,"
67,I.,Who wrought with toil
68,I.,And sweat of brawn and brain
69,I.,Their freehold here;
70,I.,"Who, with their blood, each day"
71,I.,Hallowed the soil.
72,I.,And left it without stain
