,Poem Title,line
0,,
1,POEMS & POÈMES,POEMS & POÈMES
2,POEMS & POÈMES,
3,POEMS & POÈMES,autres alliances
4,POEMS & POÈMES,
5,POEMS & POÈMES,Par
6,POEMS & POÈMES,
7,NATALIE CLIFFORD BARNEY,NATALIE CLIFFORD BARNEY
8,NATALIE CLIFFORD BARNEY,
9,NATALIE CLIFFORD BARNEY,
10,ÉMILE-PAUL FRÈRES,ÉMILE-PAUL FRÈRES
11,ÉDITEURS A PARIS,ÉDITEURS A PARIS
12,ÉDITEURS A PARIS,
13,ÉDITEURS A PARIS,GEORGE H. DORAN Co
14,ÉDITORS NEW-YORK,ÉDITORS NEW-YORK
15,ÉDITORS NEW-YORK,
16,ÉDITORS NEW-YORK,1920
17,ÉDITORS NEW-YORK,
18,ÉDITORS NEW-YORK,
19,ÉDITORS NEW-YORK,
20,ÉDITORS NEW-YORK,
21,CONTENTS,CONTENTS
22,CONTENTS,
23,CONTENTS,
24,CONTENTS,Apology
25,CONTENTS,Ah! Night
26,CONTENTS,The Love of Judas
27,CONTENTS,The Weeping Venus
28,CONTENTS,More Night!
29,CONTENTS,The Phantom Guest
30,CONTENTS,Double Being
31,CONTENTS,Singing
32,CONTENTS,On a Picture to Music
33,CONTENTS,Loves Comrades
34,CONTENTS,With two dwarf Japanese maples
35,CONTENTS,Avertissement
36,CONTENTS,The Flute-Player
37,CONTENTS,A Parisian Roof Garden in 1918
38,CONTENTS,How Write the Beat of Love
39,CONTENTS,A la Campagne
40,CONTENTS,A Pilgrimage
41,CONTENTS,Backward
42,CONTENTS,A Sonnet to My Lady with the Jaundice
43,CONTENTS,Easter Day
44,CONTENTS,Lines taken from Poems I shall not write
45,CONTENTS,I Built a Fire
46,CONTENTS,How Cold
47,CONTENTS,Habit
48,CONTENTS,The Near Enemy
49,CONTENTS,Life
50,CONTENTS,
51,CONTENTS,
52,CONTENTS,
53,CONTENTS,
54,APOLOGY,APOLOGY
55,APOLOGY,
56,APOLOGY,
57,APOLOGY,"While blue and khaki share the heroes mud,"
58,APOLOGY,"And women tend in white or weep in grey,"
59,APOLOGY,"Though all expressiveness seems over-dressed,"
60,APOLOGY,Yet some must wear the colours of their hearts
61,APOLOGY,"Upon their sleeves, like troubadours, of old;"
62,APOLOGY,"And sing, and sometimes write their singing down."
63,APOLOGY,
64,APOLOGY,"... To ""chase them from republics"" were as vain"
65,APOLOGY,As to disturb the hurdy-gurdy man.
66,APOLOGY,Let him go grinding music as he likes;
67,APOLOGY,"You see him turn his wheel, but need not hear"
68,APOLOGY,The tune he's playing in the noisy street?...
69,APOLOGY,
70,APOLOGY,"(Some have an organ, some an axe to grind,"
71,APOLOGY,While others seek how best to bury hatchets.)
72,APOLOGY,We all are poets in our different ways
73,APOLOGY,And may your dreams be harmless as my own.
74,APOLOGY,
75,APOLOGY,
76,APOLOGY,
77,APOLOGY,
78,APOLOGY,
79,APOLOGY,
80,AH! NIGHT!,AH! NIGHT!
81,AH! NIGHT!,
82,AH! NIGHT!,
83,AH! NIGHT!,Ah! night!
84,AH! NIGHT!,To feel the stab of beauty at the heart!
85,AH! NIGHT!,"To drink, with lifted throat,"
86,AH! NIGHT!,"The silent throb and music of the stars,"
87,AH! NIGHT!,"The first kiss of the spring on spell-bound trees,"
88,AH! NIGHT!,"To stretch out arms to hold and soothe the world,"
89,AH! NIGHT!,"--A love too vast in aught to be contained,"
90,AH! NIGHT!,"Helpless and great: a poets youthfulness,..."
91,AH! NIGHT!,
92,AH! NIGHT!,"Alone, might all this emptiness be you!"
93,AH! NIGHT!,
