,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1921 Chatto and Windus edition by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,[Picture: Book cover]
6,,
7,,
8,,
9,,
10,,
11,MORAL EMBLEMS,MORAL EMBLEMS
12,MORAL EMBLEMS,
13,MORAL EMBLEMS,
14,& OTHER POEMS WRITTEN AND,& OTHER POEMS WRITTEN AND
15,ILLUSTRATED WITH WOODCUTS,ILLUSTRATED WITH WOODCUTS
16,BY ROBERT LOUIS STEVENSON,BY ROBERT LOUIS STEVENSON
17,FIRST PRINTED AT THE DAVOS,FIRST PRINTED AT THE DAVOS
18,PRESS BY LLOYD OSBOURNE,PRESS BY LLOYD OSBOURNE
19,AND WITH A PREFACE,AND WITH A PREFACE
20,BY THE SAME,BY THE SAME
21,BY THE SAME,
22,BY THE SAME,[Picture: Woodcut ‘Labor Crux Corona’]
23,BY THE SAME,
24,LONDON,LONDON
25,CHATTO & WINDUS,CHATTO & WINDUS
26,CHATTO & WINDUS,1921
27,CHATTO & WINDUS,
28,CHATTO & WINDUS,* * * * *
29,CHATTO & WINDUS,
30,CHATTO & WINDUS,_All rights reserved_
31,CHATTO & WINDUS,
32,CHATTO & WINDUS,* * * * *
33,CHATTO & WINDUS,
34,CHATTO & WINDUS,
35,CHATTO & WINDUS,
36,CHATTO & WINDUS,
37,PREFACE,PREFACE
38,PREFACE,
39,PREFACE,
40,PREFACE,IT is with some diffidence that I sit down at an age so mature that I
41,PREFACE,"cannot bring myself to name it, to write a preface to works I printed and"
42,PREFACE,published at twelve.
43,PREFACE,
44,PREFACE,I would have the reader see a little boy living in a châlet on a Swiss
45,PREFACE,"mountain-side, overlooking a straggling village named Davos-Platz, where"
46,PREFACE,consumptives coming to get well more often died.  It was winter; the
47,PREFACE,sky-line was broken by frosty peaks; the hamlet—it was scarcely more
48,PREFACE,"then—lay huddled in the universal snow.  Morning came late, and the sun"
49,PREFACE,"set early.  A still, silent and icy night had an undue share of the round"
50,PREFACE,"of hours, which at least it had the grace to mitigate by a myriad of"
51,PREFACE,shining stars.
52,PREFACE,
53,PREFACE,The little boy thought it was a very jolly place.  He loved the
54,PREFACE,"tobogganing, the skating, the snow-balling; loved the crisp, tingling"
55,PREFACE,"air, and the woods full of Christmas trees, glittering with icicles.  Nor"
56,PREFACE,with his toy theatre and printing-press was the indoor confinement ever
57,PREFACE,irksome.  He but dimly appreciated that his stepfather and mother were
58,PREFACE,less happy in so favoured a spot.  His mother’s face was often anxious;
59,PREFACE,"sometimes he would find her crying.  His stepfather, whom he idolised,"
60,PREFACE,"was terribly thin, and even to childish eyes looked frail and spectral."
61,PREFACE,"The stepfather was an unsuccessful author named Robert Louis Stevenson,"
62,PREFACE,who would never have got along at all had it not been for his rich
63,PREFACE,parents in Edinburgh.  The little boy at his lessons in the room which
