,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jonathan Ingram, David Cortesi and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,TRANSCRIBER'S NOTES,TRANSCRIBER'S NOTES
12,TRANSCRIBER'S NOTES,
13,TRANSCRIBER'S NOTES,This etext contains only characters from the Latin-1 set. The original
14,TRANSCRIBER'S NOTES,work contained a few phrases or lines of Greek text. These are
15,TRANSCRIBER'S NOTES,"represented here as Beta-code transliterations in brackets, for example"
16,TRANSCRIBER'S NOTES,[Greek: Oi~moi].
17,TRANSCRIBER'S NOTES,
18,TRANSCRIBER'S NOTES,The original text used a few other characters not found in the Latin-1
19,TRANSCRIBER'S NOTES,"set. These have been represented using bracket notation, as follows:"
20,TRANSCRIBER'S NOTES,"[=e], [=i], [=N], [=S] represent those letters with a macron (bar)"
21,TRANSCRIBER'S NOTES,above; [)i] represents and i with a breve (curved line). In a few places
22,TRANSCRIBER'S NOTES,"superscript letters are shown by carets, as in May 27^th^."
23,TRANSCRIBER'S NOTES,
24,TRANSCRIBER'S NOTES,An important feature of this edition is its copious footnotes. Footnotes
25,TRANSCRIBER'S NOTES,"indexed with letters (e.g. [c], [bf]) show variant forms of Byron's text"
26,TRANSCRIBER'S NOTES,from manuscripts and other sources. Footnotes indexed with arabic
27,TRANSCRIBER'S NOTES,"numbers (e.g. [17], [221]) are informational. Text in notes and"
28,TRANSCRIBER'S NOTES,elsewhere in square brackets is the work of editor E. H. Coleridge. Text
29,TRANSCRIBER'S NOTES,not in brackets is by Byron himself.
30,TRANSCRIBER'S NOTES,
31,TRANSCRIBER'S NOTES,"In the original, footnotes were printed at the foot of the page on which"
32,TRANSCRIBER'S NOTES,"they were referenced, and their indices started over on each page. In"
33,TRANSCRIBER'S NOTES,"this etext, footnotes have been collected at the ends of each section,"
34,TRANSCRIBER'S NOTES,and have been consecutively numbered throughout. Within each block of
35,TRANSCRIBER'S NOTES,footnotes are numbers in braces: {321}. These represent the page number
36,TRANSCRIBER'S NOTES,on which following notes originally appeared. To find a note that was
37,TRANSCRIBER'S NOTES,"originally printed on page 27, search for {27}."
38,TRANSCRIBER'S NOTES,
39,TRANSCRIBER'S NOTES,"In the work ""Francesca di Rimini"" the original printed lines of the"
40,TRANSCRIBER'S NOTES,Italian on facing pages opposite the matching lines of Byron's
41,TRANSCRIBER'S NOTES,"translation. In this etext, the lines of the Italian original have been"
42,TRANSCRIBER'S NOTES,collected following the translation.
43,TRANSCRIBER'S NOTES,
44,TRANSCRIBER'S NOTES,"Two minor corrections were made in this etext, both in the note following"
45,TRANSCRIBER'S NOTES,"the title of MANFRED: the year 1348 was corrected to 1834, and the word"
46,TRANSCRIBER'S NOTES,"""Tschairowsky"" was corrected to ""Tschaikowsky."""
47,TRANSCRIBER'S NOTES,
