,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Widger
5,,
6,,
7,,
8,,
9,,
10,IONICA,IONICA
11,IONICA,
12,BY,BY
13,BY,
14,WILLIAM CORY,WILLIAM CORY
15,WILLIAM CORY,
16,WILLIAM CORY,(AKA Johnson)
17,WILLIAM CORY,
18,WILLIAM CORY,
19,WITH BIOGRAPHICAL INTRODUCTION AND NOTES BY ARTHUR C. BENSON FELLOW OF,WITH BIOGRAPHICAL INTRODUCTION AND NOTES BY ARTHUR C. BENSON FELLOW OF
20,"MAGDALENE COLLEGE, CAMBRIDGE","MAGDALENE COLLEGE, CAMBRIDGE"
21,"MAGDALENE COLLEGE, CAMBRIDGE",
22,THIRD EDITION,THIRD EDITION
23,THIRD EDITION,
24,LONDON: GEORGE ALLEN,LONDON: GEORGE ALLEN
25,LONDON: GEORGE ALLEN,
26,"156, CHARING CROSS ROAD","156, CHARING CROSS ROAD"
27,"156, CHARING CROSS ROAD",
28,"156, CHARING CROSS ROAD",1905
29,"156, CHARING CROSS ROAD",
30,"156, CHARING CROSS ROAD",
31,"156, CHARING CROSS ROAD",
32,"156, CHARING CROSS ROAD",
33,NOTE,NOTE
34,NOTE,
35,NOTE,"William Johnson published in 1858 a slender volume bound in green cloth,"
36,NOTE,"(Smith, Elder & Co.) which was entitled ""Ionica,"" and which comprised"
37,NOTE,forty-eight poems.
38,NOTE,
39,NOTE,In 1877 he printed privately a little paper-covered book (Cambridge
40,NOTE,"University Press), entitled ""Ionica II,"" containing twenty-five poems."
41,NOTE,This book is a rare bibliographical curiosity. It has neither titlepage
42,NOTE,nor index; it bears no author's name; and it is printed without
43,NOTE,"punctuation, on a theory of the author's, spaces being left, instead of"
44,NOTE,"stops, to indicate pauses."
45,NOTE,
46,NOTE,"In 1891 he published a book, ""Ionica"" (George Allen), which contained"
47,NOTE,"most of the contents of the two previous volumes, together with some"
48,NOTE,pieces not previously published--eighty-five poems in all.
49,NOTE,
50,NOTE,The present volume is a reprint of the 1891 volume; but it has been
51,NOTE,"thought well to include, in an appendix, certain of the poems which"
52,NOTE,"appeared in one or other of the first two issues, but were omitted from"
53,NOTE,"the 1891 issue, together with a little Greek lyric, with its English"
54,NOTE,"equivalent, from the ""Letters and Journals."""
55,NOTE,
56,NOTE,"The poems from page 1 to page 104, Desiderato to All that was possible,"
57,NOTE,"appeared in the 1858 volume, together with those on pages 211 to 216, To"
58,NOTE,"the Infallible, The Swimmer's Wish, and An Apology. The poems from page"
59,NOTE,"105 to page 162, Scheveningen Avenue to L'Oiseau Bleu, appeared in the"
60,NOTE,"1877 volume, together with those on pages 217 and 218, Notre Dame and"
61,NOTE,"In Honour of Matthew Prior. The remainder of the poems, from page 163"
62,NOTE,"to page 210, appeared in the 1891 volume for the first time. The dates"
63,NOTE,"subjoined to the poems are those which he himself added, and indicate"
