,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Louise Pryor, Paul Murray and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,A Dark Month
16,,
17,,
18,,By
19,,Algernon Charles Swinburne
20,,
21,,Taken from The Collected Poetical Works of
22,,Algernon Charles Swinburne (Vol. V)
23,,
24,,
25,,
26,,
27,THE COLLECTED POETICAL WORKS,THE COLLECTED POETICAL WORKS
28,OF ALGERNON CHARLES SWINBURNE,OF ALGERNON CHARLES SWINBURNE
29,OF ALGERNON CHARLES SWINBURNE,
30,OF ALGERNON CHARLES SWINBURNE,
31,VOL. V,VOL. V
32,VOL. V,
33,STUDIES IN SONG : A CENTURY OF ROUNDELS : SONNETS ON,STUDIES IN SONG : A CENTURY OF ROUNDELS : SONNETS ON
34,ENGLISH DRAMATIC POETS : THE HEPTALOGIA : ETC.,ENGLISH DRAMATIC POETS : THE HEPTALOGIA : ETC.
35,ENGLISH DRAMATIC POETS : THE HEPTALOGIA : ETC.,
36,ENGLISH DRAMATIC POETS : THE HEPTALOGIA : ETC.,
37,ENGLISH DRAMATIC POETS : THE HEPTALOGIA : ETC.,
38,ENGLISH DRAMATIC POETS : THE HEPTALOGIA : ETC.,
39,SWINBURNE'S POETICAL WORKS,SWINBURNE'S POETICAL WORKS
40,SWINBURNE'S POETICAL WORKS,
41,SWINBURNE'S POETICAL WORKS,
42,SWINBURNE'S POETICAL WORKS,I. POEMS AND BALLADS (First Series).
43,SWINBURNE'S POETICAL WORKS,
44,SWINBURNE'S POETICAL WORKS,"II. SONGS BEFORE SUNRISE, and SONGS OF TWO NATIONS."
45,SWINBURNE'S POETICAL WORKS,
46,SWINBURNE'S POETICAL WORKS,"III. POEMS AND BALLADS (Second and Third Series), and"
47,SONGS OF THE SPRING TIDES.,SONGS OF THE SPRING TIDES.
48,SONGS OF THE SPRING TIDES.,
49,"IV. TRISTRAM OF LYONESSE, THE TALE OF BALEN,","IV. TRISTRAM OF LYONESSE, THE TALE OF BALEN,"
50,"ATALANTA IN CALYDON, ERECHTHEUS.","ATALANTA IN CALYDON, ERECHTHEUS."
51,"ATALANTA IN CALYDON, ERECHTHEUS.",
52,"V. STUDIES IN SONG, A CENTURY OF ROUNDELS, SONNETS ON ENGLISH","V. STUDIES IN SONG, A CENTURY OF ROUNDELS, SONNETS ON ENGLISH"
53,"DRAMATIC POETS, THE HEPTALOGIA, ETC.","DRAMATIC POETS, THE HEPTALOGIA, ETC."
54,"DRAMATIC POETS, THE HEPTALOGIA, ETC.",
55,"VI. A MIDSUMMER HOLIDAY, ASTROPHEL, A CHANNEL PASSAGE AND OTHER","VI. A MIDSUMMER HOLIDAY, ASTROPHEL, A CHANNEL PASSAGE AND OTHER"
56,POEMS.,POEMS.
